"","PlotID","BI","GLI","NGRDI","VARI","BGI","NDVI","Pedigree","Exp_row","Exp_range"
"1",1,0.0557762813237774,0.231769347410779,0.327452176588339,0.689144242888729,0.786923227253079,0.750012473820618,"Fill/HB",1,1
"2",2,0.0555774167327906,0.220588441053477,0.322986641582572,0.695371504099152,0.809112869595213,0.747193604142975,"Fill/HB",2,1
"3",3,0.0536192355657263,0.239314820445929,0.335877773798496,0.697571016167716,0.772522931406652,0.767718598420017,"Fill/HB",3,1
"4",4,0.0588765003459344,0.225713259036462,0.327274981487255,0.705599209948927,0.804290924363729,0.751317302323529,"Fill/HB",4,1
"5",5,0.0586884038521484,0.247197062171438,0.338551757938359,0.692271182837175,0.75894717389312,0.757141061622247,"Fill/HB",5,1
"6",6,0.0666203578931155,0.212176956949398,0.312813902352297,0.685560989401713,0.819307413084075,0.720741763439738,"Fill/HB",6,1
"7",7,0.0622380056098024,0.219253939012511,0.315435270362435,0.67674780705608,0.800117502990427,0.74294416236194,"W10004_0290/PHK76",7,1
"8",8,0.0698876277617362,0.194326092593012,0.306918436428691,0.716938610736918,0.86666110263966,0.714220719043609,"W10004_0498/PHK76",8,1
"9",9,0.0673806072745343,0.210136276763103,0.316203196296969,0.710695715994466,0.837325239436792,0.726400783353429,"Fill/HB",9,1
"10",10,0.0627674209086376,0.226453526709218,0.316217976868692,0.66676844157317,0.78641362998028,0.743522234596819,"Fill/HB",10,1
"11",11,0.0675390346418278,0.174059085193687,0.286921841892942,0.687664097878967,0.895115252666804,0.703682990058367,"W10004_0884/PHK76",11,1
"12",12,0.0674368266529025,0.171227986256871,0.287351566271855,0.692862935620668,0.906247102620694,0.702837437861003,"W10004_0037/PHK76",12,1
"13",13,0.06262250818988,0.208304464456278,0.311225171602768,0.685058978656172,0.837676145638531,0.729834346636438,"Fill/HB",13,1
"14",14,0.0703842131698761,0.175589247117677,0.287386873753708,0.684115347237146,0.900674270014868,0.691765361796796,"Fill/HB",14,1
"15",15,0.0588481360553119,0.208764422432112,0.303790851393022,0.651795730889749,0.818731275813945,0.730894668462083,"W10004_0065/PHK76",15,1
"16",16,0.058314680741845,0.17498092553819,0.28516144507753,0.664535447440227,0.888238600362122,0.71231435370709,"W10004_0103/PHK76",16,1
"17",17,0.0586547204442198,0.18931816552813,0.295619077985239,0.666912105057452,0.864401715527627,0.717243866311432,"Fill/HB",17,1
"18",18,0.0645459325636328,0.151860326100206,0.272196266971196,0.672719777879739,0.941406768902701,0.676083039624534,"Fill/HB",18,1
"19",19,0.0593143572560194,0.187848925000809,0.291853481909069,0.656915063408195,0.865008342772554,0.708651539326065,"W10004_1007/PHK76",19,1
"20",20,0.0595594213629116,0.189516418149699,0.296772797114351,0.673427453755051,0.869169333886495,0.705513425742705,"W10004_0168/PHK76",20,1
"21",21,0.0563616320744964,0.201905301021167,0.300625519043458,0.660596769417372,0.832941195958227,0.731204576398211,"Fill/HB",21,1
"22",22,0.0561128638852357,0.202707553472951,0.302861029550243,0.664411623551125,0.831258989185726,0.734440838753657,"Fill/HB",22,1
"23",23,0.0598199070816157,0.19446666678876,0.30051875167502,0.677028227869633,0.854016655844584,0.720864410628775,"W10004_0950/PHK76",23,1
"24",24,0.0627313760030004,0.190603585502612,0.297373828761591,0.679430906899545,0.858309696928375,0.71263570741946,"W10004_0080/PHK76",23,2
"25",25,0.0594390293727971,0.204771193050601,0.309396339312745,0.689400778717591,0.838401436256094,0.727721857991816,"W10004_1112/PHK76",22,2
"26",26,0.0619409110957382,0.19792511302403,0.30262884355705,0.683165373603905,0.847854019192814,0.722060436821698,"W10004_0827/PHK76",21,2
"27",27,0.0628862441143348,0.182298172542689,0.296771646533528,0.695881826039336,0.884473697602764,0.707111975957157,"B37/OH43",20,2
"28",28,0.0678420782289225,0.154506329950721,0.277134960771572,0.702234302372222,0.944889838236571,0.683665306033188,"W10004_0079/PHK76",19,2
"29",29,0.0666646827755884,0.17288992741545,0.290348383025584,0.689458488041723,0.909179475923979,0.682969755364731,"W10004_0264/PHK76",18,2
"30",30,0.0645771979465731,0.196953820321411,0.304728973557517,0.688942957652976,0.859659911771386,0.70652977701184,"W10004_0062/PHK76",17,2
"31",31,0.0592123149795566,0.220089908310435,0.312907706059406,0.671389293507233,0.801531210807221,0.742481171167739,"W10004_0199/PHK76",16,2
"32",32,0.0602385593596409,0.205717205518101,0.30679422025359,0.67525096765241,0.832610954391628,0.726022762561728,"W10004_0632/PHK76",15,2
"33",33,0.0663966117844357,0.183239690905153,0.292018732075024,0.682383531058213,0.87745074846285,0.702771589517205,"W10004_0649/PHK76",14,2
"34",34,0.0595665911154131,0.214404067004835,0.314217254273273,0.678890341648943,0.816952275401796,0.731702411100252,"W10004_0949/PHK76",13,2
"35",35,0.0555181446686297,0.221296890370823,0.31810472388478,0.673261811751169,0.803351342015505,0.741852086781945,"F42/H95",12,2
"36",36,0.0523907431999214,0.214957494475197,0.310724750386504,0.667196633829717,0.812236248522761,0.750124395319181,"W10004_0041/PHK76",11,2
"37",37,0.0561604398527692,0.19588547834564,0.296473275863081,0.656470433287558,0.841878893306914,0.728543824099637,"LH82/TX779",10,2
"38",38,0.0595897103235956,0.199980423528456,0.303496401062363,0.674824813056348,0.850153491826995,0.713535432240368,"W10004_0389/PHK76",9,2
"39",39,0.061315153990342,0.193246402038359,0.296616604713088,0.670455417621826,0.859794493124247,0.715466646724466,"TX773/TX779",8,2
"40",40,0.0618114181007267,0.17977883614456,0.287302753560865,0.662904772756196,0.879821046534817,0.70200252419349,"W10004_0782/PHK76",7,2
"41",41,0.0628582423851218,0.183588746457943,0.292356761496664,0.670579927938506,0.877127357125599,0.702614997473,"W10004_0879/PHK76",6,2
"42",42,0.06020574425277,0.194157586000713,0.294075183540964,0.654488159481868,0.847721021466975,0.717742407991669,"W10004_0179/PHK76",5,2
"43",43,0.0630596953189767,0.196492113337278,0.298040599312038,0.670624779642874,0.849785128904836,0.721945383501151,"W10004_0430/PHK76",4,2
"44",44,0.0615500701568475,0.192122863420632,0.298057463786762,0.67765653905034,0.859876789921903,0.721541199672721,"W10004_0741/PHK76",3,2
"45",45,0.0599505391610117,0.210185831391452,0.30625966102616,0.663160275168182,0.820093182155815,0.736743937201098,"W10004_0822/PHK76",2,2
"46",46,0.0616865391514907,0.215581768816895,0.314375671515725,0.683873203254463,0.81688440623542,0.732965249513451,"W10004_0271/PHK76",1,2
"47",47,0.0608510271938647,0.204390906036662,0.306566187747914,0.678197085284513,0.829969637933142,0.734341237973238,"W10004_0892/PHK76",1,3
"48",48,0.0712178396936194,0.187938235889557,0.302569579316661,0.710640132109055,0.876837031541935,0.708552336258064,"W10004_0966/PHK76",2,3
"49",49,0.0653984747717195,0.229689184603238,0.324427895722925,0.685515916513515,0.790243742108854,0.741647471886383,"W10004_0732/PHK76",3,3
"50",50,0.0561243445803969,0.237095930752612,0.324082677037359,0.662423732036625,0.759050015619143,0.761738836731625,"W10004_0798/PHK76",4,3
"51",51,0.0653028072009663,0.203961181144309,0.306472534974834,0.687254260683757,0.834531254820148,0.71991314587665,"W10004_0078/PHK76",5,3
"52",52,0.0583223401549443,0.247383643587648,0.341691817070024,0.699361087811107,0.760143074059419,0.75465215560037,"W10004_0129/PHK76",6,3
"53",53,0.0571424110653682,0.250651892882987,0.346484725150545,0.711141231684399,0.762223486694687,0.763543913013562,"B73/PHN82",7,3
"54",54,0.0563154654887537,0.240253699406041,0.337134216000003,0.702686076087862,0.777704402033092,0.759852949005442,"W10004_0631/PHK76",8,3
"55",55,0.0561031705188079,0.220876977611454,0.324483630590053,0.707556083346761,0.812879761504875,0.747466075536162,"W10004_1018/PHK76",9,3
"56",56,0.0566116502933877,0.225714254548205,0.323341309972145,0.689292635847306,0.798831731858417,0.746508097664035,"W10004_0256/PHK76",10,3
"57",57,0.0580873103675222,0.218802091830649,0.317187768547941,0.684627972521175,0.810233041308809,0.741652371628557,"W10004_0688/PHK76",11,3
"58",58,0.0560260311724994,0.210675701340002,0.31156477960902,0.677152953656713,0.819107521923323,0.74167541674575,"W10004_1140/PHK76",12,3
"59",59,0.0628236564370322,0.191548756071527,0.301602807901599,0.692646766524598,0.865719336935439,0.716542240515397,"W10004_1001/PHK76",13,3
"60",60,0.0608159820578276,0.221481313698936,0.317357239050026,0.684277243028277,0.805041381522921,0.744034115302008,"W10004_0715/PHK76",14,3
"61",61,0.0566388787998037,0.240569479238632,0.336008545342515,0.701581770578347,0.771940065722026,0.760299536159377,"W10004_0220/PHK76",15,3
"62",62,0.0543418620109856,0.249999774409136,0.340149346289157,0.683386033172231,0.74827589487468,0.766692822824796,"W10004_0008/PHK76",16,3
"63",63,0.0610099946495835,0.229574914545624,0.329669954786496,0.704986662427842,0.794394332479876,0.745612158651488,"LH74/PHN82",17,3
"64",64,0.0661200232757119,0.231673853808269,0.332140626830177,0.706740574738177,0.796250169513943,0.738262557614504,"W10004_0098/PHK76",18,3
"65",65,0.0730589225874801,0.192373804550958,0.303754959571485,0.70503003774728,0.870291711750812,0.697666498761204,"W10004_0032/PHK76",19,3
"66",66,0.0629571148536159,0.217518756376466,0.316987999592511,0.683708647155021,0.812479918388741,0.735395512507585,"W10004_0885/PHK76",20,3
"67",67,0.0625133614866655,0.201051345815323,0.301052802470629,0.67379698117751,0.83888151991078,0.728371609132741,"B14A/H95",21,3
"68",68,0.0636126534168392,0.18724915170867,0.295972839094423,0.68061848673185,0.87302149620621,0.714111794724838,"W10004_0093/PHK76",22,3
"69",69,0.0609850614328951,0.204238282785083,0.310520524617219,0.689698624777902,0.84473215890599,0.72402128138856,"W10004_0776/PHK76",23,3
"70",70,0.0748956528151861,0.177939662159816,0.289544065791521,0.687662277347242,0.896697560704755,0.689577314268903,"W10004_0828/PHK76",23,4
"71",71,0.0629203918821814,0.186567674297699,0.29177742479626,0.669309479265825,0.866955296312471,0.708688909843868,"W10004_0981/PHK76",22,4
"72",72,0.0579408500210782,0.197773326222762,0.296122019093405,0.655028149588724,0.840341149087826,0.724259669937429,"W10004_0636/PHK76",21,4
"73",73,0.0623567637465181,0.186383550811395,0.290892146839039,0.662052760645664,0.867967841627942,0.703608834429092,"LOCAL_CHECK",20,4
"74",74,0.0578295901723917,0.22175954327226,0.31676304367007,0.672134420886727,0.802158222497928,0.737048650133932,"W10004_0110/PHK76",19,4
"75",75,0.0601534493586393,0.195068666913496,0.29705953321945,0.66512133215407,0.851184523140491,0.717874088467805,"W10004_0733/PHK76",18,4
"76",76,0.0597086340133011,0.184458077052451,0.288886399004812,0.661437770436646,0.86863670573987,0.706936298265661,"W10004_0465/PHK76",17,4
"77",77,0.0623007037652569,0.180578041869353,0.289006779792612,0.674500524741162,0.879900765342797,0.703283515235335,"W10004_0774/PHK76",16,4
"78",78,0.0580100214390281,0.223801479265217,0.317306288212692,0.670033471753112,0.794562875164843,0.742792312137437,"W10004_0047/PHK76",15,4
"79",79,0.0605505520757976,0.194082884672899,0.302027414961052,0.688964567279508,0.854899600444324,0.723018367407278,"W10004_0687/PHK76",14,4
"80",80,0.0580590126945169,0.234953293158913,0.326085607456063,0.675744514009675,0.774748382672587,0.754005224235494,"W10004_0852/PHK76",13,4
"81",81,0.0605346232763719,0.191991934331303,0.301973745511815,0.698484680496483,0.861999741152025,0.723987762649513,"W10004_0014/PHK76",12,4
"82",82,0.0588215648883337,0.205988349673485,0.308244743643923,0.67874852782942,0.830029165762813,0.73014266841303,"W10004_0667/PHK76",11,4
"83",83,0.0633605990492442,0.171139077474926,0.283298560448136,0.671653154521823,0.900418349988361,0.694044997454527,"W10004_0684/PHK76",10,4
"84",84,0.062719395813479,0.192750742204299,0.295264672410271,0.661574376871049,0.856228005612563,0.715904814184647,"W10004_0409/PHK76",9,4
"85",85,0.0645564613559727,0.152682984241334,0.274530040500073,0.682369384494463,0.946853666655512,0.67868641271829,"W10004_0291/PHK76",8,4
"86",86,0.06633912743121,0.165788408958335,0.285696859533991,0.697650189554305,0.92177705802217,0.688352787990267,"W10004_0691/PHK76",7,4
"87",87,0.0574883343348256,0.208253857467779,0.307724841421296,0.670517917668724,0.823164140075282,0.73203212607279,"W10004_0189/PHK76",6,4
"88",88,0.0597146681903185,0.207287517492024,0.30950040253619,0.687786519486809,0.828392536278218,0.73383899402103,"W10004_0932/PHK76",5,4
"89",89,0.0574545294834207,0.216793497433732,0.31640949451552,0.687862756100967,0.815263875080996,0.74287599996795,"W10004_0231/PHK76",4,4
"90",90,0.0593283916717774,0.207714469311448,0.314110319405353,0.695441360588347,0.835349483237465,0.734788402710713,"W10004_0487/PHK76",3,4
"91",91,0.0596256930008817,0.238929650363223,0.328267275116944,0.671984317297426,0.768977175845697,0.750786726203976,"W10004_1052/PHK76",2,4
"92",92,0.0568457136725625,0.191985487950858,0.296353766832571,0.667691754530841,0.854162157618941,0.719735897132257,"W10004_1080/PHK76",1,4
"93",93,0.06047773313636,0.182139841647871,0.288019007189635,0.657013034322075,0.87332921068044,0.703071017999534,"W10004_0618/PHK76",1,5
"94",94,0.0612245142225875,0.204736247266875,0.303698982572818,0.661434969971681,0.834631447346275,0.71354495548463,"W10004_0851/PHK76",2,5
"95",95,0.0629886291195308,0.17271545716049,0.285287013734891,0.677603760430849,0.905265332930322,0.692961659009101,"W10004_0673/PHK76",3,5
"96",96,0.0616904183992542,0.178711226302452,0.288749396299914,0.670380363494161,0.88705351416108,0.705272281158321,"W10004_0612/PHK76",4,5
"97",97,0.0611064752686534,0.189230797042031,0.293820791409166,0.669309819948769,0.864825675298311,0.718514010323798,"W10004_0171/PHK76",5,5
"98",98,0.0621719284308396,0.191143812891232,0.295557041328461,0.666523474556979,0.858289500202645,0.717603120865502,"W10004_0063/PHK76",6,5
"99",99,0.0670724695870852,0.180804253500699,0.290361802899467,0.680356097424312,0.887030898630283,0.708097592217948,"W10004_0101/PHK76",7,5
"100",100,0.0649597023977944,0.206690457330792,0.308779029161714,0.67966780952761,0.837536409267336,0.725709676949787,"W10004_0970/PHK76",8,5
"101",101,0.0642894591666126,0.205099972246655,0.305385257391426,0.672654181388818,0.835013370498412,0.72954840091666,"W10004_0900/PHK76",9,5
"102",102,0.0680901146634233,0.179003581575784,0.287866841209213,0.680868613594761,0.885384123087333,0.704238895949073,"W10004_0971/PHK76",10,5
"103",103,0.0593266793104446,0.210877250104137,0.308325189152371,0.676347206304661,0.820649049088088,0.740332633165331,"W10004_1084/PHK76",11,5
"104",104,0.0616809118871488,0.232231808990547,0.327618773045752,0.697290973931013,0.792462920335333,0.75433225237882,"W10004_0236/PHK76",12,5
"105",105,0.0653806724386397,0.205150489986752,0.309037202053179,0.691115955227098,0.83663100614985,0.732547661582718,"W10004_0757/PHK76",13,5
"106",106,0.0655401300840591,0.20043420907733,0.308430629994012,0.702121791933663,0.848837865275953,0.718185221399857,"W10004_0645/PHK76",14,5
"107",107,0.0592369377642775,0.217820095503885,0.311880812655429,0.66061657686411,0.793926574877296,0.738003008993045,"W10004_1004/PHK76",15,5
"108",108,0.0649235515749123,0.211681441994698,0.310196244871209,0.691465726257214,0.825753026753268,0.731182245085048,"W10004_1105/PHK76",16,5
"109",109,0.0579508098525037,0.217445411443074,0.318719821590007,0.693012672813085,0.818784082593544,0.751477203307086,"W10004_0614/PHK76",17,5
"110",110,0.0607978681025248,0.200066312961756,0.301976581346062,0.672901570425947,0.839167642663488,0.732559300296157,"W10004_0768/PHK76",18,5
"111",111,0.0628653917514297,0.194154307137188,0.298398124836397,0.690017929711469,0.853085226862345,0.721976658124676,"W10004_0501/PHK76",19,5
"112",112,0.0587647644466944,0.212028396995798,0.311843723010666,0.684583821826222,0.822152830746648,0.738651220836692,"W10004_0969/PHK76",20,5
"113",113,0.0595335529504975,0.193113436809447,0.301357087524954,0.694274705205271,0.860023335480484,0.729017328878211,"W10004_0792/PHK76",21,5
"114",114,0.0638149345631615,0.182407432426758,0.291501459370767,0.682191178413545,0.877743633705216,0.716753007167746,"W10004_0624/PHK76",22,5
"115",115,0.0669213586404795,0.212671615164492,0.305329983319664,0.659749423995568,0.813515346139864,0.727531653628792,"W10004_0799/PHK76",23,5
"116",116,0.0627105542709887,0.205539879002887,0.306749155245186,0.677892263263995,0.83335056142775,0.733493121800505,"W10004_0680/PHK76",23,6
"117",117,0.0615140923171907,0.224758112486071,0.307382571649364,0.641949766733331,0.777828509306483,0.752069559867947,"W10004_0784/PHK76",22,6
"118",118,0.0569165243784393,0.22842139182199,0.320834333814968,0.667369716789056,0.781566356785062,0.751274083042311,"TX714/TX779",21,6
"119",119,0.0619810984923125,0.215464594569011,0.318581898998909,0.704952386817556,0.821890140023012,0.739579393508978,"W10004_0661/PHK76",20,6
"120",120,0.058735368715639,0.235372105981865,0.32656221276452,0.679083023031539,0.770316235621368,0.758478106716457,"REDEAR/LH195",19,6
"121",121,0.0640224066249429,0.235225524567993,0.328022768236722,0.689398945465369,0.77993198489363,0.74435866744777,"W10004_0756/PHK76",18,6
"122",122,0.0620813966677216,0.189764615968868,0.296030115120334,0.677658710998283,0.860035268750853,0.723919251788115,"W10004_0814/PHK76",17,6
"123",123,0.0681764342861327,0.156661774409411,0.277954103920796,0.694019261106627,0.936874093265159,0.687764963698565,"W10004_0006/PHK76",16,6
"124",124,0.0655291606569373,0.187091498550609,0.294647589872241,0.674074388187791,0.87339810392399,0.709613119302566,"W10004_0119/PHK76",15,6
"125",125,0.0622027646761842,0.196525422050764,0.298510426269707,0.671189010817809,0.850769914355288,0.724649409413766,"W10004_0178/PHK76",14,6
"126",126,0.0585636591927321,0.224080842356413,0.316242310015929,0.670444465550843,0.799976495640693,0.747691854202659,"W10004_0922/PHK76",13,6
"127",127,0.0644858877097157,0.19876612917204,0.300320009688136,0.663020904972634,0.845587594042214,0.716102281358368,"W10004_0974/PHK76",12,6
"128",128,0.0681055053060497,0.153865889495003,0.272765980864776,0.67685997067212,0.937637351765834,0.674906900101551,"W10004_0702/PHK76",11,6
"129",129,0.0662050218683679,0.180638101224577,0.285288642421831,0.655825593098101,0.879384148300446,0.697367089882887,"W10004_0010/PHK76",10,6
"130",130,0.0654153010154055,0.181405635820177,0.28735766313445,0.665896036671541,0.883364458838413,0.699779261305174,"W10004_0212/PHK76",9,6
"131",131,0.0684469685851754,0.186574525412255,0.298941978905668,0.693042148220478,0.886094243415921,0.691190726384645,"W10004_0896/PHK76",8,6
"132",132,0.0655542360080012,0.159424445754159,0.272930146233475,0.665702700806784,0.922229627349653,0.678046709233644,"W10004_0203/PHK76",7,6
"133",133,0.0597091028721523,0.17619743240003,0.286443665742852,0.675781696343104,0.890101300756544,0.705342860742199,"W10004_0346/PHK76",6,6
"134",134,0.0564322898661649,0.210098828558028,0.308126965203215,0.664116852179194,0.8205774660732,0.737674373409149,"W10004_0787/PHK76",5,6
"135",135,0.0544750938522466,0.232448700082869,0.325745931316489,0.680473687879874,0.782196744289647,0.759845484305063,"W10004_0116/PHK76",4,6
"136",136,0.0577861006629309,0.220038453842408,0.316654837136261,0.683685700472523,0.805685016324475,0.750099707841213,"W10004_0396/PHK76",3,6
"137",137,0.0642323725184733,0.207971432247332,0.308444464945245,0.690842123373416,0.831379999222095,0.72751603614159,"W10004_0637/PHK76",2,6
"138",138,0.0631095958250598,0.202669555173618,0.306606654763511,0.682907097592486,0.841354562375213,0.717967731139853,"W10004_0745/PHK76",1,6
"139",139,0.0618852597783474,0.179583996429618,0.289498177351033,0.672254458143633,0.882885447714251,0.703492705812018,"W10004_0505/PHK76",1,7
"140",140,0.062920611523781,0.163466828187594,0.278690215384221,0.68263366929906,0.920932126194939,0.698825293555362,"W10004_0097/PHK76",2,7
"141",141,0.0755820273911966,0.137037124542916,0.263356164301729,0.693914055874958,0.980932917044235,0.662579591599844,"W10004_0467/PHK76",3,7
"142",142,0.0732021322099663,0.155779825897564,0.275355929134662,0.686112952884271,0.937952874604151,0.676664258213519,"W10004_0807/PHK76",4,7
"143",143,0.0743403919702557,0.196863257554658,0.306961297419223,0.703691582225523,0.866365354972669,0.704700159717203,"W10004_0963/PHK76",5,7
"144",144,0.0673594776003773,0.200802863454106,0.305050679739717,0.69536011282805,0.847763056319071,0.723357546257265,"W10004_0217/PHK76",6,7
"145",145,0.0617450914960102,0.192423546147774,0.295127267563139,0.676692475380936,0.854739014643245,0.729824818907098,"B73/MO17",7,7
"146",146,0.0591995427181238,0.216091773446129,0.314288124357518,0.680224669202449,0.816273594103638,0.736312110751925,"PHG39/PHN82",8,7
"147",147,0.0573857400556455,0.198868005132345,0.298313080210354,0.66322536038994,0.842213213376649,0.731512542033383,"W10004_0843/PHK76",9,7
"148",148,0.057340242501497,0.178595174524363,0.29073459012964,0.680144057973337,0.890492861346804,0.711171740909129,"W10004_0197/PHK76",10,7
"149",149,0.069462096832821,0.128056950004859,0.252960017366155,0.673057817372183,0.986072836976883,0.651830299122007,"TX110/87916",11,7
"150",150,0.0613498251116353,0.188503594610076,0.297778113146443,0.677042916385963,0.872414576836456,0.700208985275181,"W10004_0474/PHK76",12,7
"151",151,0.0615833322414507,0.167446922185828,0.279814325396004,0.666848590101579,0.909335971096959,0.686055773656142,"LH195/TX779",13,7
