"","PlotID","BI","GLI","NGRDI","VARI","BGI","NDVI","Pedigree","Exp_row","Exp_range"
"152",152,0.0642055189104424,0.161246569953487,0.273818609494175,0.651981032505423,0.916806994812324,0.680082425766747,"W10004_0306/PHK76",14,7
"153",153,0.0597355637676959,0.181385324073107,0.291394019538884,0.67059259233221,0.882546129086051,0.704315471101148,"W10004_0943/PHK76",15,7
"154",154,0.0602921098174795,0.181437268348333,0.28825473665036,0.662052031751757,0.876053913317038,0.709030589276783,"W10004_0309/PHK76",16,7
"155",155,0.0623319129178458,0.189890765800384,0.294349912029175,0.669724180467935,0.866421566109112,0.715473287126053,"W10004_0427/PHK76",17,7
"156",156,0.0635201976748939,0.199226576958361,0.297866440588039,0.663905729359119,0.845751914146806,0.722997053276264,"W10004_0819/PHK76",18,7
"157",157,0.0628967707520993,0.209508294871207,0.30385156131526,0.657657379842239,0.823354784227263,0.733988085045318,"W10004_0192/PHK76",19,7
"158",158,0.0644619431276098,0.192384418795898,0.295546153818711,0.66688580825997,0.857259808876005,0.71442600729538,"W10004_0996/PHK76",20,7
"159",159,0.0612136453138151,0.203957322464109,0.305836563325967,0.678750660542391,0.838151715975033,0.730976939035236,"W10004_0783/PHK76",21,7
"160",160,0.0647661172800865,0.236897163207698,0.328081020814915,0.68486902159886,0.779982502204858,0.745202991321822,"W10004_0840/PHK76",22,7
"161",161,0.0658063256649077,0.198108643127032,0.304382748990551,0.697515492500614,0.854545947091215,0.724504847489907,"W10004_0848/PHK76",23,7
"162",162,0.0583868983486837,0.239156692213859,0.3270205754743,0.676342255581697,0.765688492893267,0.763886609989014,"W10004_0707/PHK76",23,8
"163",163,0.0558671410563317,0.234340902921372,0.32453625253022,0.672911881339823,0.775255556015732,0.759719685665743,"W10004_0935/PHK76",22,8
"164",164,0.0637969475655033,0.223699537214451,0.312687216130834,0.657453954540198,0.788388646766112,0.738879340648497,"W10004_0073/PHK76",21,8
"165",165,0.0682094928467504,0.191358854863968,0.296586782312409,0.681199224136452,0.861959781142042,0.713180721482924,"W10004_0914/PHK76",20,8
"166",166,0.0657537166475079,0.190093904258245,0.299285316137767,0.692116133039003,0.866458563005022,0.712184034948779,"B37/MO17",19,8
"167",167,0.0627840021046882,0.239568448408505,0.329266641020197,0.674831661620978,0.770160502585874,0.74209246172858,"W10004_0913/PHK76",18,8
"168",168,0.0614289652963043,0.214477562801832,0.312293567209074,0.680269501380857,0.818845520138595,0.73183436224587,"W10004_0045/PHK76",17,8
"169",169,0.0631250650047817,0.198468338914301,0.301414970328275,0.683995679589479,0.847895794871212,0.720062379668125,"TX777/LH195",16,8
"170",170,0.0599142012314814,0.199113412783879,0.300341959434854,0.669973711762941,0.842281348559537,0.727560781888307,"W10004_0953/PHK76",15,8
"171",171,0.0613049316590992,0.197819298509757,0.296007042674415,0.655804519653001,0.837200319600564,0.730489533498211,"F42/OH43",14,8
"172",172,0.0672370429352817,0.224997082254616,0.316830374963823,0.674549914735768,0.798726866156326,0.736100892981877,"W10004_0115/PHK76",13,8
"173",173,0.0586537537510701,0.205029035391211,0.300830829074434,0.655014698814391,0.821628809510761,0.7398142366424,"W10004_0806/PHK76",12,8
"174",174,0.0567294862735425,0.220853498723481,0.314263757025733,0.667860847276388,0.794888125111378,0.753797415770655,"TX779/LH195",11,8
"175",175,0.064283211715342,0.209080550506992,0.309575469614726,0.685958553851465,0.832369098223172,0.732273202323633,"W10004_0224/PHK76",10,8
"176",176,0.064152955054101,0.197771531202137,0.299702036349973,0.675060286219702,0.848342836739881,0.728159104112506,"W10004_0068/PHK76",9,8
"177",177,0.062659262861867,0.215435147011457,0.309666500105054,0.663936916213185,0.812236210811627,0.734629835538869,"W10004_0403/PHK76",8,8
"178",178,0.0593199533436959,0.195909747926844,0.293266929741783,0.650707928845076,0.840502607217294,0.7297449442536,"PHW52/PHN82",7,8
"179",179,0.0583842719992948,0.223392436710288,0.310921946639544,0.646202854532891,0.788229510312691,0.746942758145851,"W10004_1063/PHK76",6,8
"180",180,0.0657764616048068,0.19016472549125,0.292615016830937,0.657421694300044,0.865371994407607,0.709473541496069,"W10004_0965/PHK76",5,8
"181",181,0.0585803432608659,0.192351016592045,0.2910654934806,0.645609857181429,0.850570661016731,0.729475978288624,"W10004_0760/PHK76",4,8
"182",182,0.0604978917881294,0.190534640732023,0.291675367053935,0.652601247103862,0.858951316198534,0.717013779680054,"W10004_0154/PHK76",3,8
"183",183,0.0558363971946382,0.214773350854443,0.305109529309851,0.642496146818377,0.804772542271376,0.738353484759149,"W10004_0729/PHK76",2,8
"184",184,0.0584715386369948,0.196139577229286,0.293196542988542,0.645180042174963,0.840580392025692,0.722787981883174,"W10004_0795/PHK76",1,8
"185",185,0.0586342205121431,0.188217699805875,0.295048965108995,0.668145482896819,0.867344048261057,0.71964135641078,"W10004_0092/PHK76",1,9
"186",186,0.0572033986672941,0.199230656064124,0.299643268246047,0.660437192710566,0.841730133313373,0.726693156642167,"W10004_0381/PHK76",2,9
"187",187,0.0618235834452629,0.193254866110985,0.299859870257923,0.678061621944958,0.864007522563275,0.708284638010433,"W10004_0837/PHK76",3,9
"188",188,0.0631051155482168,0.173603648629194,0.278974687014037,0.658622466235024,0.889142464733984,0.705514910847976,"W10004_0830/PHK76",4,9
"189",189,0.0569853774363686,0.193220908125867,0.297708812240881,0.67252914265842,0.854431555108485,0.729108473168257,"W10004_0800/PHK76",5,9
"190",190,0.0646699764873452,0.193525704621545,0.300780867378105,0.696166407179296,0.865842187781379,0.724477624279943,"W10004_0650/PHK76",6,9
"191",191,0.0623295924286921,0.195968496778911,0.305284172032748,0.706304082700737,0.860036745318387,0.741035804394969,"W10004_0095/PHK76",7,9
"192",192,0.0702134520428337,0.189136921630358,0.301533655938411,0.71431900422699,0.883206896987522,0.711211061653731,"PHW52/PHM49",8,9
"193",193,0.0657357858099596,0.197823032110842,0.304231353745923,0.693960442717549,0.850328858229318,0.730976413988415,"W10004_0754/PHK76",9,9
"194",194,0.07430089962529,0.157898869635471,0.279334716549307,0.699916751044122,0.933923966108815,0.685282056154237,"W10004_0292/PHK76",10,9
"195",195,0.0770963926196147,0.162506490746646,0.279526616388723,0.683611554684659,0.922128691520738,0.679021544726005,"W10004_0727/PHK76",11,9
"196",196,0.0851815024119792,0.155404102975618,0.276333616974847,0.691479268834981,0.945738971965894,0.662037324929588,"W10004_0930/PHK76",12,9
"197",197,0.0929859814881508,0.132725747783926,0.258493294708157,0.683270707059904,0.986800637959234,0.640182243955893,"W10004_1002/PHK76",13,9
"198",198,0.0843591246691281,0.149137588517649,0.27625573719698,0.706224612398958,0.959924488252397,0.65799429447167,"W10004_0194/PHK76",14,9
"199",199,0.0738499597801859,0.184029204283578,0.300053473832602,0.713327428893687,0.888608235193186,0.704792548696485,"W10004_0383/PHK76",15,9
"200",200,0.0652765575578924,0.179843585732152,0.29393335910615,0.709782869772686,0.888734622286354,0.725792502096625,"W10004_0106/PHK76",16,9
"201",201,0.0652433683012157,0.191394446905664,0.301140966569778,0.711808593637263,0.868825738655168,0.73398872236819,"W10004_0148/PHK76",17,9
"202",202,0.0607520039276064,0.230892182066907,0.323742150258245,0.686661182743986,0.786024113554068,0.763750700791152,"W10004_0380/PHK76",18,9
"203",203,0.0645245411255928,0.199345103050598,0.300151778890804,0.688261466496574,0.85031744541868,0.732786120030868,"W10004_0916/PHK76",19,9
"204",204,0.0593690588695636,0.189071529119915,0.295203774616141,0.678808833288334,0.863602677106392,0.722623289894382,"W10004_0704/PHK76",20,9
"205",205,0.0602342053724031,0.187783965873081,0.294815144408766,0.676855080102842,0.869325013256781,0.717126784666064,"W10004_0877/PHK76",21,9
"206",206,0.0610536998478802,0.184102735972326,0.291358290856109,0.676699157646732,0.875955448017894,0.710570579490992,"W10004_0751/PHK76",22,9
"207",207,0.0654433893517394,0.174589197783403,0.285949353025517,0.688347235670585,0.904553090694592,0.698631019989569,"W10004_1037/PHK76",23,9
"208",208,0.0647381431043939,0.200527330371903,0.300323307949805,0.665543657397858,0.845773063518385,0.712480413052907,"B73/PHM49",23,10
"209",209,0.0630296767584135,0.177184772206426,0.285659336032499,0.662747356903753,0.886272123117368,0.695541986145506,"W10004_0713/PHK76",22,10
"210",210,0.0662160724526958,0.176644214370176,0.285404694422541,0.667164686980784,0.888031367305246,0.690652405703032,"W10004_0868/PHK76",21,10
"211",211,0.0704325793948803,0.169811175046306,0.279881165372261,0.660054784562378,0.905767596054411,0.679768738490614,"W10004_0055/PHK76",20,10
"212",212,0.0657059704825362,0.188116373770629,0.292116186735034,0.661789158316086,0.863738493928456,0.707810139094518,"W10004_0031/PHK76",19,10
"213",213,0.0606264671682481,0.197189793898438,0.300275932871721,0.667648748983809,0.851690333752129,0.720850312450047,"W10004_0794/PHK76",18,10
"214",214,0.0618281856294869,0.181476114886752,0.287156240036569,0.658171703260428,0.872900030049514,0.712724971896074,"B73/TX779",17,10
"215",215,0.0606077851252596,0.214374349671246,0.306710049665117,0.647711399531291,0.806490175203754,0.725088189416087,"W10004_1020/PHK76",16,10
"216",216,0.0652840137926258,0.193457556498693,0.299879551794563,0.683515196539894,0.861325644330694,0.711472382124865,"PB80/TX779",15,10
"217",217,0.0643316385203437,0.2078291806452,0.307825255988686,0.68092746672608,0.832755510552557,0.727832124666513,"W10004_0140/PHK76",14,10
"218",218,0.0562913704654758,0.222390500777388,0.315383945744948,0.666742537617317,0.794511264461467,0.749462274529386,"W10004_0242/PHK76",13,10
"219",219,0.0544931871211109,0.238798997177893,0.325420884985132,0.659676729438766,0.760640472451687,0.762823815228261,"W10004_0685/PHK76",12,10
"220",220,0.0604635552002163,0.20494307981128,0.301900756813592,0.661101630787227,0.826331474094321,0.730480941900758,"W10004_0646/PHK76",11,10
"221",221,0.0606763449329262,0.209312481127929,0.307461566137345,0.667955758631882,0.822734040056793,0.733335438065078,"W10004_0070/PHK76",10,10
"222",222,0.0616804548671455,0.193781903592727,0.295817994134941,0.656961788092877,0.84747654039189,0.725876088980577,"W10004_0982/PHK76",9,10
"223",223,0.0629800875337174,0.166084449201829,0.277940833991012,0.671980297443353,0.909487054007702,0.699996098909733,"W10004_0815/PHK76",8,10
"224",224,0.0662820360424723,0.200206385573337,0.300479962297381,0.67471464055728,0.843125842176889,0.711203692338598,"W10004_0928/PHK76",7,10
"225",225,0.0650109932661989,0.182029479075559,0.286786717651246,0.660657861522043,0.871142717264131,0.697342667109302,"W10004_0644/PHK76",6,10
"226",226,0.058555138226414,0.186007871551971,0.290861749697997,0.659360214140883,0.861475876597649,0.714600818534225,"W10004_0149/PHK76",5,10
"227",227,0.063886856686156,0.196431425080553,0.296219635693877,0.657942551621625,0.840013505489152,0.716584059224911,"2369/LH123HT",4,10
"228",228,0.0623783310560658,0.196795320201013,0.301033953684813,0.675470699792767,0.849017881274838,0.714720558498947,"W10004_0712/PHK76",3,10
"229",229,0.0587504340486691,0.220498793926028,0.316086252036936,0.673891067397791,0.801732174558879,0.742083846425528,"B14A/OH43",2,10
"230",230,0.0551853111386756,0.211601572095882,0.309040669467931,0.659160062369174,0.809961593963782,0.73504461414984,"W10004_1064/PHK76",1,10
"231",231,0.0571230190419924,0.232258656465448,0.323055628786048,0.667287890613862,0.774251326876681,0.748826901979125,"W10004_0866/PHK76",1,11
"232",232,0.0683058352570918,0.179113490399596,0.288624086938059,0.683374013234006,0.882314737199594,0.706299560726107,"W10004_0651/PHK76",2,11
"233",233,0.0636501109578949,0.201051166553351,0.308321094115279,0.693656914665343,0.842576601703322,0.724215451167861,"W10004_0190/PHK76",3,11
"234",234,0.0641526253917421,0.189259509174379,0.297656631224106,0.676188261443514,0.861301433702763,0.702510004752209,"W10004_0682/PHK76",4,11
"235",235,0.0668884323854002,0.171783901493628,0.283711231910567,0.667995108129981,0.894919289783075,0.694198612746371,"W10004_0988/PHK76",5,11
"236",236,0.0635904119668148,0.187509324523143,0.298061071311345,0.689418799167362,0.871591064509642,0.704871665543709,"W10004_0122/PHK76",6,11
"237",237,0.0647221296132631,0.182064253255215,0.288206897251397,0.662099382650765,0.874230502352702,0.707693284121194,"W10004_0153/PHK76",7,11
"238",238,0.0671378887834021,0.16510118754086,0.281437005366219,0.678612749335208,0.911990425225761,0.686991527329801,"W10004_0669/PHK76",8,11
"239",239,0.0668670579896965,0.175796129669739,0.284785509612104,0.666308807642325,0.889478037896953,0.695282700495173,"W10004_0268/PHK76",9,11
"240",240,0.0650567251061653,0.169817702463951,0.286800310296887,0.691330907544363,0.911085035893238,0.690609944215711,"W10004_0071/PHK76",10,11
"241",241,0.0611912532461789,0.185548289381498,0.293610313929714,0.672737572077928,0.872689196785178,0.706377506860216,"W10004_0064/PHK76",11,11
"242",242,0.0582098185718212,0.199504124827434,0.299939738935559,0.662439765457945,0.840043713196017,0.725568893094736,"W10004_0771/PHK76",12,11
"243",243,0.0611927181476311,0.179456650923117,0.289832422758605,0.674914383178761,0.886611715964595,0.702731056729894,"F42/MO17",13,11
"244",244,0.0656995692863698,0.158323945805087,0.273661631198641,0.675476188700891,0.926947208061618,0.682277622678643,"W10004_0818/PHK76",14,11
"245",245,0.0616546858089512,0.192268128394116,0.299187905622064,0.688004760059992,0.86203108632339,0.717877837537114,"W10004_0059/PHK76",16,11
"246",246,0.0613268006959604,0.20628896754356,0.311819018777642,0.704822475310777,0.8401465938161,0.739641157474465,"B14A/MO17",17,11
"247",247,0.0628674442984625,0.191241167342089,0.302121422435305,0.707636390424924,0.865644669545523,0.73525261866482,"CG119/CG108",18,11
"248",248,0.0641798295179011,0.179935168774689,0.295270091686427,0.712487232539475,0.890065285283975,0.723506905094312,"W10004_0836/PHK76",19,11
"249",249,0.0688836059326468,0.170576198631509,0.287890826010166,0.710275733925885,0.908446515345766,0.71137445436819,"W10004_0476/PHK76",20,11
"250",250,0.069929214697181,0.195860991991842,0.304134566863315,0.707037759979225,0.864244072041466,0.71858569066139,"B37/H95",21,11
"251",251,0.0771877597932626,0.155975189197744,0.279168283822382,0.699850399640719,0.942931150457667,0.675801957416313,"W10004_0802/PHK76",22,11
"252",252,0.0829565951958797,0.132767968515694,0.261525077622164,0.693770905008442,0.989883170814686,0.643981208284285,"W10004_0099/PHK76",23,11
"253",253,0.0796239233179747,0.158815025460764,0.275530974057634,0.682995952712115,0.931618866460395,0.675951842017655,"TX779/LH195",23,12
"254",254,0.0765949998715038,0.152616795310998,0.275921826309267,0.702563995928529,0.94842979906672,0.676827981162558,"W10004_1099/PHK76",22,12
"255",255,0.0742659006537692,0.158483254185419,0.283311607917471,0.71883166585522,0.938640372946549,0.685751964761112,"CG44/CGR01",21,12
"256",256,0.0786080517332654,0.144248877479724,0.275286038375339,0.737674102114237,0.972325505747051,0.671566440195753,"W10004_0847/PHK76",20,12
"257",257,0.0718940642667061,0.178700775222761,0.296451599143852,0.727017059318888,0.904805294719506,0.705992627666031,"W10004_0914/PHK76",19,12
"258",258,0.0697468214322285,0.161896633268421,0.284226117910816,0.71961730680864,0.9300194422772,0.704013729485703,"W10004_0834/PHK76",18,12
"259",259,0.0638211777695551,0.182609871178227,0.295459108661324,0.701057774282372,0.882641585408823,0.71963648597516,"W10004_0412/PHK76",17,12
"260",260,0.0682875805175143,0.145567419197071,0.268562801946592,0.687917547646092,0.953752612080563,0.671914996495084,"W10004_0935/PHK76",16,12
"261",261,0.0686651200523933,0.149549171160503,0.267781149562565,0.670757314249656,0.941760791833661,0.673961746260907,"W10004_0018/PHK76",15,12
"262",262,0.0674502388199615,0.17022832190337,0.286340089672068,0.683779064909323,0.91033432656256,0.685829153268916,"W10004_0723/PHK76",13,12
"263",263,0.07440867337289,0.130901314024006,0.256870047085729,0.676556562299101,0.983321073419688,0.653365329634023,"W10004_1156/PHK76",12,12
"264",264,0.0853747457719052,0.085401977892629,0.228327626808923,0.685513200233752,1.08282744488244,0.595876262403993,"W10004_0885/PHK76",11,12
"265",265,0.0753600485285172,0.148312975174362,0.267510388220499,0.671644116921546,0.946610970813402,0.657266236086477,"W10004_0697/PHK76",10,12
"266",266,0.0732109168992311,0.150766275884623,0.272066021645382,0.68120495285307,0.944222286198853,0.668966352571173,"W10004_0121/PHK76",9,12
"267",267,0.0762919105298409,0.184187752000742,0.297085060448272,0.689927191071954,0.889020672933496,0.693865572263325,"W10004_0166/PHK76",8,12
"268",268,0.0761039043137685,0.169791369212006,0.284933873981185,0.683714084043524,0.907774007422214,0.6843550286051,"W10004_0658/PHK76",7,12
"269",269,0.0695332754740331,0.173000355197688,0.286507030426948,0.677626828217224,0.896510292533082,0.696932110890217,"W10004_0200/PHK76",6,12
"270",270,0.0768128069535334,0.151302357328509,0.275497843969512,0.694128461156988,0.94631002883604,0.668005163392599,"W10004_0039/PHK76",5,12
"271",271,0.0717210243665987,0.180682928194142,0.292849996466491,0.689896895179268,0.88583579944314,0.699143337895277,"W10004_0951/PHK76",4,12
"272",272,0.0801936536159261,0.179354716593252,0.297326255221896,0.722744645386354,0.904343733489032,0.693085987498386,"W10004_0161/PHK76",3,12
"273",273,0.0706986292645703,0.180254093681316,0.296022125116397,0.722515629722844,0.897061822816059,0.707785663422118,"W10004_0035/PHK76",2,12
"274",274,0.066374818883029,0.185260070205879,0.299336017821798,0.721054783138527,0.881473793376424,0.717591321641229,"W10004_0185/PHK76",1,12
"275",275,0.0621507109183559,0.210710019930997,0.306666454803331,0.664391002242955,0.813866853196802,0.729131554730547,"PB80/TX779",1,13
"276",276,0.0704034803173185,0.180677010996665,0.296630167052784,0.715728600535736,0.894677693729174,0.699321737732231,"W10004_0362/PHK76",2,13
"277",277,0.0657356168009198,0.189585735125224,0.298971578114357,0.692371469670295,0.866813156454327,0.712838254495599,"W10004_0913/PHK76",3,13
"278",278,0.0645819415897532,0.179928482246113,0.288264070212569,0.684759772208691,0.879838278928046,0.714004604524151,"W10004_0667/PHK76",4,13
"279",279,0.0650557551934527,0.16850861265345,0.283491490172567,0.682336714716149,0.905463829937946,0.69179211546122,"W10004_0774/PHK76",5,13
"280",280,0.0698199011734682,0.181130638748742,0.294700374268476,0.700827553191452,0.891254147901577,0.686739204324669,"W10004_0628/PHK76",6,13
"281",281,0.0748856222158074,0.149454531992554,0.273276122227448,0.710518687407329,0.953009856397934,0.675501826278414,"W10004_0412/PHK76",7,13
"282",282,0.0663509811245146,0.170923310401051,0.279713247660617,0.663329778526254,0.889684719647776,0.70423368625829,"W10004_0308/PHK76",8,13
"283",283,0.0691921391463136,0.171895561913325,0.288304475984338,0.696870293735415,0.900282691607579,0.70491555440731,"LH195/TX779",9,13
"284",284,0.0709316954492682,0.179632591390675,0.293920137815273,0.703956997444074,0.890064938574515,0.702628325281718,"W10004_1002/PHK76",10,13
"285",285,0.0703186704403111,0.174394864744789,0.293092399190748,0.719008897413723,0.908048722554333,0.701927127826153,"W10004_0844/PHK76",11,13
"286",286,0.0617434242405288,0.198669917378627,0.301758469003188,0.680285142318118,0.839819025369602,0.730714785783207,"LH82/TX779",12,13
"287",287,0.0666558730478727,0.194964964167479,0.305004186464026,0.713249101142731,0.862224160419569,0.720689597389708,"W10004_0152/PHK76",13,13
"288",288,0.0731389942633695,0.184850029113213,0.301415603884566,0.722208722672006,0.881011088239453,0.703989233579919,"W10004_1011/PHK76",14,13
"289",289,0.0764323021413793,0.177757946224437,0.297075377326947,0.725009087017948,0.903570140233176,0.697972623750287,"W10004_0116/PHK76",15,13
"290",290,0.0725187678196527,0.18067615818048,0.29386376183557,0.692038523828578,0.886790221548335,0.697817958744102,"W10004_0646/PHK76",16,13
"291",291,0.0866059354013057,0.143693656812318,0.267629003774192,0.688478508236212,0.961344439545111,0.656884971231089,"W10004_0830/PHK76",17,13
"292",292,0.0682967152216887,0.190427784746187,0.297100645997315,0.672699738493008,0.860318823613901,0.715066976501986,"W10004_0133/PHK76",18,13
"293",293,0.0698492067225987,0.179547080940435,0.29013731343674,0.6784544878206,0.882251200326256,0.710417530169711,"W10004_0920/PHK76",19,13
"294",294,0.0883248248522539,0.139010860394303,0.265112848049949,0.682359557719955,0.973484226842489,0.644516503318674,"W10004_0026/PHK76",20,13
"295",295,0.0773369950028609,0.166922249330902,0.280594353770883,0.668787161643405,0.909257235903263,0.673903438062525,"W10004_0951/PHK76",21,13
"296",296,0.102215791547119,0.0652258877195616,0.2151136995971,0.686774593244233,1.12578607410084,0.560816301960631,"B73/MO17",22,13
"297",297,0.0740551834114151,0.144864601815727,0.26531643409806,0.669933135672909,0.954145696932567,0.662569639974643,"CG44/CGR01",23,13
"298",298,0.0722187159788287,0.144886343288423,0.26616047781698,0.677481912448111,0.953949650839949,0.667609444715559,"W10004_0206/PHK76",23,14
"299",299,0.07375170772683,0.144505753474527,0.267918041766963,0.686684876770896,0.962085856216239,0.663205164450013,"W10004_0823/PHK76",22,14
"300",300,0.074920821709815,0.141802715321995,0.265984881262096,0.686775302107842,0.965383114147587,0.660243520104866,"W10004_0938/PHK76",21,14
