"","PlotID","BI","GLI","NGRDI","VARI","BGI","NDVI","Pedigree","Exp_row","Exp_range"
"301",301,0.0701720164491528,0.142678451934505,0.267054395200477,0.689722120004877,0.96035005335236,0.669160730748638,"W10004_0127/PHK76",20,14
"302",302,0.0675447804804535,0.165626131593196,0.285267297210363,0.703049641615057,0.918803757067233,0.692388782114847,"W10004_0705/PHK76",19,14
"303",303,0.0680711684324923,0.18385322742062,0.298592795042633,0.713982869536049,0.886349426863234,0.713502248339992,"W10004_0394/PHK76",18,14
"304",304,0.0702318422450164,0.179383241599763,0.293830085848288,0.717408475731546,0.894887118712128,0.715228590113198,"W10004_0727/PHK76",17,14
"305",305,0.0683795484803706,0.172265102018283,0.290062662764321,0.716475039480238,0.907012101022718,0.706590048265584,"W10004_0299/PHK76",16,14
"306",306,0.0709607300804249,0.167861691012897,0.287407474289013,0.705800687134735,0.913924855326562,0.692619711939547,"W10004_0626/PHK76",15,14
"307",307,0.0661950734164398,0.175453735939753,0.289798937169736,0.694225082411105,0.897863631986505,0.711123883446904,"W10004_0253/PHK76",14,14
"308",308,0.0760017713266894,0.146188979564312,0.271850593524516,0.694949911673665,0.958340955148627,0.672658156302551,"W10004_0842/PHK76",13,14
"309",309,0.0860354328522522,0.131566876601531,0.262335135872137,0.699011812678363,0.993057617238109,0.643418782131226,"W10004_1081/PHK76",12,14
"310",310,0.0751591987898369,0.144247864044497,0.268835786169364,0.697840695237644,0.958823063979056,0.674108017171431,"W10004_0086/PHK76",11,14
"311",311,0.0718310796293801,0.167529461215849,0.290559702973988,0.722010537551026,0.922127225503115,0.68975385249001,"W10004_0997/PHK76",10,14
"312",312,0.0736325896049532,0.171179447427496,0.2928868705661,0.730814183686505,0.913134505831442,0.7074365835218,"W10004_0220/PHK76",9,14
"313",313,0.0784716139673745,0.163447530633298,0.288173133281271,0.743597721172414,0.937840656330334,0.698882695067207,"W10004_0042/PHK76",8,14
"314",314,0.0734007372385914,0.171735253208366,0.289808640127564,0.712509769456132,0.90941642389003,0.703119985939394,"W10004_0751/PHK76",7,14
"315",315,0.0733550629982403,0.168578866521025,0.288393204158248,0.715044184631997,0.917673054871859,0.692772892930774,"W10004_0238/PHK76",6,14
"316",316,0.0799947206381124,0.116869886322419,0.249922664090561,0.697947327446197,1.01617094352048,0.641318222409893,"W10004_0138/PHK76",5,14
"317",317,0.084566066987461,0.132609969884449,0.257882004361323,0.682790976995606,0.982268408142068,0.644728445940628,"W10004_1117/PHK76",4,14
"318",318,0.0893780278286389,0.122988156244165,0.254433366604751,0.690597950338225,1.00903522386679,0.629147468668923,"W10004_0106/PHK76",3,14
"319",319,0.0795791385454997,0.13749815890852,0.263131067483051,0.683369524309302,0.97427384989897,0.651196167357128,"W10004_0150/PHK76",2,14
"320",320,0.0808084588832968,0.124407467194759,0.253897164964137,0.68343317993849,1.00082370416004,0.639202669816364,"W10004_0395/PHK76",1,14
"321",321,0.088086424273423,0.138877740282939,0.261646140228937,0.674737245325706,0.967567932621773,0.649766758367049,"F42/H95",1,15
"322",322,0.0854092996601361,0.147675470507266,0.270846968489642,0.69635368866393,0.955633103117223,0.657605243820645,"W10004_0467/PHK76",2,15
"323",323,0.0893641435023139,0.166495436234509,0.287914738930996,0.703652026119556,0.926248336784293,0.662570597095688,"W10004_0011/PHK76",3,15
"324",324,0.0916532949546659,0.146024345623591,0.27191161856594,0.700768505659258,0.961604950126367,0.65112555620311,"W10004_0956/PHK76",4,15
"325",325,0.0904405696629043,0.13550363966718,0.264807093691682,0.695176931556104,0.977804545409288,0.641567674458568,"W10004_0982/PHK76",5,15
"326",326,0.0970212311041971,0.132198293501323,0.26579402788993,0.716695815683947,0.996263857572043,0.635624313707132,"W10004_0223/PHK76",6,15
"327",327,0.0890472428805582,0.159721648925543,0.282396287719094,0.713200285848645,0.935960267070213,0.674356743491454,"W10004_0013/PHK76",7,15
"328",328,0.0923816524411534,0.164437566284812,0.291177733956317,0.741617045721459,0.942778856933237,0.670485640081977,"W10004_0789/PHK76",8,15
"329",329,0.0862435140584013,0.165435739686758,0.290844377433765,0.735251507662993,0.930720916145099,0.681199340460036,"W10004_0620/PHK76",9,15
"330",330,0.0732928288813487,0.206855411289674,0.319029130147054,0.733857977407795,0.851629461580077,0.722236858317799,"W10004_0262/PHK76",10,15
"331",331,0.0683663903715357,0.185586759335375,0.297808012566361,0.709842727809288,0.874716932634035,0.726277511495194,"W10004_0146/PHK76",11,15
"332",332,0.0795137398490803,0.168405331496764,0.290812259303017,0.731489009886158,0.92389586354646,0.687104920324878,"TX110/87916",12,15
"333",333,0.0762650201206654,0.173993934933828,0.291365443245382,0.704444619019456,0.903475845024032,0.691667500633613,"W10004_0695/PHK76",13,15
"334",334,0.0865938646579452,0.12715753576895,0.263854837532734,0.731651156960238,1.00909890945485,0.642072477194943,"W10004_0856/PHK76",14,15
"335",335,0.0697906741083729,0.165809420948255,0.288816008612205,0.709414934867133,0.923101021979931,0.690224849118356,"W10004_1112/PHK76",15,15
"336",336,0.0779137290606536,0.170570357262937,0.289118691925267,0.71261069658239,0.913498570572744,0.683790009942375,"W10004_1099/PHK76",16,15
"337",337,0.0995336545424969,0.0993178041109633,0.241796645737885,0.72353206779791,1.0625459425917,0.600359625499103,"W10004_0148/PHK76",17,15
"338",338,0.0974060951158364,0.0963433148437091,0.239999618061256,0.719523899586353,1.06423549287549,0.6109809498151,"W10004_0682/PHK76",18,15
"339",339,0.0941788014505154,0.10998860292199,0.249486464057811,0.712541360786438,1.03567463090878,0.620736653898127,"W10004_0859/PHK76",19,15
"340",340,0.105098777961901,0.0714490520320429,0.225261650313861,0.730428710591405,1.12269623868619,0.577149423920987,"W10004_0329/PHK76",20,15
"341",341,0.108941938541527,0.0818558282680654,0.23104640987934,0.732660808785048,1.10215043379806,0.594997329246352,"REDEAR/LH195",21,15
"342",342,0.0839734031576526,0.159299769749925,0.283738141034947,0.728592857690073,0.93747464899513,0.686435412378789,"W10004_0276/PHK76",22,15
"343",343,0.0832008152889196,0.194544607880273,0.307444192006485,0.723208446501896,0.867135521708216,0.713280995154082,"W10004_1015/PHK76",23,15
"344",344,0.0921050254827877,0.166504330210001,0.293251055599964,0.736334238922009,0.932034674564712,0.677984439992078,"W10004_0134/PHK76",23,16
"345",345,0.103112302826985,0.127813980386322,0.265163216120368,0.741644288939675,1.01064898572246,0.637935450511361,"W10004_1014/PHK76",22,16
"346",346,0.0930525708796494,0.166228484614785,0.289001270149454,0.720657670063147,0.928037882282037,0.679053610747555,"W10004_0696/PHK76",21,16
"347",347,0.0862077947149321,0.168971454779999,0.289173244307228,0.705834557328659,0.917831720893545,0.681161197208632,"W10004_0781/PHK76",20,16
"348",348,0.0939425671928398,0.12345178099946,0.258385648619524,0.706633854915511,1.00517421384307,0.635586213782736,"W10004_0027/PHK76",19,16
"349",349,0.0824692731600171,0.175524250573271,0.295029134999495,0.705301816747389,0.908313907691155,0.682727615375369,"W10004_0038/PHK76",18,16
"350",350,0.083545000117125,0.188091756601018,0.297414481887112,0.679909195227782,0.872029595377224,0.69973219377258,"W10004_1140/PHK76",17,16
"351",351,0.0904037816875069,0.152663657367342,0.27532752824982,0.690692534144112,0.946037106002106,0.657371247936828,"W10004_0736/PHK76",16,16
"352",352,0.0898573680042911,0.130521537369885,0.262309901259221,0.698144971397825,0.993586207875805,0.635032539914703,"W10004_0760/PHK76",15,16
"353",353,0.086214149693348,0.136047499394792,0.263676022258561,0.694159876648836,0.982090699624323,0.642673487489151,"W10004_0270/PHK76",14,16
"354",354,0.0921469547098537,0.133791770473299,0.261782040738921,0.684323985958919,0.986584194409479,0.631920105243928,"W10004_0396/PHK76",13,16
"355",355,0.0917042302065996,0.123871108640745,0.252362601435185,0.679127759908535,1.00104412742654,0.633465123764139,"W10004_0664/PHK76",12,16
"356",356,0.089342984108057,0.120176147083149,0.252896016184915,0.693757702808789,1.00961262398077,0.632947487241658,"W10004_0974/PHK76",11,16
"357",357,0.0733276472620465,0.154212419408325,0.276933749911315,0.704828226503595,0.939807277341316,0.685391664461324,"W10004_0487/PHK76",10,16
"358",358,0.0691801033845987,0.182901783526529,0.295841209182541,0.706929328609584,0.882164543853108,0.717355871605153,"TX773/TX779",9,16
"359",359,0.0764081769828556,0.15935803988584,0.288441600120913,0.741340442937261,0.942272274172502,0.692485849539728,"W10004_0918/PHK76",8,16
"360",360,0.0715236196815061,0.180017332740411,0.297370715893665,0.730672388512331,0.896044474119279,0.722716618289108,"W10004_0955/PHK76",7,16
"361",361,0.0853797006945059,0.149920807088521,0.27747200689529,0.740047598641487,0.962270217816842,0.678583418658144,"W10004_0840/PHK76",6,16
"362",362,0.0749587397597151,0.153283729069381,0.277818110516063,0.711181164036779,0.946593541834225,0.677782122308863,"W10004_0984/PHK76",5,16
"363",363,0.0861090796623595,0.125661931257787,0.259572132751295,0.711645727236892,1.00988568533623,0.630386657630324,"W10004_0608/PHK76",4,16
"364",364,0.0969843625563959,0.11902691753981,0.254333071892092,0.696663537082079,1.02294629317813,0.618014055715639,"W10004_0097/PHK76",3,16
"365",365,0.0823926913314296,0.147915031382286,0.272219405984565,0.694561769957903,0.958937650751562,0.663423924574911,"W10004_0812/PHK76",2,16
"366",366,0.0781969061387488,0.150214899518551,0.275315032815216,0.696897762068956,0.952724071351287,0.666930248021585,"F42/OH43",1,16
"367",367,0.0748026497157925,0.153637533698704,0.276059777980216,0.705420990478852,0.944694956224671,0.680674819010869,"W10004_0747/PHK76",1,17
"368",368,0.0738190143288806,0.158527122971607,0.283612720509453,0.739992550143202,0.941758874705109,0.700054518979578,"W10004_0046/PHK76",2,17
"369",369,0.0712507770471719,0.16182218491722,0.286519940880053,0.735438181333872,0.932180385993217,0.707379410093306,"W10004_1072/PHK76",3,17
"370",370,0.0700637258684271,0.186022948806894,0.304747354940686,0.740971781775163,0.888991273669396,0.718575113801554,"W10004_0061/PHK76",4,17
"371",371,0.0704574045013009,0.169140244455719,0.287045205664046,0.722914538956572,0.915226293306638,0.703812060017233,"W10004_0072/PHK76",5,17
"372",372,0.079032958389009,0.122498393768198,0.25855235891662,0.721803743440054,1.01011501242187,0.640173191550505,"W10004_0110/PHK76",6,17
"373",373,0.0820541184560118,0.127439070620336,0.258620504664731,0.706252992806616,1.0004463440191,0.647149176591308,"W10004_0419/PHK76",7,17
"374",374,0.0787264602145008,0.145279071672432,0.27026527754743,0.691113349294954,0.961836623050394,0.664086690436128,"W10004_0068/PHK76",8,17
"375",375,0.0842032998832719,0.127781873331538,0.260789485764285,0.700265405771521,1.00256712179216,0.641495419391131,"B73/TX779",9,17
"376",376,0.0875174535139404,0.122706962207179,0.257565299167535,0.710218697391804,1.01067314933545,0.635979800810243,"W10004_0242/PHK76",10,17
"377",377,0.0973592859173689,0.132025721107351,0.266211805020134,0.723721217440491,0.999197672951671,0.635948040749972,"W10004_1037/PHK76",11,17
"378",378,0.0930459903875443,0.164566436633833,0.286236957875071,0.710142387080072,0.932441050981002,0.666717564730346,"W10004_1123/PHK76",12,17
"379",379,0.0947041546173406,0.144278984870597,0.270226901531901,0.700719947430997,0.964920396291444,0.658771313134541,"W10004_0891/PHK76",13,17
"380",380,0.0882268628704398,0.170287932473144,0.289390075887809,0.699277638345082,0.915309280390257,0.675759722973206,"W10004_0991/PHK76",14,17
"381",381,0.0912039383214666,0.148163743963346,0.275938282449171,0.711500239164484,0.962229613478034,0.66351108085584,"W10004_0424/PHK76",15,17
"382",382,0.0941760147136223,0.168972590346003,0.285918036690534,0.701054195606048,0.915527410095155,0.680323800964265,"B37/H95",16,17
"383",383,0.100230834299966,0.162513167654067,0.287926055208853,0.72913202499769,0.938542124274131,0.673025697341169,"W10004_0964/PHK76",17,17
"384",384,0.0926525529313317,0.173797952927539,0.298889329511061,0.752252510853985,0.921847910364516,0.689116143557815,"W10004_0907/PHK76",18,17
"385",385,0.0904314334499427,0.14761002737235,0.281491133069289,0.754278210431746,0.97244680505388,0.674210533455744,"W10004_0672/PHK76",19,17
"386",386,0.0850277841049572,0.169441120668506,0.295525152774734,0.759456765271296,0.929805846101869,0.698133854775338,"W10004_0010/PHK76",20,17
"387",387,0.0802009230753842,0.148562891496626,0.281164426447575,0.74928609772941,0.965506498599955,0.682496952963351,"W10004_0112/PHK76",21,17
"388",388,0.100395618407637,0.121865441726491,0.267043742864201,0.761284538566141,1.02944775571706,0.636253465670111,"W10004_0711/PHK76",22,17
"389",389,0.0898738444247447,0.141048009037304,0.271106924234997,0.727001411460812,0.975849672737426,0.664215981700422,"W10004_0953/PHK76",23,17
"390",390,0.100211930739111,0.139387872613106,0.270133552097025,0.71589718245907,0.982567162668549,0.651967829857087,"W10004_0053/PHK76",23,18
"391",391,0.0995134893848011,0.111798707158722,0.250250702146876,0.715231928936769,1.03385821638024,0.622599898266217,"W10004_0807/PHK76",22,18
"392",392,0.101094638650224,0.111150902929805,0.250950994835266,0.730946191234402,1.03906328308446,0.614040271833442,"W10004_0746/PHK76",21,18
"393",393,0.0996614679039435,0.119705080909284,0.255900431626568,0.7206862411954,1.01999843217951,0.627169892154411,"W10004_0654/PHK76",20,18
"394",394,0.118307637813748,0.0843352071420415,0.230876579758316,0.706638374629912,1.09427173935649,0.571022012328055,"W10004_0007/PHK76",19,18
"395",395,0.11759184620419,0.0780100531810825,0.23032520338103,0.735581632510445,1.11212958177443,0.574739388227992,"W10004_0034/PHK76",18,18
"396",396,0.101788162002491,0.12743908704031,0.263031972546652,0.731594676355319,1.00964024712115,0.640297261602112,"W10004_0858/PHK76",17,18
"397",397,0.0996467692632414,0.147969350241692,0.274731010113754,0.715409760393914,0.963673469057796,0.655988977958177,"W10004_0787/PHK76",16,18
"398",398,0.0872367879531136,0.134803851056232,0.269653981730727,0.743677251810658,0.9902605305763,0.664980401351054,"W10004_0622/PHK76",15,18
"399",399,0.0860588947623841,0.16287750427794,0.291123115100052,0.752682239226105,0.93723828926931,0.690601646195849,"W10004_0194/PHK76",14,18
"400",400,0.0997965186382314,0.147309445361782,0.280630732775967,0.748027500277742,0.9720530262223,0.662463944125168,"W10004_0773/PHK76",13,18
"401",401,0.0951260736983411,0.168663012285954,0.29345758494154,0.736603265949704,0.929248981768778,0.679638172803852,"W10004_0261/PHK76",12,18
"402",402,0.0992812543291934,0.156350501140282,0.285603328695945,0.732775604276773,0.953089831994013,0.658767901590923,"W10004_0886/PHK76",11,18
"403",403,0.0928154430541451,0.134447967007353,0.268416791564375,0.72119763973558,0.98507104465519,0.656844316887559,"W10004_0213/PHK76",10,18
"404",404,0.0839758747853756,0.159061881305788,0.281321763598486,0.704557745197317,0.932725837718067,0.680580167826988,"W10004_0950/PHK76",9,18
"405",405,0.0782792106992406,0.171308027124952,0.291149079845991,0.708593465925874,0.911751660361193,0.694842008842621,"W10004_1084/PHK76",8,18
"406",406,0.0950978312272236,0.143457249088613,0.272687986089771,0.709786003361771,0.974812462051738,0.649565763064455,"W10004_0701/PHK76",7,18
"407",407,0.0899871431787531,0.132918039576719,0.263920773764113,0.715767788331354,0.992044508604047,0.645389996152058,"W10004_0227/PHK76",6,18
"408",408,0.0790102567701614,0.143290225910267,0.269646626724179,0.706894743205498,0.962091759196043,0.670767351023265,"W10004_0801/PHK76",5,18
"409",409,0.078009892787802,0.129568759949613,0.258950242343166,0.698816869283153,0.989805031867114,0.656289759282716,"B37/OH43",4,18
"410",410,0.0778539201240889,0.130010176881711,0.260061420451115,0.703445293674607,0.993263259822944,0.658083486347142,"W10004_0616/PHK76",3,18
"411",411,0.0751900717166287,0.156166765363502,0.277378375623936,0.700529007414811,0.94043708709816,0.682139423531374,"W10004_0832/PHK76",2,18
"412",412,0.0805468762020895,0.129109034899781,0.263539719438393,0.723351051447611,1.00144170607621,0.658699929012651,"W10004_0118/PHK76",1,18
"413",413,0.0663987436894889,0.176986947722672,0.290986386644581,0.701175906023181,0.892607207565347,0.717591114086589,"W10004_0203/PHK76",1,19
"414",414,0.0675453152995371,0.177511474129148,0.29548075630315,0.722959476871679,0.896444552308638,0.712708376448118,"W10004_0241/PHK76",2,19
"415",415,0.0703217378363371,0.164447039423292,0.286865518441468,0.726992129464857,0.920819064449789,0.706174263754031,"W10004_0876/PHK76",3,19
"416",416,0.0706622526176664,0.175797867479337,0.297660693273802,0.739419185727993,0.909323413417378,0.703832948105067,"W10004_0691/PHK76",4,19
"417",417,0.0758992267438891,0.154564162361408,0.284077089775975,0.747489305753486,0.951274999784404,0.687175936187906,"W10004_0988/PHK76",5,19
"418",418,0.0817955251321004,0.129739602928111,0.264424590099502,0.73387676597111,1.0003179440597,0.654250175530405,"W10004_0869/PHK76",6,19
"419",419,0.0804368085101511,0.145477153548834,0.271321335641599,0.705355853999594,0.96249428459665,0.66527350744669,"W10004_0625/PHK76",7,19
"420",420,0.0824277736854609,0.146874491740209,0.274821202335903,0.704576457800647,0.967803931255954,0.650750431095037,"W10004_0032/PHK76",8,19
"421",421,0.0810582347641256,0.130561824160413,0.259546877575026,0.692101644725265,0.992703715886635,0.64315010452159,"W10004_0119/PHK76",9,19
"422",422,0.0805146219844246,0.122415608824855,0.256963007148371,0.709028592454952,1.01009302159279,0.643750156560836,"PHW52/PHN82",10,19
"423",423,0.0765008408581661,0.144917917721979,0.27663736406717,0.731032857396847,0.967108881566651,0.664876129178076,"W10004_0132/PHK76",11,19
"424",424,0.0825424461751795,0.152585477899657,0.283325891288616,0.749520931477785,0.959454142052831,0.676729941818735,"W10004_0783/PHK76",12,19
"425",425,0.0754499596152641,0.176157198366157,0.295156453512173,0.730836784600296,0.905355889899926,0.709681402719467,"W10004_0474/PHK76",13,19
"426",426,0.0754778889980079,0.16072548448662,0.286047171322583,0.743525188907553,0.93921260698893,0.69789442255255,"W10004_0820/PHK76",14,19
"427",427,0.0790377973381371,0.129139879572257,0.264142872164195,0.734089662631301,0.999673235184437,0.662108454594488,"W10004_0167/PHK76",15,19
"428",428,0.0946504728636929,0.0592162206722627,0.21816686918654,0.743806384949022,1.1522732456126,0.572988771540376,"W10004_0649/PHK76",16,19
"429",429,0.0781728895248545,0.135995037540499,0.260489319689795,0.687986029180308,0.974678866978514,0.660621644770476,"W10004_0888/PHK76",17,19
"430",430,0.0798406389409712,0.150081613131088,0.273164768440863,0.694908879656309,0.951880122042909,0.668024803389805,"B73/PHM49",18,19
"431",431,0.0790651919218813,0.154890460054499,0.276371608249491,0.701819558431231,0.947290640239903,0.672829126029124,"W10004_1045/PHK76",19,19
"432",432,0.0880060767804029,0.10912406256652,0.2483068012009,0.715713087074402,1.04351016465465,0.629777826987359,"W10004_0775/PHK76",20,19
"433",433,0.0942016422255839,0.122927753189967,0.254139377097378,0.708102893892772,1.00904223299998,0.640666756646041,"W10004_0393/PHK76",21,19
"434",434,0.0967238559347584,0.124770463177847,0.258594315693504,0.715841992535138,1.00884523999373,0.637052570836508,"W10004_0196/PHK76",22,19
"435",435,0.104809592454781,0.119786682043278,0.252323196973335,0.69593229964726,1.01696107608123,0.62236378058613,"LH74/PHN82",23,19
"436",436,0.086959703351053,0.143010212938773,0.273070844675334,0.723007931208499,0.971982733063449,0.669531204509712,"W10004_0069/PHK76",23,20
"437",437,0.0880123676057363,0.151067488489732,0.275266779445198,0.703296685898674,0.950840035676103,0.672224718943461,"W10004_0344/PHK76",22,20
"438",438,0.0888538816949387,0.153955495756965,0.277456979725029,0.705573385996195,0.94486371040263,0.678505949021643,"W10004_0361/PHK76",21,20
"439",439,0.0965343630855532,0.15648045799828,0.282723860300224,0.725198337481462,0.949293560041773,0.670689088161572,"W10004_0037/PHK76",20,20
"440",440,0.101193490850335,0.167597754814049,0.290232341095977,0.730984623667598,0.929215917169623,0.674147272178596,"W10004_0417/PHK76",19,20
"441",441,0.101652231855939,0.158591858014241,0.290080415257717,0.751120566914404,0.954302270021762,0.668831032186914,"W10004_0714/PHK76",18,20
"442",442,0.0831327410022406,0.156699305223111,0.288485769361266,0.768795917275598,0.952454298784639,0.698085875476945,"W10004_0619/PHK76",17,20
"443",443,0.0789654252212725,0.160220172971588,0.290051268942467,0.757167388386553,0.943185502647128,0.696396138494078,"W10004_1004/PHK76",16,20
"444",444,0.0930181929558276,0.159439572134621,0.287056893038134,0.745628906407722,0.944743182769379,0.678842678006202,"PHG39/PHN82",15,20
"445",445,0.105628406744951,0.113435445339699,0.254170739466104,0.72949472620475,1.04030621249745,0.615918869444223,"W10004_0221/PHK76",14,20
"446",446,0.109483286398453,0.0877669692418069,0.236707071598233,0.72501998823176,1.08838895213578,0.585376612024455,"W10004_0732/PHK76",13,20
"447",447,0.0951778306078704,0.12700674937831,0.260522043666429,0.712679520626585,1.00348697719563,0.630296829854791,"W10004_1032/PHK76",12,20
"448",448,0.10564217044644,0.100544768060159,0.241790725224217,0.718469403277704,1.05740366373286,0.605582662182433,"W10004_0087/PHK76",11,20
"449",449,0.0927978966920705,0.126760040648717,0.257964979406637,0.715851435337813,1.00336334361995,0.641446716127035,"W10004_0828/PHK76",10,20
