"","PlotID","PlotID_agisoft","BI","GLI","NGRDI","VARI","BGI","NDVI","Pedigree","Exp_row","Exp_range"
"152",152,157,0.110333395620434,0.0398057905703339,0.202670562682601,0.738778222024482,1.19030030194017,0.533208709082297,"W10004_0192/PHK76",19,7
"153",153,156,0.101836473478055,0.0387624922905543,0.210826846964194,0.806098947859053,1.20594965372341,0.553629357332592,"W10004_0819/PHK76",18,7
"154",154,155,0.0870572289336546,0.101676244496302,0.244476714751582,0.737785236970712,1.0471712625758,0.640703450306178,"W10004_0427/PHK76",17,7
"155",155,154,0.079708745188424,0.116975078037659,0.257308115314701,0.756749884979884,1.0205033789362,0.666898790452826,"W10004_0309/PHK76",16,7
"156",156,153,0.0885938354716308,0.0970946369029361,0.241828209589363,0.761053916031083,1.06251718559161,0.635377075522658,"W10004_0943/PHK76",15,7
"157",157,152,0.0926766123086725,0.111504121919173,0.25170234814759,0.750958239480565,1.03024504684366,0.649363520223251,"W10004_0306/PHK76",14,7
"158",158,151,0.0865057394684437,0.104202710363363,0.246684824859013,0.764943666830612,1.04655509401656,0.646391851720711,"LH195/TX779",13,7
"159",159,150,0.0846607181622625,0.122307260337492,0.257152677081199,0.737464324320563,1.00072763861653,0.666530038962189,"W10004_0474/PHK76",12,7
"160",160,149,0.0832869921271853,0.118975521644932,0.255652915198478,0.737440529487463,1.00878498625786,0.656798186230768,"TX110/87916",11,7
"161",161,148,0.0779827923763189,0.134463299796542,0.266528012826299,0.731138841566155,0.974692942310582,0.684769302537684,"W10004_0197/PHK76",10,7
"162",162,147,0.0822897443688585,0.120278829756866,0.255800244283125,0.740161314118381,1.00531097932042,0.669872321371138,"W10004_0843/PHK76",9,7
"163",163,146,0.0951129313809636,0.0992733857989673,0.241146068768207,0.732176334393228,1.04821007906921,0.635484886422359,"PHG39/PHN82",8,7
"164",164,145,0.112987119406988,0.0610775374283995,0.223571974312497,0.794418523635168,1.14749224725289,0.560470835678157,"B73/MO17",7,7
"165",165,144,0.112979608454857,0.0528952396494165,0.214895292723286,0.761468722991117,1.16064134426161,0.548605105319358,"W10004_0217/PHK76",6,7
"166",166,143,0.106997795884796,0.0609120715389471,0.218610861239779,0.74344253249453,1.14031062220001,0.555095678536399,"W10004_0963/PHK76",5,7
"167",167,142,0.111959907336726,0.061599173811126,0.222653918567488,0.773051652300572,1.14348473310061,0.559600370712269,"W10004_0807/PHK76",4,7
"168",168,141,0.122208750263118,0.0549601368716898,0.21623385135608,0.762848656428959,1.15635097608763,0.543410293267643,"W10004_0467/PHK76",3,7
"169",169,169,0.101480733641506,0.0820837938262414,0.228122178168151,0.715622212962392,1.08388645008798,0.590530370413798,"TX777/LH195",16,8
"170",170,170,0.102683375901288,0.0802509060645091,0.229116947679433,0.733436483796132,1.09047041014109,0.592581983501239,"W10004_0953/PHK76",15,8
"171",171,171,0.108573182347832,0.0510871415666085,0.214435157830384,0.772637469073944,1.16583010211936,0.554924755463724,"F42/OH43",14,8
"172",172,172,0.109261794276918,0.0681934400341417,0.223912780553792,0.753298220780318,1.12475623508134,0.563438212213899,"W10004_0115/PHK76",13,8
"173",173,173,0.101680619527031,0.0705570142678138,0.227894980300329,0.771511600900154,1.12003168942726,0.59234827597946,"W10004_0806/PHK76",12,8
"174",174,174,0.0958664118267396,0.0877403187825661,0.23541335175456,0.736578304221246,1.07553804789956,0.620770743755595,"TX779/LH195",11,8
"175",175,175,0.105990265048213,0.0724904047341969,0.229059084162123,0.782413886800377,1.11812391963948,0.595987850883986,"W10004_0224/PHK76",10,8
"176",176,176,0.0980356620000978,0.0832155755025393,0.229759006946232,0.723069948236858,1.08308512157509,0.600054863140658,"W10004_0068/PHK76",9,8
"177",177,177,0.0904734087186159,0.101999404924805,0.241363078460945,0.719811964990908,1.03965257987079,0.635964228507939,"W10004_0403/PHK76",8,8
"178",178,178,0.0781759041229195,0.121167972470212,0.255901291031126,0.728270857556695,1.00223703892971,0.6771449224449,"PHW52/PHN82",7,8
"179",179,179,0.0807117505066021,0.117182816405867,0.250278196608524,0.729716570316606,1.00910804033374,0.672289056821791,"W10004_1063/PHK76",6,8
"180",180,180,0.0765527681030021,0.166405238475521,0.284105720838687,0.713685938415658,0.911943638804991,0.713082657554051,"W10004_0965/PHK76",5,8
"181",181,181,0.0782039715391251,0.120808516290637,0.252028525899475,0.708491289512364,0.996743686437267,0.679859682640487,"W10004_0760/PHK76",4,8
"182",182,182,0.0809198624335564,0.129608238939769,0.255308769478604,0.684814469096912,0.973268971025823,0.672778014224451,"W10004_0154/PHK76",3,8
"183",183,183,0.084656358906676,0.100119191903719,0.241951054584271,0.728437072678766,1.04744397275222,0.641856937389356,"W10004_0729/PHK76",2,8
"184",184,184,0.0972601909910066,0.0740739435053202,0.224121143247305,0.720686982705232,1.1050227707269,0.593807971064037,"W10004_0795/PHK76",1,8
"185",185,185,0.100178591944579,0.0712429664439233,0.222005416270999,0.713661859912179,1.11127980282533,0.586686979446508,"W10004_0092/PHK76",1,9
"186",186,186,0.0948343889391544,0.0840261138216537,0.22852276511055,0.703187857927401,1.07796556034507,0.607532563318671,"W10004_0381/PHK76",2,9
"187",187,187,0.103931174891904,0.0537173974533394,0.212019315254066,0.730820668120321,1.15611065615788,0.55480626050234,"W10004_0837/PHK76",3,9
"188",188,188,0.101761983831243,0.045938743840284,0.207237363519302,0.738545068560659,1.17473701070883,0.551874547542736,"W10004_0830/PHK76",4,9
"189",189,189,0.092555114966342,0.108653306739277,0.237521045317473,0.657438679852174,1.01569834919422,0.626490779501567,"W10004_0800/PHK76",5,9
"190",190,190,0.0933620176654346,0.0804780510745676,0.228887931952914,0.728284426534759,1.09426851295505,0.60254854099591,"W10004_0650/PHK76",6,9
"191",191,191,0.0971981334285726,0.0551965355854481,0.212486299485755,0.724048636816363,1.14885015144093,0.573662091148449,"W10004_0095/PHK76",7,9
"192",192,192,0.0939334233159406,0.0825838835099802,0.226138347942813,0.696538685275064,1.08161021538425,0.596287753386521,"PHW52/PHM49",8,9
"193",193,193,0.0944741232775351,0.0885858649509048,0.234548150680131,0.72360674068253,1.07306629098606,0.60931222134885,"W10004_0754/PHK76",9,9
"194",194,194,0.0962240898912759,0.0525480804906729,0.213064721841222,0.767764580252519,1.16605045274038,0.567059864730229,"W10004_0292/PHK76",10,9
"195",195,195,0.102214603561678,0.059255752989973,0.212842400278641,0.723701770466558,1.14222499579207,0.556047864788821,"W10004_0727/PHK76",11,9
"196",196,196,0.114558708468307,0.0273075521361679,0.194475263446036,0.745160713873345,1.22425467106747,0.496833475325022,"W10004_0930/PHK76",12,9
"197",197,224,0.117905890707441,0.0145065738335583,0.190495737235447,0.794422181798785,1.26469228302041,0.484420784051063,"W10004_0928/PHK76",7,10
"198",198,223,0.111727847278945,0.0264321846112095,0.200662457022359,0.812003594500425,1.23659101466539,0.519056627629351,"W10004_0815/PHK76",8,10
"199",199,222,0.0954476073523531,0.0649334132528069,0.223222189048553,0.775620203609705,1.13826122917535,0.587297093159491,"W10004_0982/PHK76",9,10
"200",200,221,0.0915877071349913,0.0997348676475438,0.236736981765318,0.703447941453897,1.04236120691758,0.627149011088492,"W10004_0070/PHK76",10,10
"201",201,220,0.0936787906637106,0.0751372989379074,0.222113664310861,0.707836351341228,1.09944303359235,0.594588123196339,"W10004_0646/PHK76",11,10
"202",202,219,0.0908338381938919,0.10037216338037,0.241326511535503,0.723567278807002,1.04539324962939,0.631971022712827,"W10004_0685/PHK76",12,10
"203",203,218,0.0886236880117041,0.118125373654358,0.247508795296164,0.701409114098354,1.00047386930554,0.659195073599558,"W10004_0242/PHK76",13,10
"204",204,217,0.0896233628052668,0.0877223705358479,0.226987506021515,0.677260334356801,1.06488421549541,0.611899492303302,"W10004_0140/PHK76",14,10
"205",205,216,0.0893332568147286,0.103305849376314,0.236786384479564,0.674599278566974,1.02903299788652,0.631884591236851,"PB80/TX779",15,10
"206",206,215,0.0883259654895379,0.105686916863229,0.238676761410421,0.694046145034994,1.02556909142867,0.641214820084919,"W10004_1020/PHK76",16,10
"207",207,214,0.0858456055200806,0.0962515185526992,0.242240717920643,0.759345511812144,1.06404219017191,0.643506129496401,"B73/TX779",17,10
"208",208,213,0.0967825344932468,0.078504532373915,0.227632694053723,0.730837195462619,1.10135081659038,0.59057822439386,"W10004_0794/PHK76",18,10
"209",209,212,0.0979898387217205,0.0749381284920859,0.227610718377542,0.654754114565257,1.11165857378642,0.594834720397099,"W10004_0031/PHK76",19,10
"210",210,211,0.0926796414183983,0.0830471314508434,0.23185189213094,0.752245549852939,1.0889874189629,0.611810688676559,"W10004_0055/PHK76",20,10
"211",211,210,0.0929986894008497,0.102600412523826,0.239755148152628,0.707650025842646,1.03843827189637,0.631562210768966,"W10004_0868/PHK76",21,10
"212",212,209,0.0917324440126608,0.0843823970802396,0.233385919731864,0.74339917582868,1.08611843167254,0.621339981911331,"W10004_0713/PHK76",22,10
"213",213,208,0.0853549329060799,0.11853974743298,0.258016311468853,0.751536258142425,1.01635682566123,0.665661861250891,"B73/PHM49",23,10
"214",214,207,0.0806616529440865,0.116348784688636,0.252813576713863,0.736424209591739,1.01482931218612,0.674204968763119,"W10004_1037/PHK76",23,9
"215",215,206,0.0876628769987171,0.118749853340139,0.253014027928028,0.721213752928447,1.00409233802919,0.659155357400063,"W10004_0751/PHK76",22,9
"216",216,205,0.0895972302529465,0.094481710101713,0.239880364002657,0.738278374563839,1.06290612899929,0.628813623915549,"W10004_0877/PHK76",21,9
"217",217,204,0.0896021587093148,0.0796926915784067,0.232701353116631,0.757875503615765,1.09998836057257,0.607033510168653,"W10004_0704/PHK76",20,9
"218",218,203,0.0932463622939977,0.0921017111926946,0.235830033529467,0.733605410200949,1.06535327699241,0.623292721319776,"W10004_0916/PHK76",19,9
"219",219,202,0.100016620060976,0.0774798162428073,0.231275369694709,0.76350465220577,1.10600257768162,0.595902849096713,"W10004_0380/PHK76",18,9
"220",220,201,0.0990131340025229,0.0838597336723118,0.233655987009706,0.746743675140694,1.08334766318433,0.606024309091752,"W10004_0148/PHK76",17,9
"221",221,200,0.0939850126127017,0.0816421505397081,0.227525570489739,0.709208084195641,1.08293422642831,0.599066039719242,"W10004_0106/PHK76",16,9
"222",222,199,0.0984522503444002,0.0685609310762874,0.221490526186621,0.744119087079761,1.11845705921478,0.596322695046016,"W10004_0383/PHK76",15,9
"223",223,198,0.10294737214646,0.0555836899247245,0.215565849787145,0.765285517088506,1.15509382884602,0.573141922237975,"W10004_0194/PHK76",14,9
"224",224,197,0.10899931024429,0.0608082884282358,0.219361427608092,0.760103188140981,1.14249801643583,0.558145720094802,"W10004_1002/PHK76",13,9
"225",225,225,0.121557526625905,0.0435268842385721,0.20664818665861,0.742429062660692,1.18141359347887,0.523867430171578,"W10004_0644/PHK76",6,10
"226",226,226,0.113589702342447,0.0477359407295133,0.209078201324282,0.745835801849379,1.17082066740706,0.544240562701632,"W10004_0149/PHK76",5,10
"227",227,227,0.108267406132272,0.0319005325250592,0.202896642652988,0.787679528013027,1.21635596106432,0.530100212655294,"2369/LH123HT",4,10
"228",228,228,0.0988286074102762,0.0828511747153413,0.224267784561356,0.687853391615575,1.07491599103119,0.590312009386531,"W10004_0712/PHK76",3,10
"229",229,229,0.0999234490943788,0.0679764436745068,0.223082301456588,0.751543401584503,1.12371046994164,0.587180181228133,"B14A/OH43",2,10
"230",230,230,0.0944218664128885,0.0723588702858563,0.225080080599455,0.743412533814627,1.11364565845381,0.599542037828963,"W10004_1064/PHK76",1,10
"231",231,231,0.0956601263050543,0.0846314537568158,0.232040833249316,0.736095980949723,1.08287112614016,0.614660759843815,"W10004_0866/PHK76",1,11
"232",232,232,0.0944697661781603,0.0826502948045405,0.230131461730181,0.739038443780801,1.08544521008354,0.617111776945552,"W10004_0651/PHK76",2,11
"233",233,233,0.091921265252038,0.0821269511578708,0.232395966248219,0.737824937597586,1.08834076390671,0.618098372919067,"W10004_0190/PHK76",3,11
"234",234,234,0.0920985783149364,0.0984870119889572,0.238001076656493,0.705633739577034,1.04431207698983,0.627124449984487,"W10004_0682/PHK76",4,11
"235",235,235,0.0947320052043548,0.068685199224989,0.225523473033098,0.776820092153853,1.12824133258559,0.604817766309008,"W10004_0988/PHK76",5,11
"236",236,236,0.0884085144106269,0.113893216117906,0.254643808565924,0.748940288514152,1.02695600157361,0.651252787008554,"W10004_0122/PHK76",6,11
"237",237,237,0.0885861188605999,0.109504632668378,0.246125846397459,0.720353067029291,1.02230110799472,0.658112524949969,"W10004_0153/PHK76",7,11
"238",238,238,0.0884009876854553,0.0781055924850116,0.231389650391002,0.745585926642496,1.10017886954976,0.61519021748933,"W10004_0669/PHK76",8,11
"239",239,239,0.0904275657633973,0.0913509138532402,0.239837006188582,0.748089182158247,1.0712586755924,0.622102233288276,"W10004_0268/PHK76",9,11
"240",240,240,0.0935315804653751,0.0901366739337282,0.236408551885945,0.743056834883614,1.07122139074144,0.621190729495016,"W10004_0071/PHK76",10,11
"241",241,241,0.100228156410032,0.0701426034148096,0.222289254458443,0.718688645975923,1.11242656543346,0.591297692213006,"W10004_0064/PHK76",11,11
"242",242,242,0.0960772733598867,0.0793051246786115,0.225234778100135,0.698030053074868,1.08674325731605,0.599093518970625,"W10004_0771/PHK76",12,11
"243",243,243,0.09917262980899,0.0597990890630469,0.213590374711072,0.704179897094149,1.13546424073098,0.564826389655014,"F42/MO17",13,11
"244",244,244,0.100456342220589,0.0804028438045542,0.22265931000656,0.685920605058844,1.08182707098671,0.586290597163865,"W10004_0818/PHK76",14,11
"245",245,245,0.0991878341615735,0.0720469609835715,0.218530846779537,0.686475598088151,1.10215468053168,0.575533089270888,"W10004_0059/PHK76",16,11
"246",246,246,0.0934460920034106,0.10438449433926,0.23784949909441,0.691443242976176,1.02926638984865,0.62804017605927,"B14A/MO17",17,11
"247",247,247,0.0936805536328852,0.0898124056440828,0.225172399586732,0.664227677993845,1.05446253456823,0.61032174254135,"CG119/CG108",18,11
"248",248,248,0.0901944790024637,0.068135334046707,0.217626736839095,0.692474665491005,1.11464711964121,0.591077361813838,"W10004_0836/PHK76",19,11
"249",249,249,0.0954091046071481,0.0633605494784843,0.215862684066212,0.715562262424044,1.12888364383829,0.574753363269723,"W10004_0476/PHK76",20,11
"250",250,250,0.101144063893543,0.0372934736741964,0.207682483067247,0.802170280141939,1.20760901661302,0.549148825112362,"B37/H95",21,11
"251",251,251,0.107230873188588,0.0507730657898368,0.21100454763494,0.752291830499067,1.16654442280586,0.547404756272047,"W10004_0802/PHK76",22,11
"252",252,252,0.11570230412268,0.0424940229629242,0.201860527464283,0.718405612248566,1.18151890167689,0.514097814184315,"W10004_0099/PHK76",23,11
"253",253,280,0.12436601642545,0.0319624702674526,0.191103143076527,0.689412815126137,1.20005180820923,0.488529365854683,"W10004_0628/PHK76",6,13
"254",254,279,0.112653973903428,0.0544085970074101,0.209211694940251,0.714834747675057,1.149256727113,0.540405548037162,"W10004_0774/PHK76",5,13
"255",255,278,0.108856538101942,0.0519162835207312,0.207253074790582,0.712706748114739,1.15513954404255,0.539889244037988,"W10004_0667/PHK76",4,13
"256",256,277,0.103477617518865,0.0503623190795809,0.208231371042173,0.729777330714177,1.16290975801023,0.547086579518096,"W10004_0913/PHK76",3,13
"257",257,276,0.101044607290493,0.0635577322617674,0.214368943362186,0.705060723330678,1.12674942519757,0.563733180658389,"W10004_0362/PHK76",2,13
"258",258,275,0.103040773871633,0.055293422436525,0.207542062117574,0.697931266165386,1.14226197047007,0.557159165925671,"PB80/TX779",1,13
"259",259,274,0.102829886346508,0.0783074876075318,0.222995825376223,0.703192262530608,1.08876438483998,0.589858226875526,"W10004_0185/PHK76",1,12
"260",260,273,0.113605458082248,0.0408308482255094,0.200228304762047,0.711608824132434,1.18062037484173,0.518163311507953,"W10004_0035/PHK76",2,12
"261",261,272,0.1093421162885,0.0368480436787536,0.202597863858032,0.750341117788486,1.19846861893381,0.521918664803537,"W10004_0161/PHK76",3,12
"262",262,271,0.10543288658863,0.0641004625643022,0.218228827657353,0.733510904182283,1.13036198815926,0.568474440670925,"W10004_0951/PHK76",4,12
"263",263,270,0.115158514182313,0.0342493146244317,0.203444141573901,0.779016512477148,1.21077034706299,0.524119040587935,"W10004_0039/PHK76",5,12
"264",264,269,0.121499329750255,0.0246142428450047,0.198645010564315,0.795238909959061,1.23750134688174,0.503648835300095,"W10004_0200/PHK76",6,12
"265",265,268,0.104194580226751,0.0553538598994533,0.221904255640079,0.807259835384191,1.16520287589037,0.565536183740348,"W10004_0658/PHK76",7,12
"266",266,267,0.0938610838838817,0.0926705355901939,0.242898958168942,0.763988394624232,1.0702217225836,0.618473891884699,"W10004_0166/PHK76",8,12
"267",267,266,0.0889026105632951,0.109700043625224,0.255458618282421,0.77601866746385,1.03693328628021,0.647615547314657,"W10004_0121/PHK76",9,12
"268",268,265,0.092888961291137,0.0961375263652985,0.243308091961767,0.755583825068266,1.06123553019539,0.627919617978017,"W10004_0697/PHK76",10,12
"269",269,264,0.094833977584831,0.0921510941187816,0.240963059697008,0.756534100510575,1.07103163929461,0.629185251035768,"W10004_0885/PHK76",11,12
"270",270,263,0.0992804619069057,0.0681536192012561,0.230483782145573,0.809276948296471,1.13687852384722,0.597813337127355,"W10004_1156/PHK76",12,12
"271",271,262,0.0961803884846689,0.0715979513170506,0.231093742331963,0.798208719988283,1.12310613691526,0.603417578074994,"W10004_0723/PHK76",13,12
"272",272,261,0.0892471760929797,0.0880927599257108,0.240666283313886,0.779642259021752,1.08355371924214,0.628099674826489,"W10004_0018/PHK76",15,12
"273",273,260,0.0938200499420221,0.0828661392193255,0.234047889054184,0.762677586744891,1.09107669533461,0.618282321138501,"W10004_0935/PHK76",16,12
"274",274,259,0.103204949557604,0.0674706470534094,0.226329707203338,0.787895529047078,1.13109843030924,0.588753418354693,"W10004_0412/PHK76",17,12
"275",275,258,0.112796411306403,0.0394128315982145,0.20970943708596,0.803307619153232,1.20009068822744,0.540887741910124,"W10004_0834/PHK76",18,12
"276",276,257,0.103916572391763,0.0746351901116094,0.22695636536858,0.745526249033322,1.10828871722494,0.578766200751241,"W10004_0914/PHK76",19,12
"277",277,256,0.108844556805388,0.0485791562074445,0.207331988642847,0.725389893573075,1.16517477575774,0.539043738265344,"W10004_0847/PHK76",20,12
"278",278,255,0.114479621570721,0.0280488758163882,0.198137911743457,0.772112976063157,1.22414269254662,0.514456512606131,"CG44/CGR01",21,12
"279",279,254,0.113748016087327,0.0374798649869718,0.201791404284233,0.738199899639161,1.19452606339326,0.520923378720496,"W10004_1099/PHK76",22,12
"280",280,253,0.126077843733336,0.0268579654799732,0.201732361386136,0.817995905160317,1.23381649190406,0.508419989917526,"TX779/LH195",23,12
"281",281,281,0.130248282669743,0.027839295115893,0.198254805066563,0.779135665090796,1.22444543167007,0.499308020416868,"W10004_0412/PHK76",7,13
"282",282,282,0.12345640615495,0.0357503788006777,0.205432663627359,0.782890866857124,1.2061557135213,0.521145423881561,"W10004_0308/PHK76",8,13
"283",283,283,0.112974045929055,0.0443514398746641,0.2062863341717,0.741143610336604,1.17914206743465,0.534223510694539,"LH195/TX779",9,13
"284",284,284,0.116152438548535,0.0281922144578065,0.199888395018211,0.783518286992975,1.22593113771936,0.513494784449034,"W10004_1002/PHK76",10,13
"285",285,285,0.111161694809346,0.0564629764872308,0.214460608753445,0.747018845454129,1.15047284344079,0.555577159781794,"W10004_0844/PHK76",11,13
"286",286,286,0.105582795669053,0.0338365911614322,0.203983258871223,0.798002616283985,1.21171420227955,0.543076160093719,"LH82/TX779",12,13
"287",287,287,0.109084233984193,0.0562933415786779,0.217451120722879,0.772834893398356,1.15446473202642,0.568050458689416,"W10004_0152/PHK76",13,13
"288",288,288,0.117156573115937,0.0323119343129585,0.20915218415742,0.83793439591136,1.22392075418501,0.526769796460085,"W10004_1011/PHK76",14,13
"289",289,289,0.102758548748916,0.0491670151207293,0.216722325518289,0.805594060879234,1.1776259852993,0.569503430564045,"W10004_0116/PHK76",15,13
"290",290,290,0.094007457579851,0.0841578650831655,0.237268392603652,0.778957516161564,1.09159798706333,0.617618847432208,"W10004_0646/PHK76",16,13
"291",291,291,0.0997360224222906,0.0738324315308341,0.228423739948755,0.778570717270743,1.11547191012673,0.599931578472483,"W10004_0830/PHK76",17,13
"292",292,292,0.0942402770713879,0.105256932495764,0.247626710872607,0.742227830187836,1.03674924404645,0.645765109481996,"W10004_0133/PHK76",18,13
"293",293,293,0.101827077968722,0.0645996255561294,0.226745385437452,0.78685961146618,1.13799440099357,0.588817628535171,"W10004_0920/PHK76",19,13
"294",294,294,0.106780140792183,0.0594330753947341,0.223413408401526,0.799369339324002,1.15351196876435,0.567833241565002,"W10004_0026/PHK76",20,13
"295",295,295,0.105911928649253,0.0614625703404213,0.22451299501118,0.787295179985059,1.14640711513896,0.566356706038747,"W10004_0951/PHK76",21,13
"296",296,296,0.116634011900924,0.0214915517546697,0.200761194068879,0.83685833583415,1.2530117671996,0.504112769668908,"B73/MO17",22,13
"297",297,297,0.120407216303951,0.0373790570638975,0.203901663574772,0.757196594178355,1.19916111968186,0.520409622961754,"CG44/CGR01",23,13
"298",298,298,0.115796168361474,0.0396967207368139,0.202986764601972,0.73663778377437,1.1900193371015,0.520521745435266,"W10004_0206/PHK76",23,14
"299",299,299,0.108026408366108,0.0450731867034269,0.206565290452597,0.736822075343729,1.17760772027829,0.535953851545242,"W10004_0823/PHK76",22,14
"300",300,300,0.107357709887594,0.0555181716329417,0.212654965611378,0.732792487546019,1.15227832020319,0.547460477695456,"W10004_0938/PHK76",21,14
