"","PlotID","PlotID_agisoft","BI","GLI","NGRDI","VARI","BGI","NDVI","Pedigree","Exp_row","Exp_range"
"301",301,301,0.109691683509684,0.0550761838297656,0.208246405603168,0.690324849853494,1.14430184767467,0.539994327259382,"W10004_0127/PHK76",20,14
"302",302,302,0.113400602835649,0.0400375905762637,0.19847806484833,0.693092302466158,1.18074046548098,0.51874859684254,"W10004_0705/PHK76",19,14
"303",303,303,0.0999820922210739,0.0860055101222803,0.221299281819961,0.648713248678066,1.06095584375232,0.586028381244184,"W10004_0394/PHK76",18,14
"304",304,304,0.100707371729923,0.0736365018622604,0.216848137115039,0.675385810318974,1.09630801610886,0.581513490067118,"W10004_0727/PHK76",17,14
"305",305,305,0.1063964916749,0.0553449705803763,0.207611271230517,0.693361168153667,1.14301072043342,0.551792850447609,"W10004_0299/PHK76",16,14
"306",306,306,0.122005226069553,0.0390398084402845,0.197383278956469,0.694359686638929,1.18382201328498,0.504616507573807,"W10004_0626/PHK76",15,14
"307",307,307,0.119398730681707,0.0512601510052227,0.204406068042307,0.689227786182186,1.15158399313001,0.526168930743374,"W10004_0253/PHK76",14,14
"308",308,308,0.11460020337061,0.04178216454621,0.202780676774009,0.733154897634796,1.183842831531,0.523095414476637,"W10004_0842/PHK76",13,14
"309",309,336,0.126030809511128,0.0260072574074702,0.193250561515076,0.77525167829182,1.2255841741773,0.489124629943149,"W10004_1099/PHK76",16,15
"310",310,335,0.124177762215473,0.033045492801664,0.194006929278839,0.702258345165562,1.20004967933953,0.49343531216645,"W10004_1112/PHK76",15,15
"311",311,334,0.122398150884693,0.0383622105564561,0.200125493740079,0.725961477011178,1.19165150494775,0.509696076576603,"W10004_0856/PHK76",14,15
"312",312,333,0.110584293784204,0.0479810771023094,0.204750569742064,0.71422761915821,1.16485367356248,0.537289431879976,"W10004_0695/PHK76",13,15
"313",313,332,0.110862335874372,0.0529294816030786,0.204222219136641,0.682993082868449,1.14771305552436,0.543092399601773,"TX110/87916",12,15
"314",314,331,0.113003802401035,0.0448422479863815,0.20167876138229,0.699293456320641,1.16942610603381,0.528179260053047,"W10004_0146/PHK76",11,15
"315",315,330,0.120911579710382,0.0363892086301391,0.196867992664956,0.706513738124465,1.19171704821583,0.509799495304598,"W10004_0262/PHK76",10,15
"316",316,329,0.118470249451031,0.0333609317329608,0.199143168761776,0.742835349870651,1.2071814354719,0.506030554465165,"W10004_0620/PHK76",9,15
"317",317,328,0.120989903370611,0.0432199944417274,0.20635611221982,0.749147499362629,1.18235604078085,0.51279890926447,"W10004_0789/PHK76",8,15
"318",318,327,0.118237345934011,0.0329277279340317,0.203168447699043,0.780961881534052,1.21369440821486,0.514413859590848,"W10004_0013/PHK76",7,15
"319",319,326,0.120966473801085,0.0359847361915949,0.205433064524361,0.778596068674879,1.20613816395871,0.519909157594461,"W10004_0223/PHK76",6,15
"320",320,325,0.116954532501045,0.0473262857694898,0.208819884678118,0.741717561552862,1.17121341181891,0.530007609175647,"W10004_0982/PHK76",5,15
"321",321,324,0.108346368033714,0.0533342959868894,0.218562150010949,0.787719633824037,1.16587816169755,0.550764306816487,"W10004_0956/PHK76",4,15
"322",322,323,0.103292330457635,0.079711627254472,0.231316556371908,0.763021136945466,1.09691465210668,0.591370133248606,"W10004_0011/PHK76",3,15
"323",323,322,0.0989279001848944,0.0613597120927646,0.226171041163993,0.811010168935336,1.15063893564923,0.5784405746688,"W10004_0467/PHK76",2,15
"324",324,321,0.109453537460385,0.0467079558733985,0.219702262222528,0.851128220129114,1.19160226184081,0.565778309252976,"F42/H95",1,15
"325",325,320,0.105192220130426,0.0795375742094012,0.232586020625348,0.781061983506087,1.10172706859648,0.59632678665654,"W10004_0395/PHK76",1,14
"326",326,319,0.116921807382811,0.0460615093467351,0.221805812414112,0.885064118544538,1.19924565614965,0.553165172339397,"W10004_0150/PHK76",2,14
"327",327,318,0.104597948624591,0.073651645488345,0.230762704231305,0.795165214318655,1.11617956521529,0.593381842247476,"W10004_0106/PHK76",3,14
"328",328,317,0.111554365237437,0.0542605117713689,0.222493937756246,0.827577447259359,1.1689152208154,0.56102403514869,"W10004_1117/PHK76",4,14
"329",329,316,0.115543793466766,0.0319936959620345,0.209691447081424,0.856115992503354,1.22704041922325,0.530598194093757,"W10004_0138/PHK76",5,14
"330",330,315,0.106404782384585,0.0706503461446576,0.228782140925197,0.78965553484416,1.12229500281426,0.590218512417563,"W10004_0238/PHK76",6,14
"331",331,314,0.103713543617869,0.0767766995565659,0.229031310675465,0.758002271744272,1.10184801734825,0.604389716733067,"W10004_0751/PHK76",7,14
"332",332,313,0.112080378761961,0.0452474307024273,0.214199503002527,0.803122868877808,1.18740569684958,0.542004030893688,"W10004_0042/PHK76",8,14
"333",333,312,0.119303532632111,0.0217597790338451,0.196918381063114,0.799565912842278,1.24534537115968,0.500591619700394,"W10004_0220/PHK76",9,14
"334",334,311,0.126085425930099,0.0218826907423213,0.197340046682369,0.806057154839599,1.24652370768287,0.494738171083006,"W10004_0997/PHK76",10,14
"335",335,310,0.139037316873447,0.0330762420089003,0.203280071326162,0.77613461243711,1.21331039110629,0.497580701890193,"W10004_0086/PHK76",11,14
"336",336,309,0.140681988539735,0.045613776408771,0.210778141412934,0.770461065693849,1.17993712105122,0.51743887344907,"W10004_1081/PHK76",12,14
"337",337,337,0.130778082138933,0.0273776612588223,0.201511384202976,0.802790364709145,1.23148813169,0.493863068264648,"W10004_0148/PHK76",17,15
"338",338,338,0.129920703097187,0.0245118552734398,0.201907444601397,0.826620454991724,1.24349229343574,0.496362878031452,"W10004_0682/PHK76",18,15
"339",339,339,0.131214407640183,0.0179210957855245,0.201829546075402,0.878890848375611,1.26703720167825,0.493156231364191,"W10004_0859/PHK76",19,15
"340",340,340,0.130105205738466,0.0165841754318137,0.197275826237563,0.831966855550038,1.26528186585288,0.478861154624271,"W10004_0329/PHK76",20,15
"341",341,341,0.128566609732228,0.0152457572349798,0.19563480926619,0.837678617518624,1.26885399378744,0.48705675812172,"REDEAR/LH195",21,15
"342",342,342,0.121858022744763,0.0298749815921128,0.206658490004146,0.846553837505328,1.23098594554986,0.522937076401937,"W10004_0276/PHK76",22,15
"343",343,343,0.116201843452793,0.0636809410966732,0.227445094982079,0.829702744130224,1.14640333618047,0.57621050498216,"W10004_1015/PHK76",23,15
"344",344,344,0.107726548261778,0.0620937093928026,0.226013892553547,0.820065185224673,1.14822789282934,0.577118664081073,"W10004_0134/PHK76",23,16
"345",345,345,0.108902685711806,0.0436058808529475,0.217354944757682,0.846258294940438,1.19722351806647,0.556502726503538,"W10004_1014/PHK76",22,16
"346",346,346,0.0959753560271519,0.100736563064873,0.24963789737409,0.797728832451316,1.05706829467792,0.633196889583422,"W10004_0696/PHK76",21,16
"347",347,347,0.0982865302195268,0.112204983273426,0.251979244827167,0.765307856632399,1.0235697595355,0.644038911764684,"W10004_0781/PHK76",20,16
"348",348,348,0.10828494176915,0.0460182781834009,0.219677189090837,0.845147749686482,1.19428137339134,0.557346479704722,"W10004_0027/PHK76",19,16
"349",349,349,0.110095109583,0.0726060563862213,0.229828115809829,0.789204586786517,1.11836659895559,0.586608518704416,"W10004_0038/PHK76",18,16
"350",350,350,0.10555992280798,0.0567447854507476,0.222955512537568,0.808049683651853,1.15873255949698,0.575163652750094,"W10004_1140/PHK76",17,16
"351",351,351,0.107576347709974,0.0543557600765997,0.221629841673929,0.816564854910299,1.16736484168321,0.55812963714862,"W10004_0736/PHK76",16,16
"352",352,352,0.106494613517775,0.0500033396511929,0.21890714593617,0.822913516426507,1.17870718659418,0.554934330282322,"W10004_0760/PHK76",15,16
"353",353,353,0.114791147656263,0.0461079228863478,0.210821236790161,0.762657564469162,1.17852914306011,0.537810713419139,"W10004_0270/PHK76",14,16
"354",354,354,0.119940145877653,0.0313313389825995,0.203402235533307,0.79540527586991,1.22074819537128,0.514811502737867,"W10004_0396/PHK76",13,16
"355",355,355,0.117910417387297,0.0322426954903497,0.20256049315172,0.776822947926824,1.21534114146067,0.515527694867563,"W10004_0664/PHK76",12,16
"356",356,356,0.120214654513234,0.0332895909299247,0.202969121238903,0.773658184801182,1.21208118565906,0.505719476645035,"W10004_0974/PHK76",11,16
"357",357,357,0.11469505944142,0.0512652932473064,0.209322543060496,0.719943482672578,1.15725868997185,0.541477455867083,"W10004_0487/PHK76",10,16
"358",358,358,0.104754496006865,0.082078391245434,0.219778260245454,0.651343504695416,1.06927045436145,0.582716087079461,"TX773/TX779",9,16
"359",359,359,0.106422025123094,0.0593470454212222,0.210776573327253,0.699213986490139,1.13335333309033,0.556473302587639,"W10004_0918/PHK76",8,16
"360",360,360,0.101145787975985,0.076947131958294,0.216408337091373,0.649211010064486,1.08216769516861,0.577681225156257,"W10004_0955/PHK76",7,16
"361",361,361,0.11406676178463,0.0335030902797052,0.198466049002091,0.750848875954055,1.20660787470081,0.522020885337047,"W10004_0840/PHK76",6,16
"362",362,362,0.128287255426962,0.0242039837511217,0.193013396146808,0.752192502559858,1.23107562039023,0.485587578830557,"W10004_0984/PHK76",5,16
"363",363,363,0.128865699461224,0.0248429958580556,0.191219230192999,0.727755507554774,1.22565094207946,0.476960273035855,"W10004_0608/PHK76",4,16
"364",364,364,0.128566877399454,0.0238310117921944,0.191850749110333,0.74521150366967,1.23167471841226,0.480294041080772,"W10004_0097/PHK76",3,16
"365",365,391,0.125357982648344,0.0283301895451463,0.194813441825329,0.743388406491004,1.21897685948029,0.492908649989658,"W10004_0807/PHK76",22,18
"366",366,390,0.120715816555693,0.0364553659297139,0.196546042528315,0.699595330239792,1.19099993470242,0.501282995475178,"W10004_0053/PHK76",23,18
"367",367,389,0.122145006460688,0.0385274887976813,0.197087301368045,0.695097797710754,1.18505450320203,0.501519934682704,"W10004_0953/PHK76",23,17
"368",368,388,0.125613880844362,0.0356929805040879,0.194728943447444,0.692331946871078,1.19102741551611,0.503179846883334,"W10004_0711/PHK76",22,17
"369",369,387,0.120429557724306,0.039820596000266,0.198265816892715,0.698667905789328,1.18171249301148,0.511438006333658,"W10004_0112/PHK76",21,17
"370",370,386,0.125871359820276,0.0551076542970095,0.209200463530154,0.711303674593447,1.14491166101624,0.534266414171449,"W10004_0010/PHK76",20,17
"371",371,385,0.129219377243057,0.0418756781011923,0.198642309451493,0.691351167296023,1.17474249149746,0.510534110325936,"W10004_0672/PHK76",19,17
"372",372,384,0.126074965079951,0.0313015330957684,0.189799989629818,0.680834206137307,1.19922003047873,0.483605403077295,"W10004_0907/PHK76",18,17
"373",373,383,0.120102004826716,0.0271831751090429,0.200743233401246,0.789574228554212,1.23069277682467,0.504875796688493,"W10004_0964/PHK76",17,17
"374",374,382,0.114957757675041,0.0455127141701266,0.204846595004611,0.721603229243301,1.17205103992754,0.528589689561668,"B37/H95",16,17
"375",375,381,0.113791721269517,0.0360875293012156,0.202806781910629,0.762289749102741,1.2040714220067,0.52419735570577,"W10004_0424/PHK76",15,17
"376",376,380,0.114490346846078,0.0385884059658004,0.204935943732099,0.768074974659958,1.1974089087285,0.527273575115561,"W10004_0991/PHK76",14,17
"377",377,379,0.107795390561638,0.0490637818610524,0.21603076791867,0.812991889665054,1.17916557820682,0.555465241270866,"W10004_0891/PHK76",13,17
"378",378,378,0.104128693349032,0.0492074789379124,0.220309222571355,0.830100468006957,1.18180201955158,0.561012425432982,"W10004_1123/PHK76",12,17
"379",379,377,0.103152211924438,0.0641916135767187,0.226410966924832,0.799868069847435,1.13983644644378,0.580069058515416,"W10004_1037/PHK76",11,17
"380",380,376,0.108346178491463,0.0501952540119824,0.220115219351309,0.828993362122206,1.17804476045787,0.56954386189624,"W10004_0242/PHK76",10,17
"381",381,375,0.10197019701814,0.0811237374516673,0.240407323113841,0.829578069179718,1.10848788437349,0.614935476093441,"B73/TX779",9,17
"382",382,374,0.101002601928627,0.0887608032759363,0.242421322531745,0.816835285164191,1.08605050994937,0.617338185576644,"W10004_0068/PHK76",8,17
"383",383,373,0.105272672319759,0.0555357644769433,0.227301601173162,0.857427027317384,1.17068665260082,0.578742642758122,"W10004_0419/PHK76",7,17
"384",384,372,0.106003066282747,0.0838954665071661,0.238797982868745,0.80231762608923,1.09255555972889,0.60322310071587,"W10004_0110/PHK76",6,17
"385",385,371,0.116403880882652,0.0439652490726762,0.218536846438802,0.8624122721542,1.19746508343655,0.550874512045974,"W10004_0072/PHK76",5,17
"386",386,370,0.108115796433015,0.0644663557112923,0.228633575175283,0.823122862161646,1.14316761804844,0.58656928462363,"W10004_0061/PHK76",4,17
"387",387,369,0.112716772689606,0.0362754374161115,0.209769772251154,0.827856189906185,1.2126035261464,0.541419100237148,"W10004_1072/PHK76",3,17
"388",388,368,0.141149458744528,0.0194941448084816,0.203315373226831,0.897730009079559,1.26415430993267,0.497052596509961,"W10004_0046/PHK76",2,17
"389",389,367,0.124298526462179,0.026970845660057,0.2019098499149,0.811992172239355,1.23294865446113,0.509674262710749,"W10004_0747/PHK76",1,17
"390",390,366,0.127309989138659,0.0316121430471453,0.206889422485615,0.83666372889018,1.22472380555377,0.518228254422404,"F42/OH43",1,16
"391",391,365,0.129907278599809,0.030226514880566,0.20406087518726,0.80132210544118,1.22409152654169,0.499598099108959,"W10004_0812/PHK76",2,16
"392",392,392,0.133987366387725,0.024996987846057,0.203562627474098,0.838600759384235,1.24260972890521,0.488081232485351,"W10004_0746/PHK76",21,18
"393",393,393,0.137745774454236,0.0293558266699675,0.206612442254374,0.844252403943744,1.2310448863827,0.496428436005787,"W10004_0654/PHK76",20,18
"394",394,394,0.136869503690816,0.0226384361880582,0.207004723426919,0.885532268259078,1.25658434906105,0.490334840364544,"W10004_0007/PHK76",19,18
"395",395,395,0.133587604285458,0.0181694878208951,0.197717123842066,0.836773421130519,1.26057818725876,0.4799997278264,"W10004_0034/PHK76",18,18
"396",396,396,0.127503084220259,0.022895811530982,0.19830477095819,0.808374473560446,1.24289361941663,0.500820061476109,"W10004_0858/PHK76",17,18
"397",397,397,0.122488633755883,0.0288757097326831,0.201877933933578,0.801561127791532,1.22813553954578,0.510567321234477,"W10004_0787/PHK76",16,18
"398",398,398,0.118569498040576,0.0386809336962942,0.207954794964923,0.795914990176169,1.20181849093782,0.53127886161571,"W10004_0622/PHK76",15,18
"399",399,399,0.127840356098647,0.0323058992688346,0.208615396149689,0.837810392825439,1.22391603428723,0.525153409582237,"W10004_0194/PHK76",14,18
"400",400,400,0.125363132628157,0.0323455482076035,0.204715015880373,0.804351138480528,1.21905045576355,0.520819954243934,"W10004_0773/PHK76",13,18
"401",401,401,0.105706762680922,0.0737317891534417,0.229649067198855,0.778445081148919,1.11525344626272,0.590048479478054,"W10004_0261/PHK76",12,18
"402",402,402,0.111675999120104,0.0499645785381342,0.220586589810388,0.828054836228587,1.18118378242318,0.552222533244903,"W10004_0886/PHK76",11,18
"403",403,403,0.100097142590753,0.0799801729601999,0.235009897680301,0.791468854840897,1.10178598405368,0.606864983692337,"W10004_0213/PHK76",10,18
"404",404,404,0.0985718949674051,0.0914418804561126,0.241721157489997,0.794523030022033,1.0775897967416,0.624710485693457,"W10004_0950/PHK76",9,18
"405",405,405,0.0989445424853878,0.0721470212984638,0.22968125778824,0.789203191196504,1.12082885796108,0.594884517106731,"W10004_1084/PHK76",8,18
"406",406,406,0.103117107747249,0.067542927185932,0.229695037878612,0.80186466515813,1.13396994660677,0.594484884747934,"W10004_0701/PHK76",7,18
"407",407,407,0.110810440122235,0.0354272572624926,0.211866077856611,0.839299114903698,1.21754099340483,0.532807976343347,"W10004_0227/PHK76",6,18
"408",408,408,0.112705479930082,0.041551130103689,0.212628275320631,0.79973581104172,1.19614667911727,0.542272172657877,"W10004_0801/PHK76",5,18
"409",409,409,0.116175697109081,0.0473502109692966,0.208914554762628,0.753036565095308,1.1725726412651,0.536597458504918,"B37/OH43",4,18
"410",410,410,0.1219160781736,0.0251771051042903,0.194628341815336,0.755174672113813,1.22927571256036,0.503858321651575,"W10004_0616/PHK76",3,18
"411",411,411,0.116132568507007,0.0404478902800659,0.199194281320207,0.703495728545896,1.18151567157775,0.521165230872783,"W10004_0832/PHK76",2,18
"412",412,412,0.115089848480929,0.0348638590537355,0.199021527722867,0.724451790219661,1.20041504905309,0.517297150464798,"W10004_0118/PHK76",1,18
"413",413,413,0.120429325572807,0.0511121503408573,0.20401694394168,0.685654534526508,1.15102139617133,0.527157733545913,"W10004_0203/PHK76",1,19
"414",414,414,0.138671726015558,0.0281452946890033,0.191751443734973,0.719541971738601,1.21406682099121,0.489036015247665,"W10004_0241/PHK76",2,19
"415",415,415,0.116796994758941,0.0352696960959622,0.193710696056726,0.687967934241199,1.19092133062885,0.51071726498879,"W10004_0876/PHK76",3,19
"416",416,416,0.117991798304136,0.0348141621909052,0.191166939780698,0.669985026103008,1.18887614860209,0.497454116156953,"W10004_0691/PHK76",4,19
"417",417,417,0.114105886493959,0.0614849256856472,0.210713313794823,0.686712340840294,1.12626758808172,0.545618584021795,"W10004_0988/PHK76",5,19
"418",418,418,0.11949275923028,0.0358969706249573,0.198129935838965,0.720886501723016,1.1967560381428,0.504340037592679,"W10004_0869/PHK76",6,19
"419",419,419,0.13403948573412,0.0348283444214379,0.194717014474308,0.699052649436382,1.19529093659041,0.486381355524981,"W10004_0625/PHK76",7,19
"420",420,420,0.130203594181997,0.0239495893588821,0.191870671204761,0.742424816719796,1.23116388251973,0.485646710059942,"W10004_0032/PHK76",8,19
"421",421,448,0.129422319563991,0.0347523994319469,0.195443983737922,0.703050407451353,1.19570920684518,0.48649861671305,"W10004_0087/PHK76",11,20
"422",422,447,0.128445550663355,0.0353618803913223,0.195019073114731,0.691626095649646,1.19210073869654,0.487043788420879,"W10004_1032/PHK76",12,20
"423",423,446,0.119685202317606,0.0295960145589757,0.194497554997119,0.727117348279516,1.21331614296529,0.494413495326323,"W10004_0732/PHK76",13,20
"424",424,445,0.125685994843557,0.0273969887641889,0.193810366896521,0.738421654426364,1.22074159786785,0.497721373134997,"W10004_0221/PHK76",14,20
"425",425,444,0.1201978849754,0.048112562816622,0.200410464724452,0.683724434168285,1.15749855037253,0.528783641525031,"PHG39/PHN82",15,20
"426",426,443,0.11912830772855,0.0594905214251376,0.207706601026244,0.679205734024151,1.12789348425195,0.541888696531676,"W10004_1004/PHK76",16,20
"427",427,442,0.12276457876689,0.0355186333987124,0.192143894809614,0.677082421318408,1.18838695534562,0.499055063839566,"W10004_0619/PHK76",17,20
"428",428,441,0.124956763544685,0.0173424675597823,0.187762060824195,0.755428258190046,1.24928019517811,0.473523960384801,"W10004_0714/PHK76",18,20
"429",429,440,0.120386230833049,0.0347525020497025,0.199866159964878,0.736280313211939,1.20209260848411,0.512152789758335,"W10004_0417/PHK76",19,20
"430",430,439,0.122429232684647,0.0352056230584109,0.201616451767676,0.753510777295974,1.20297446393437,0.514598358766259,"W10004_0037/PHK76",20,20
"431",431,438,0.11501247068492,0.0338624377240785,0.201122883561484,0.758845582620072,1.20801041215309,0.520101010235865,"W10004_0361/PHK76",21,20
"432",432,437,0.114911708821493,0.0434383530764904,0.205442347419754,0.749460226063786,1.18383404751685,0.531502867337726,"W10004_0344/PHK76",22,20
"433",433,436,0.120116694997887,0.029882795326494,0.207552142440911,0.848784589658348,1.23149214161894,0.520218614020298,"W10004_0069/PHK76",23,20
"434",434,435,0.118933067431254,0.0342300536336823,0.209419714065274,0.841595978218413,1.21914318452351,0.526796954690651,"LH74/PHN82",23,19
"435",435,434,0.113554346088235,0.0572683417928158,0.223136051126558,0.831726752104031,1.16097966185029,0.568505885740258,"W10004_0196/PHK76",22,19
"436",436,433,0.098280951158923,0.080535701269016,0.236103739542349,0.821653317279601,1.10322471287442,0.619483440197527,"W10004_0393/PHK76",21,19
"437",437,432,0.0967591378165818,0.105038724323865,0.249449486258041,0.786851391016237,1.04389261596877,0.642339518924068,"W10004_0775/PHK76",20,19
"438",438,431,0.0984307435878888,0.0740045778044645,0.234578738684519,0.815798482815669,1.12091857101356,0.603039197185943,"W10004_1045/PHK76",19,19
"439",439,430,0.0949004203270886,0.0945022544361022,0.244295932311208,0.79495384509958,1.07012052824294,0.63034123747717,"B73/PHM49",18,19
"440",440,429,0.107297695145721,0.0603950959647537,0.227967056291637,0.846816164733693,1.15777385355057,0.579371026796589,"W10004_0888/PHK76",17,19
"441",441,428,0.119941650261313,0.028535388657181,0.208310907068989,0.871959852359226,1.23893940379903,0.532639691053814,"W10004_0649/PHK76",16,19
"442",442,427,0.121210524763361,0.0334954598373575,0.206830356670917,0.822609741199293,1.21723043665522,0.533250063889239,"W10004_0167/PHK76",15,19
"443",443,426,0.11165353007374,0.0555467456033904,0.220064299785845,0.803981087943986,1.16195927993088,0.567101471941893,"W10004_0820/PHK76",14,19
"444",444,425,0.132655280406926,0.029247408775309,0.208991116337682,0.859262833818413,1.23464384834005,0.519396580861967,"W10004_0474/PHK76",13,19
"445",445,424,0.13084022992858,0.0292708913377304,0.203501899887101,0.803422485949435,1.22654142441468,0.497713346788809,"W10004_0783/PHK76",12,19
"446",446,423,0.135966615999286,0.0240269230941328,0.199854953440154,0.810280527246515,1.24061423567441,0.4812190541467,"W10004_0132/PHK76",11,19
"447",447,422,0.138645965261649,0.0291366596190044,0.200098959215057,0.793539620787768,1.22234234730262,0.489539880345334,"PHW52/PHN82",10,19
"448",448,421,0.136831308093996,0.033981627768433,0.209784568687545,0.825147420524211,1.21843809045576,0.496360031417843,"W10004_0119/PHK76",9,19
"449",449,449,0.135536327270534,0.0272616991552275,0.20580356344948,0.846455767829737,1.23720193652857,0.492121122133913,"W10004_0828/PHK76",10,20
