Exp,Year,Location,Exp_ID,Loc_Exp,Rep,Block,Plot_in_rep,Pedigree,Seed_Source,Line,Group,Plot_ID,Plot_in_loc,Exp_row,Exp_range,G2Fplot,MOplot,,Check,Compare
G2F_PHK76,2021,MOH2,2,MOH2_G2F_PHK76,NA,NA,NA,Fill/HB,NA,NA,NA,NA,NA,1,1,NA,1,,TRUE,FALSE
G2F_PHK76,2021,MOH2,2,MOH2_G2F_PHK76,NA,NA,NA,Fill/HB,NA,NA,NA,NA,NA,2,1,NA,2,,TRUE,FALSE
G2F_PHK76,2021,MOH2,2,MOH2_G2F_PHK76,NA,NA,NA,Fill/HB,NA,NA,NA,NA,NA,3,1,NA,3,,TRUE,FALSE
G2F_PHK76,2021,MOH2,2,MOH2_G2F_PHK76,NA,NA,NA,Fill/HB,NA,NA,NA,NA,NA,4,1,NA,4,,TRUE,FALSE
G2F_PHK76,2021,MOH2,2,MOH2_G2F_PHK76,NA,NA,NA,Fill/HB,NA,NA,NA,NA,NA,5,1,NA,5,,TRUE,FALSE
G2F_PHK76,2021,MOH2,2,MOH2_G2F_PHK76,NA,NA,NA,Fill/HB,NA,NA,NA,NA,NA,6,1,NA,6,,TRUE,FALSE
G2F_PHK76,2021,MOH2,2,MOH2_G2F_PHK76,1,1,7,W10004_0290/PHK76,NA,W10004_0290,DH,25507,7,7,1,7,7,,TRUE,TRUE
G2F_PHK76,2021,MOH2,2,MOH2_G2F_PHK76,1,1,8,W10004_0498/PHK76,NA,W10004_0498,DH,25508,8,8,1,8,8,,TRUE,TRUE
G2F_PHK76,2021,MOH2,2,MOH2_G2F_PHK76,NA,NA,NA,Fill/HB,NA,NA,NA,NA,NA,9,1,NA,9,,TRUE,FALSE
G2F_PHK76,2021,MOH2,2,MOH2_G2F_PHK76,NA,NA,NA,Fill/HB,NA,NA,NA,NA,NA,10,1,NA,10,,TRUE,FALSE
G2F_PHK76,2021,MOH2,2,MOH2_G2F_PHK76,1,2,11,W10004_0884/PHK76,NA,W10004_0884,DH,25511,11,11,1,11,11,,TRUE,TRUE
G2F_PHK76,2021,MOH2,2,MOH2_G2F_PHK76,1,2,12,W10004_0037/PHK76,NA,W10004_0037,DH,25512,12,12,1,12,12,,TRUE,TRUE
G2F_PHK76,2021,MOH2,2,MOH2_G2F_PHK76,NA,NA,NA,Fill/HB,NA,NA,NA,NA,NA,13,1,NA,13,,TRUE,FALSE
G2F_PHK76,2021,MOH2,2,MOH2_G2F_PHK76,NA,NA,NA,Fill/HB,NA,NA,NA,NA,NA,14,1,NA,14,,TRUE,FALSE
G2F_PHK76,2021,MOH2,2,MOH2_G2F_PHK76,1,2,15,W10004_0065/PHK76,NA,W10004_0065,DH,25515,15,15,1,15,15,,TRUE,TRUE
G2F_PHK76,2021,MOH2,2,MOH2_G2F_PHK76,1,2,16,W10004_0103/PHK76,NA,W10004_0103,DH,25516,16,16,1,16,16,,TRUE,TRUE
G2F_PHK76,2021,MOH2,2,MOH2_G2F_PHK76,NA,NA,NA,Fill/HB,NA,NA,NA,NA,NA,17,1,NA,17,,TRUE,FALSE
G2F_PHK76,2021,MOH2,2,MOH2_G2F_PHK76,NA,NA,NA,Fill/HB,NA,NA,NA,NA,NA,18,1,NA,18,,TRUE,FALSE
G2F_PHK76,2021,MOH2,2,MOH2_G2F_PHK76,1,2,19,W10004_1007/PHK76,NA,W10004_1007,DH,25519,19,19,1,19,19,,TRUE,TRUE
G2F_PHK76,2021,MOH2,2,MOH2_G2F_PHK76,1,2,20,W10004_0168/PHK76,NA,W10004_0168,DH,25520,20,20,1,20,20,,TRUE,TRUE
G2F_PHK76,2021,MOH2,2,MOH2_G2F_PHK76,NA,NA,NA,Fill/HB,NA,NA,NA,NA,NA,21,1,NA,21,,TRUE,FALSE
G2F_PHK76,2021,MOH2,2,MOH2_G2F_PHK76,NA,NA,NA,Fill/HB,NA,NA,NA,NA,NA,22,1,NA,22,,TRUE,FALSE
G2F_PHK76,2021,MOH2,2,MOH2_G2F_PHK76,1,3,23,W10004_0950/PHK76,NA,W10004_0950,DH,25523,23,23,1,23,23,,TRUE,TRUE
G2F_PHK76,2021,MOH2,2,MOH2_G2F_PHK76,1,3,24,W10004_0080/PHK76,NA,W10004_0080,DH,25524,24,23,2,24,24,,TRUE,TRUE
G2F_PHK76,2021,MOH2,2,MOH2_G2F_PHK76,1,3,22,W10004_1112/PHK76,NA,W10004_1112,DH,25522,22,22,2,22,25,,TRUE,FALSE
G2F_PHK76,2021,MOH2,2,MOH2_G2F_PHK76,1,3,21,W10004_0827/PHK76,NA,W10004_0827,DH,25521,21,21,2,21,26,,TRUE,FALSE
G2F_PHK76,2021,MOH2,2,MOH2_G2F_PHK76,1,3,27,B37/OH43,NA,NA,Check,25527,27,20,2,27,27,,TRUE,TRUE
G2F_PHK76,2021,MOH2,2,MOH2_G2F_PHK76,1,3,28,W10004_0079/PHK76,NA,W10004_0079,DH,25528,28,19,2,28,28,,TRUE,TRUE
G2F_PHK76,2021,MOH2,2,MOH2_G2F_PHK76,1,2,18,W10004_0264/PHK76,NA,W10004_0264,DH,25518,18,18,2,18,29,,TRUE,FALSE
G2F_PHK76,2021,MOH2,2,MOH2_G2F_PHK76,1,2,17,W10004_0062/PHK76,NA,W10004_0062,DH,25517,17,17,2,17,30,,TRUE,FALSE
G2F_PHK76,2021,MOH2,2,MOH2_G2F_PHK76,1,4,31,W10004_0199/PHK76,NA,W10004_0199,DH,25531,31,16,2,31,31,,TRUE,TRUE
G2F_PHK76,2021,MOH2,2,MOH2_G2F_PHK76,1,4,32,W10004_0632/PHK76,NA,W10004_0632,DH,25532,32,15,2,32,32,,TRUE,TRUE
G2F_PHK76,2021,MOH2,2,MOH2_G2F_PHK76,1,2,14,W10004_0649/PHK76,NA,W10004_0649,DH,25514,14,14,2,14,33,,TRUE,FALSE
G2F_PHK76,2021,MOH2,2,MOH2_G2F_PHK76,1,2,13,W10004_0949/PHK76,NA,W10004_0949,DH,25513,13,13,2,13,34,,TRUE,FALSE
G2F_PHK76,2021,MOH2,2,MOH2_G2F_PHK76,1,4,35,F42/H95,NA,NA,Check,25535,35,12,2,35,35,,TRUE,TRUE
G2F_PHK76,2021,MOH2,2,MOH2_G2F_PHK76,1,4,36,W10004_0041/PHK76,NA,W10004_0041,DH,25536,36,11,2,36,36,,TRUE,TRUE
G2F_PHK76,2021,MOH2,2,MOH2_G2F_PHK76,1,1,10,LH82/TX779,NA,NA,Check,25510,10,10,2,10,37,,TRUE,FALSE
G2F_PHK76,2021,MOH2,2,MOH2_G2F_PHK76,1,1,9,W10004_0389/PHK76,NA,W10004_0389,DH,25509,9,9,2,9,38,,TRUE,FALSE
G2F_PHK76,2021,MOH2,2,MOH2_G2F_PHK76,1,4,39,TX773/TX779,NA,NA,Check,25539,39,8,2,39,39,,TRUE,TRUE
G2F_PHK76,2021,MOH2,2,MOH2_G2F_PHK76,1,4,40,W10004_0782/PHK76,NA,W10004_0782,DH,25540,40,7,2,40,40,,TRUE,TRUE
G2F_PHK76,2021,MOH2,2,MOH2_G2F_PHK76,1,1,6,W10004_0879/PHK76,NA,W10004_0879,DH,25506,6,6,2,6,41,,TRUE,FALSE
G2F_PHK76,2021,MOH2,2,MOH2_G2F_PHK76,1,1,5,W10004_0179/PHK76,NA,W10004_0179,DH,25505,5,5,2,5,42,,TRUE,FALSE
G2F_PHK76,2021,MOH2,2,MOH2_G2F_PHK76,1,1,4,W10004_0430/PHK76,NA,W10004_0430,DH,25504,4,4,2,4,43,,TRUE,FALSE
G2F_PHK76,2021,MOH2,2,MOH2_G2F_PHK76,1,1,3,W10004_0741/PHK76,NA,W10004_0741,DH,25503,3,3,2,3,44,,TRUE,FALSE
G2F_PHK76,2021,MOH2,2,MOH2_G2F_PHK76,1,1,2,W10004_0822/PHK76,NA,W10004_0822,DH,25502,2,2,2,2,45,,TRUE,FALSE
G2F_PHK76,2021,MOH2,2,MOH2_G2F_PHK76,1,1,1,W10004_0271/PHK76,NA,W10004_0271,DH,25501,1,1,2,1,46,,TRUE,FALSE
G2F_PHK76,2021,MOH2,2,MOH2_G2F_PHK76,1,5,46,W10004_0892/PHK76,NA,W10004_0892,DH,25546,46,1,3,46,47,,TRUE,FALSE
G2F_PHK76,2021,MOH2,2,MOH2_G2F_PHK76,1,5,45,W10004_0966/PHK76,NA,W10004_0966,DH,25545,45,2,3,45,48,,TRUE,FALSE
G2F_PHK76,2021,MOH2,2,MOH2_G2F_PHK76,1,5,44,W10004_0732/PHK76,NA,W10004_0732,DH,25544,44,3,3,44,49,,TRUE,FALSE
G2F_PHK76,2021,MOH2,2,MOH2_G2F_PHK76,1,5,43,W10004_0798/PHK76,NA,W10004_0798,DH,25543,43,4,3,43,50,,TRUE,FALSE
G2F_PHK76,2021,MOH2,2,MOH2_G2F_PHK76,1,5,42,W10004_0078/PHK76,NA,W10004_0078,DH,25542,42,5,3,42,51,,TRUE,FALSE
G2F_PHK76,2021,MOH2,2,MOH2_G2F_PHK76,1,5,41,W10004_0129/PHK76,NA,W10004_0129,DH,25541,41,6,3,41,52,,TRUE,FALSE
G2F_PHK76,2021,MOH2,2,MOH2_G2F_PHK76,1,6,53,B73/PHN82,NA,NA,Check,25553,53,7,3,53,53,,TRUE,TRUE
G2F_PHK76,2021,MOH2,2,MOH2_G2F_PHK76,1,6,54,W10004_0631/PHK76,NA,W10004_0631,DH,25554,54,8,3,54,54,,TRUE,TRUE
G2F_PHK76,2021,MOH2,2,MOH2_G2F_PHK76,1,4,38,W10004_1018/PHK76,NA,W10004_1018,DH,25538,38,9,3,38,55,,TRUE,FALSE
G2F_PHK76,2021,MOH2,2,MOH2_G2F_PHK76,1,4,37,W10004_0256/PHK76,NA,W10004_0256,DH,25537,37,10,3,37,56,,TRUE,FALSE
G2F_PHK76,2021,MOH2,2,MOH2_G2F_PHK76,1,6,57,W10004_0688/PHK76,NA,W10004_0688,DH,25557,57,11,3,57,57,,TRUE,TRUE
G2F_PHK76,2021,MOH2,2,MOH2_G2F_PHK76,1,6,58,W10004_1140/PHK76,NA,W10004_1140,DH,25558,58,12,3,58,58,,TRUE,TRUE
G2F_PHK76,2021,MOH2,2,MOH2_G2F_PHK76,1,4,34,W10004_1001/PHK76,NA,W10004_1001,DH,25534,34,13,3,34,59,,TRUE,FALSE
G2F_PHK76,2021,MOH2,2,MOH2_G2F_PHK76,1,4,33,W10004_0715/PHK76,NA,W10004_0715,DH,25533,33,14,3,33,60,,TRUE,FALSE
G2F_PHK76,2021,MOH2,2,MOH2_G2F_PHK76,1,7,61,W10004_0220/PHK76,NA,W10004_0220,DH,25561,61,15,3,61,61,,TRUE,TRUE
G2F_PHK76,2021,MOH2,2,MOH2_G2F_PHK76,1,7,62,W10004_0008/PHK76,NA,W10004_0008,DH,25562,62,16,3,62,62,,TRUE,TRUE
G2F_PHK76,2021,MOH2,2,MOH2_G2F_PHK76,1,3,30,LH74/PHN82,NA,NA,Check,25530,30,17,3,30,63,,TRUE,FALSE
G2F_PHK76,2021,MOH2,2,MOH2_G2F_PHK76,1,3,29,W10004_0098/PHK76,NA,W10004_0098,DH,25529,29,18,3,29,64,,TRUE,FALSE
G2F_PHK76,2021,MOH2,2,MOH2_G2F_PHK76,1,7,65,W10004_0032/PHK76,NA,W10004_0032,DH,25565,65,19,3,65,65,,TRUE,TRUE
G2F_PHK76,2021,MOH2,2,MOH2_G2F_PHK76,1,7,66,W10004_0885/PHK76,NA,W10004_0885,DH,25566,66,20,3,66,66,,TRUE,TRUE
G2F_PHK76,2021,MOH2,2,MOH2_G2F_PHK76,1,3,26,B14A/H95,NA,NA,Check,25526,26,21,3,26,67,,TRUE,FALSE
G2F_PHK76,2021,MOH2,2,MOH2_G2F_PHK76,1,3,25,W10004_0093/PHK76,NA,W10004_0093,DH,25525,25,22,3,25,68,,TRUE,FALSE
G2F_PHK76,2021,MOH2,2,MOH2_G2F_PHK76,1,7,69,W10004_0776/PHK76,NA,W10004_0776,DH,25569,69,23,3,69,69,,TRUE,TRUE
G2F_PHK76,2021,MOH2,2,MOH2_G2F_PHK76,1,7,70,W10004_0828/PHK76,NA,W10004_0828,DH,25570,70,23,4,70,70,,TRUE,TRUE
G2F_PHK76,2021,MOH2,2,MOH2_G2F_PHK76,1,7,68,W10004_0981/PHK76,NA,W10004_0981,DH,25568,68,22,4,68,71,,TRUE,FALSE
G2F_PHK76,2021,MOH2,2,MOH2_G2F_PHK76,1,7,67,W10004_0636/PHK76,NA,W10004_0636,DH,25567,67,21,4,67,72,,TRUE,FALSE
G2F_PHK76,2021,MOH2,2,MOH2_G2F_PHK76,1,8,73,LOCAL_CHECK,NA,NA,Check,25573,73,20,4,73,73,,TRUE,TRUE
G2F_PHK76,2021,MOH2,2,MOH2_G2F_PHK76,1,8,74,W10004_0110/PHK76,NA,W10004_0110,DH,25574,74,19,4,74,74,,TRUE,TRUE
G2F_PHK76,2021,MOH2,2,MOH2_G2F_PHK76,1,7,64,W10004_0733/PHK76,NA,W10004_0733,DH,25564,64,18,4,64,75,,TRUE,FALSE
G2F_PHK76,2021,MOH2,2,MOH2_G2F_PHK76,1,7,63,W10004_0465/PHK76,NA,W10004_0465,DH,25563,63,17,4,63,76,,TRUE,FALSE
G2F_PHK76,2021,MOH2,2,MOH2_G2F_PHK76,1,8,77,W10004_0774/PHK76,NA,W10004_0774,DH,25577,77,16,4,77,77,,TRUE,TRUE
G2F_PHK76,2021,MOH2,2,MOH2_G2F_PHK76,1,8,78,W10004_0047/PHK76,NA,W10004_0047,DH,25578,78,15,4,78,78,,TRUE,TRUE
G2F_PHK76,2021,MOH2,2,MOH2_G2F_PHK76,1,6,60,W10004_0687/PHK76,NA,W10004_0687,DH,25560,60,14,4,60,79,,TRUE,FALSE
G2F_PHK76,2021,MOH2,2,MOH2_G2F_PHK76,1,6,59,W10004_0852/PHK76,NA,W10004_0852,DH,25559,59,13,4,59,80,,TRUE,FALSE
G2F_PHK76,2021,MOH2,2,MOH2_G2F_PHK76,1,9,81,W10004_0014/PHK76,NA,W10004_0014,DH,25581,81,12,4,81,81,,TRUE,TRUE
G2F_PHK76,2021,MOH2,2,MOH2_G2F_PHK76,1,9,82,W10004_0667/PHK76,NA,W10004_0667,DH,25582,82,11,4,82,82,,TRUE,TRUE
G2F_PHK76,2021,MOH2,2,MOH2_G2F_PHK76,1,6,56,W10004_0684/PHK76,NA,W10004_0684,DH,25556,56,10,4,56,83,,TRUE,FALSE
G2F_PHK76,2021,MOH2,2,MOH2_G2F_PHK76,1,6,55,W10004_0409/PHK76,NA,W10004_0409,DH,25555,55,9,4,55,84,,TRUE,FALSE
G2F_PHK76,2021,MOH2,2,MOH2_G2F_PHK76,1,9,85,W10004_0291/PHK76,NA,W10004_0291,DH,25585,85,8,4,85,85,,TRUE,TRUE
G2F_PHK76,2021,MOH2,2,MOH2_G2F_PHK76,1,9,86,W10004_0691/PHK76,NA,W10004_0691,DH,25586,86,7,4,86,86,,TRUE,TRUE
G2F_PHK76,2021,MOH2,2,MOH2_G2F_PHK76,1,6,52,W10004_0189/PHK76,NA,W10004_0189,DH,25552,52,6,4,52,87,,TRUE,FALSE
G2F_PHK76,2021,MOH2,2,MOH2_G2F_PHK76,1,6,51,W10004_0932/PHK76,NA,W10004_0932,DH,25551,51,5,4,51,88,,TRUE,FALSE
G2F_PHK76,2021,MOH2,2,MOH2_G2F_PHK76,1,5,50,W10004_0231/PHK76,NA,W10004_0231,DH,25550,50,4,4,50,89,,TRUE,FALSE
G2F_PHK76,2021,MOH2,2,MOH2_G2F_PHK76,1,5,49,W10004_0487/PHK76,NA,W10004_0487,DH,25549,49,3,4,49,90,,TRUE,FALSE
G2F_PHK76,2021,MOH2,2,MOH2_G2F_PHK76,1,5,48,W10004_1052/PHK76,NA,W10004_1052,DH,25548,48,2,4,48,91,,TRUE,FALSE
G2F_PHK76,2021,MOH2,2,MOH2_G2F_PHK76,1,5,47,W10004_1080/PHK76,NA,W10004_1080,DH,25547,47,1,4,47,92,,TRUE,FALSE
G2F_PHK76,2021,MOH2,2,MOH2_G2F_PHK76,1,10,92,W10004_0618/PHK76,NA,W10004_0618,DH,25592,92,1,5,92,93,,TRUE,FALSE
G2F_PHK76,2021,MOH2,2,MOH2_G2F_PHK76,1,10,91,W10004_0851/PHK76,NA,W10004_0851,DH,25591,91,2,5,91,94,,TRUE,FALSE
G2F_PHK76,2021,MOH2,2,MOH2_G2F_PHK76,1,9,90,W10004_0673/PHK76,NA,W10004_0673,DH,25590,90,3,5,90,95,,TRUE,FALSE
G2F_PHK76,2021,MOH2,2,MOH2_G2F_PHK76,1,9,89,W10004_0612/PHK76,NA,W10004_0612,DH,25589,89,4,5,89,96,,TRUE,FALSE
G2F_PHK76,2021,MOH2,2,MOH2_G2F_PHK76,1,9,88,W10004_0171/PHK76,NA,W10004_0171,DH,25588,88,5,5,88,97,,TRUE,FALSE
G2F_PHK76,2021,MOH2,2,MOH2_G2F_PHK76,1,9,87,W10004_0063/PHK76,NA,W10004_0063,DH,25587,87,6,5,87,98,,TRUE,FALSE
G2F_PHK76,2021,MOH2,2,MOH2_G2F_PHK76,1,10,99,W10004_0101/PHK76,NA,W10004_0101,DH,25599,99,7,5,99,99,,TRUE,TRUE
G2F_PHK76,2021,MOH2,2,MOH2_G2F_PHK76,1,10,100,W10004_0970/PHK76,NA,W10004_0970,DH,25600,100,8,5,100,100,,TRUE,TRUE
G2F_PHK76,2021,MOH2,2,MOH2_G2F_PHK76,1,9,84,W10004_0900/PHK76,NA,W10004_0900,DH,25584,84,9,5,84,101,,TRUE,FALSE
G2F_PHK76,2021,MOH2,2,MOH2_G2F_PHK76,1,9,83,W10004_0971/PHK76,NA,W10004_0971,DH,25583,83,10,5,83,102,,TRUE,FALSE
G2F_PHK76,2021,MOH2,2,MOH2_G2F_PHK76,1,11,103,W10004_1084/PHK76,NA,W10004_1084,DH,25603,103,11,5,103,103,,TRUE,TRUE
G2F_PHK76,2021,MOH2,2,MOH2_G2F_PHK76,1,11,104,W10004_0236/PHK76,NA,W10004_0236,DH,25604,104,12,5,104,104,,TRUE,TRUE
G2F_PHK76,2021,MOH2,2,MOH2_G2F_PHK76,1,8,80,W10004_0757/PHK76,NA,W10004_0757,DH,25580,80,13,5,80,105,,TRUE,FALSE
G2F_PHK76,2021,MOH2,2,MOH2_G2F_PHK76,1,8,79,W10004_0645/PHK76,NA,W10004_0645,DH,25579,79,14,5,79,106,,TRUE,FALSE
G2F_PHK76,2021,MOH2,2,MOH2_G2F_PHK76,1,11,107,W10004_1004/PHK76,NA,W10004_1004,DH,25607,107,15,5,107,107,,TRUE,TRUE
G2F_PHK76,2021,MOH2,2,MOH2_G2F_PHK76,1,11,108,W10004_1105/PHK76,NA,W10004_1105,DH,25608,108,16,5,108,108,,TRUE,TRUE
G2F_PHK76,2021,MOH2,2,MOH2_G2F_PHK76,1,8,76,W10004_0614/PHK76,NA,W10004_0614,DH,25576,76,17,5,76,109,,TRUE,FALSE
G2F_PHK76,2021,MOH2,2,MOH2_G2F_PHK76,1,8,75,W10004_0768/PHK76,NA,W10004_0768,DH,25575,75,18,5,75,110,,TRUE,FALSE
G2F_PHK76,2021,MOH2,2,MOH2_G2F_PHK76,1,12,111,W10004_0501/PHK76,NA,W10004_0501,DH,25611,111,19,5,111,111,,TRUE,TRUE
G2F_PHK76,2021,MOH2,2,MOH2_G2F_PHK76,1,12,112,W10004_0969/PHK76,NA,W10004_0969,DH,25612,112,20,5,112,112,,TRUE,TRUE
G2F_PHK76,2021,MOH2,2,MOH2_G2F_PHK76,1,8,72,W10004_0792/PHK76,NA,W10004_0792,DH,25572,72,21,5,72,113,,TRUE,FALSE
G2F_PHK76,2021,MOH2,2,MOH2_G2F_PHK76,1,8,71,W10004_0624/PHK76,NA,W10004_0624,DH,25571,71,22,5,71,114,,TRUE,FALSE
G2F_PHK76,2021,MOH2,2,MOH2_G2F_PHK76,1,12,115,W10004_0799/PHK76,NA,W10004_0799,DH,25615,115,23,5,115,115,,TRUE,TRUE
G2F_PHK76,2021,MOH2,2,MOH2_G2F_PHK76,1,12,116,W10004_0680/PHK76,NA,W10004_0680,DH,25616,116,23,6,116,116,,TRUE,TRUE
G2F_PHK76,2021,MOH2,2,MOH2_G2F_PHK76,1,12,114,W10004_0784/PHK76,NA,W10004_0784,DH,25614,114,22,6,114,117,,TRUE,FALSE
G2F_PHK76,2021,MOH2,2,MOH2_G2F_PHK76,1,12,113,TX714/TX779,NA,NA,Check,25613,113,21,6,113,118,,TRUE,FALSE
G2F_PHK76,2021,MOH2,2,MOH2_G2F_PHK76,1,12,119,W10004_0661/PHK76,NA,W10004_0661,DH,25619,119,20,6,119,119,,TRUE,TRUE
G2F_PHK76,2021,MOH2,2,MOH2_G2F_PHK76,1,12,120,REDEAR/LH195,NA,NA,Check,25620,120,19,6,120,120,,TRUE,TRUE
G2F_PHK76,2021,MOH2,2,MOH2_G2F_PHK76,1,11,110,W10004_0756/PHK76,NA,W10004_0756,DH,25610,110,18,6,110,121,,TRUE,FALSE
G2F_PHK76,2021,MOH2,2,MOH2_G2F_PHK76,1,11,109,W10004_0814/PHK76,NA,W10004_0814,DH,25609,109,17,6,109,122,,TRUE,FALSE
G2F_PHK76,2021,MOH2,2,MOH2_G2F_PHK76,1,13,123,W10004_0006/PHK76,NA,W10004_0006,DH,25623,123,16,6,123,123,,TRUE,TRUE
G2F_PHK76,2021,MOH2,2,MOH2_G2F_PHK76,1,13,124,W10004_0119/PHK76,NA,W10004_0119,DH,25624,124,15,6,124,124,,TRUE,TRUE
G2F_PHK76,2021,MOH2,2,MOH2_G2F_PHK76,1,11,106,W10004_0178/PHK76,NA,W10004_0178,DH,25606,106,14,6,106,125,,TRUE,FALSE
G2F_PHK76,2021,MOH2,2,MOH2_G2F_PHK76,1,11,105,W10004_0922/PHK76,NA,W10004_0922,DH,25605,105,13,6,105,126,,TRUE,FALSE
G2F_PHK76,2021,MOH2,2,MOH2_G2F_PHK76,1,13,127,W10004_0974/PHK76,NA,W10004_0974,DH,25627,127,12,6,127,127,,TRUE,TRUE
G2F_PHK76,2021,MOH2,2,MOH2_G2F_PHK76,1,13,128,W10004_0702/PHK76,NA,W10004_0702,DH,25628,128,11,6,128,128,,TRUE,TRUE
G2F_PHK76,2021,MOH2,2,MOH2_G2F_PHK76,1,11,102,W10004_0010/PHK76,NA,W10004_0010,DH,25602,102,10,6,102,129,,TRUE,FALSE
G2F_PHK76,2021,MOH2,2,MOH2_G2F_PHK76,1,11,101,W10004_0212/PHK76,NA,W10004_0212,DH,25601,101,9,6,101,130,,TRUE,FALSE
G2F_PHK76,2021,MOH2,2,MOH2_G2F_PHK76,1,14,131,W10004_0896/PHK76,NA,W10004_0896,DH,25631,131,8,6,131,131,,TRUE,TRUE
G2F_PHK76,2021,MOH2,2,MOH2_G2F_PHK76,1,14,132,W10004_0203/PHK76,NA,W10004_0203,DH,25632,132,7,6,132,132,,TRUE,TRUE
G2F_PHK76,2021,MOH2,2,MOH2_G2F_PHK76,1,10,98,W10004_0346/PHK76,NA,W10004_0346,DH,25598,98,6,6,98,133,,TRUE,FALSE
G2F_PHK76,2021,MOH2,2,MOH2_G2F_PHK76,1,10,97,W10004_0787/PHK76,NA,W10004_0787,DH,25597,97,5,6,97,134,,TRUE,FALSE
G2F_PHK76,2021,MOH2,2,MOH2_G2F_PHK76,1,10,96,W10004_0116/PHK76,NA,W10004_0116,DH,25596,96,4,6,96,135,,TRUE,FALSE
G2F_PHK76,2021,MOH2,2,MOH2_G2F_PHK76,1,10,95,W10004_0396/PHK76,NA,W10004_0396,DH,25595,95,3,6,95,136,,TRUE,FALSE
G2F_PHK76,2021,MOH2,2,MOH2_G2F_PHK76,1,10,94,W10004_0637/PHK76,NA,W10004_0637,DH,25594,94,2,6,94,137,,TRUE,FALSE
G2F_PHK76,2021,MOH2,2,MOH2_G2F_PHK76,1,10,93,W10004_0745/PHK76,NA,W10004_0745,DH,25593,93,1,6,93,138,,TRUE,FALSE
G2F_PHK76,2021,MOH2,2,MOH2_G2F_PHK76,1,14,138,W10004_0505/PHK76,NA,W10004_0505,DH,25638,138,1,7,138,139,,TRUE,FALSE
G2F_PHK76,2021,MOH2,2,MOH2_G2F_PHK76,1,14,137,W10004_0097/PHK76,NA,W10004_0097,DH,25637,137,2,7,137,140,,TRUE,FALSE
G2F_PHK76,2021,MOH2,2,MOH2_G2F_PHK76,1,14,136,W10004_0467/PHK76,NA,W10004_0467,DH,25636,136,3,7,136,141,,TRUE,FALSE
G2F_PHK76,2021,MOH2,2,MOH2_G2F_PHK76,1,14,135,W10004_0807/PHK76,NA,W10004_0807,DH,25635,135,4,7,135,142,,TRUE,FALSE
G2F_PHK76,2021,MOH2,2,MOH2_G2F_PHK76,1,14,134,W10004_0963/PHK76,NA,W10004_0963,DH,25634,134,5,7,134,143,,TRUE,FALSE
G2F_PHK76,2021,MOH2,2,MOH2_G2F_PHK76,1,14,133,W10004_0217/PHK76,NA,W10004_0217,DH,25633,133,6,7,133,144,,TRUE,FALSE
G2F_PHK76,2021,MOH2,2,MOH2_G2F_PHK76,1,15,145,B73/MO17,NA,NA,Check,25645,145,7,7,145,145,,TRUE,TRUE
G2F_PHK76,2021,MOH2,2,MOH2_G2F_PHK76,1,15,146,PHG39/PHN82,NA,NA,Check,25646,146,8,7,146,146,,TRUE,TRUE
G2F_PHK76,2021,MOH2,2,MOH2_G2F_PHK76,1,13,130,W10004_0843/PHK76,NA,W10004_0843,DH,25630,130,9,7,130,147,,TRUE,FALSE
G2F_PHK76,2021,MOH2,2,MOH2_G2F_PHK76,1,13,129,W10004_0197/PHK76,NA,W10004_0197,DH,25629,129,10,7,129,148,,TRUE,FALSE
G2F_PHK76,2021,MOH2,2,MOH2_G2F_PHK76,1,15,149,TX110/87916,NA,NA,Check,25649,149,11,7,149,149,,TRUE,TRUE
G2F_PHK76,2021,MOH2,2,MOH2_G2F_PHK76,1,15,150,W10004_0474/PHK76,NA,W10004_0474,DH,25650,150,12,7,150,150,,TRUE,TRUE
G2F_PHK76,2021,MOH2,2,MOH2_G2F_PHK76,1,13,126,LH195/TX779,NA,NA,Check,25626,126,13,7,126,151,,TRUE,FALSE
G2F_PHK76,2021,MOH2,2,MOH2_G2F_PHK76,1,13,125,W10004_0306/PHK76,NA,W10004_0306,DH,25625,125,14,7,125,152,,TRUE,FALSE
G2F_PHK76,2021,MOH2,2,MOH2_G2F_PHK76,1,16,153,W10004_0943/PHK76,NA,W10004_0943,DH,25653,153,15,7,153,153,,TRUE,TRUE
