Exp,Year,Location,Exp_ID,Loc_Exp,Rep,Block,Plot_in_rep,Pedigree,Seed_Source,Line,Group,Plot_ID,Plot_in_loc,Exp_row,Exp_range,G2Fplot,MOplot,,Check,Compare
G2F_PHK76,2021,MOH2,2,MOH2_G2F_PHK76,1,16,154,W10004_0309/PHK76,NA,W10004_0309,DH,25654,154,16,7,154,154,,TRUE,TRUE
G2F_PHK76,2021,MOH2,2,MOH2_G2F_PHK76,1,13,122,W10004_0427/PHK76,NA,W10004_0427,DH,25622,122,17,7,122,155,,TRUE,FALSE
G2F_PHK76,2021,MOH2,2,MOH2_G2F_PHK76,1,13,121,W10004_0819/PHK76,NA,W10004_0819,DH,25621,121,18,7,121,156,,TRUE,FALSE
G2F_PHK76,2021,MOH2,2,MOH2_G2F_PHK76,1,16,157,W10004_0192/PHK76,NA,W10004_0192,DH,25657,157,19,7,157,157,,TRUE,TRUE
G2F_PHK76,2021,MOH2,2,MOH2_G2F_PHK76,1,16,158,W10004_0996/PHK76,NA,W10004_0996,DH,25658,158,20,7,158,158,,TRUE,TRUE
G2F_PHK76,2021,MOH2,2,MOH2_G2F_PHK76,1,12,118,W10004_0783/PHK76,NA,W10004_0783,DH,25618,118,21,7,118,159,,TRUE,FALSE
G2F_PHK76,2021,MOH2,2,MOH2_G2F_PHK76,1,12,117,W10004_0840/PHK76,NA,W10004_0840,DH,25617,117,22,7,117,160,,TRUE,FALSE
G2F_PHK76,2021,MOH2,2,MOH2_G2F_PHK76,1,17,161,W10004_0848/PHK76,NA,W10004_0848,DH,25661,161,23,7,161,161,,TRUE,TRUE
G2F_PHK76,2021,MOH2,2,MOH2_G2F_PHK76,1,17,162,W10004_0707/PHK76,NA,W10004_0707,DH,25662,162,23,8,162,162,,TRUE,TRUE
G2F_PHK76,2021,MOH2,2,MOH2_G2F_PHK76,1,16,160,W10004_0935/PHK76,NA,W10004_0935,DH,25660,160,22,8,160,163,,TRUE,FALSE
G2F_PHK76,2021,MOH2,2,MOH2_G2F_PHK76,1,16,159,W10004_0073/PHK76,NA,W10004_0073,DH,25659,159,21,8,159,164,,TRUE,FALSE
G2F_PHK76,2021,MOH2,2,MOH2_G2F_PHK76,1,17,165,W10004_0914/PHK76,NA,W10004_0914,DH,25665,165,20,8,165,165,,TRUE,TRUE
G2F_PHK76,2021,MOH2,2,MOH2_G2F_PHK76,1,17,166,B37/MO17,NA,NA,Check,25666,166,19,8,166,166,,TRUE,TRUE
G2F_PHK76,2021,MOH2,2,MOH2_G2F_PHK76,1,16,156,W10004_0913/PHK76,NA,W10004_0913,DH,25656,156,18,8,156,167,,TRUE,FALSE
G2F_PHK76,2021,MOH2,2,MOH2_G2F_PHK76,1,16,155,W10004_0045/PHK76,NA,W10004_0045,DH,25655,155,17,8,155,168,,TRUE,FALSE
G2F_PHK76,2021,MOH2,2,MOH2_G2F_PHK76,1,17,169,TX777/LH195,NA,NA,Check,25669,169,16,8,169,169,,TRUE,TRUE
G2F_PHK76,2021,MOH2,2,MOH2_G2F_PHK76,1,17,170,W10004_0953/PHK76,NA,W10004_0953,DH,25670,170,15,8,170,170,,TRUE,TRUE
G2F_PHK76,2021,MOH2,2,MOH2_G2F_PHK76,1,16,152,F42/OH43,NA,NA,Check,25652,152,14,8,152,171,,TRUE,FALSE
G2F_PHK76,2021,MOH2,2,MOH2_G2F_PHK76,1,16,151,W10004_0115/PHK76,NA,W10004_0115,DH,25651,151,13,8,151,172,,TRUE,FALSE
G2F_PHK76,2021,MOH2,2,MOH2_G2F_PHK76,1,18,173,W10004_0806/PHK76,NA,W10004_0806,DH,25673,173,12,8,173,173,,TRUE,TRUE
G2F_PHK76,2021,MOH2,2,MOH2_G2F_PHK76,1,18,174,TX779/LH195,NA,NA,Check,25674,174,11,8,174,174,,TRUE,TRUE
G2F_PHK76,2021,MOH2,2,MOH2_G2F_PHK76,1,15,148,W10004_0224/PHK76,NA,W10004_0224,DH,25648,148,10,8,148,175,,TRUE,FALSE
G2F_PHK76,2021,MOH2,2,MOH2_G2F_PHK76,1,15,147,W10004_0068/PHK76,NA,W10004_0068,DH,25647,147,9,8,147,176,,TRUE,FALSE
G2F_PHK76,2021,MOH2,2,MOH2_G2F_PHK76,1,18,177,W10004_0403/PHK76,NA,W10004_0403,DH,25677,177,8,8,177,177,,TRUE,TRUE
G2F_PHK76,2021,MOH2,2,MOH2_G2F_PHK76,1,18,178,PHW52/PHN82,NA,NA,Check,25678,178,7,8,178,178,,TRUE,TRUE
G2F_PHK76,2021,MOH2,2,MOH2_G2F_PHK76,1,15,144,W10004_1063/PHK76,NA,W10004_1063,DH,25644,144,6,8,144,179,,TRUE,FALSE
G2F_PHK76,2021,MOH2,2,MOH2_G2F_PHK76,1,15,143,W10004_0965/PHK76,NA,W10004_0965,DH,25643,143,5,8,143,180,,TRUE,FALSE
G2F_PHK76,2021,MOH2,2,MOH2_G2F_PHK76,1,15,142,W10004_0760/PHK76,NA,W10004_0760,DH,25642,142,4,8,142,181,,TRUE,FALSE
G2F_PHK76,2021,MOH2,2,MOH2_G2F_PHK76,1,15,141,W10004_0154/PHK76,NA,W10004_0154,DH,25641,141,3,8,141,182,,TRUE,FALSE
G2F_PHK76,2021,MOH2,2,MOH2_G2F_PHK76,1,14,140,W10004_0729/PHK76,NA,W10004_0729,DH,25640,140,2,8,140,183,,TRUE,FALSE
G2F_PHK76,2021,MOH2,2,MOH2_G2F_PHK76,1,14,139,W10004_0795/PHK76,NA,W10004_0795,DH,25639,139,1,8,139,184,,TRUE,FALSE
G2F_PHK76,2021,MOH2,2,MOH2_G2F_PHK76,1,19,184,W10004_0092/PHK76,NA,W10004_0092,DH,25684,184,1,9,184,185,,TRUE,FALSE
G2F_PHK76,2021,MOH2,2,MOH2_G2F_PHK76,1,19,183,W10004_0381/PHK76,NA,W10004_0381,DH,25683,183,2,9,183,186,,TRUE,FALSE
G2F_PHK76,2021,MOH2,2,MOH2_G2F_PHK76,1,19,182,W10004_0837/PHK76,NA,W10004_0837,DH,25682,182,3,9,182,187,,TRUE,FALSE
G2F_PHK76,2021,MOH2,2,MOH2_G2F_PHK76,1,19,181,W10004_0830/PHK76,NA,W10004_0830,DH,25681,181,4,9,181,188,,TRUE,FALSE
G2F_PHK76,2021,MOH2,2,MOH2_G2F_PHK76,1,18,180,W10004_0800/PHK76,NA,W10004_0800,DH,25680,180,5,9,180,189,,TRUE,FALSE
G2F_PHK76,2021,MOH2,2,MOH2_G2F_PHK76,1,18,179,W10004_0650/PHK76,NA,W10004_0650,DH,25679,179,6,9,179,190,,TRUE,FALSE
G2F_PHK76,2021,MOH2,2,MOH2_G2F_PHK76,1,20,191,W10004_0095/PHK76,NA,W10004_0095,DH,25691,191,7,9,191,191,,TRUE,TRUE
G2F_PHK76,2021,MOH2,2,MOH2_G2F_PHK76,1,20,192,PHW52/PHM49,NA,NA,Check,25692,192,8,9,192,192,,TRUE,TRUE
G2F_PHK76,2021,MOH2,2,MOH2_G2F_PHK76,1,18,176,W10004_0754/PHK76,NA,W10004_0754,DH,25676,176,9,9,176,193,,TRUE,FALSE
G2F_PHK76,2021,MOH2,2,MOH2_G2F_PHK76,1,18,175,W10004_0292/PHK76,NA,W10004_0292,DH,25675,175,10,9,175,194,,TRUE,FALSE
G2F_PHK76,2021,MOH2,2,MOH2_G2F_PHK76,1,20,195,W10004_0727/PHK76,NA,W10004_0727,DH,25695,195,11,9,195,195,,TRUE,TRUE
G2F_PHK76,2021,MOH2,2,MOH2_G2F_PHK76,1,20,196,W10004_0930/PHK76,NA,W10004_0930,DH,25696,196,12,9,196,196,,TRUE,TRUE
G2F_PHK76,2021,MOH2,2,MOH2_G2F_PHK76,1,18,172,W10004_1002/PHK76,NA,W10004_1002,DH,25672,172,13,9,172,197,,TRUE,FALSE
G2F_PHK76,2021,MOH2,2,MOH2_G2F_PHK76,1,18,171,W10004_0194/PHK76,NA,W10004_0194,DH,25671,171,14,9,171,198,,TRUE,FALSE
G2F_PHK76,2021,MOH2,2,MOH2_G2F_PHK76,1,20,199,W10004_0383/PHK76,NA,W10004_0383,DH,25699,199,15,9,199,199,,TRUE,TRUE
G2F_PHK76,2021,MOH2,2,MOH2_G2F_PHK76,1,20,200,W10004_0106/PHK76,NA,W10004_0106,DH,25700,200,16,9,200,200,,TRUE,TRUE
G2F_PHK76,2021,MOH2,2,MOH2_G2F_PHK76,1,17,168,W10004_0148/PHK76,NA,W10004_0148,DH,25668,168,17,9,168,201,,TRUE,FALSE
G2F_PHK76,2021,MOH2,2,MOH2_G2F_PHK76,1,17,167,W10004_0380/PHK76,NA,W10004_0380,DH,25667,167,18,9,167,202,,TRUE,FALSE
G2F_PHK76,2021,MOH2,2,MOH2_G2F_PHK76,1,21,203,W10004_0916/PHK76,NA,W10004_0916,DH,25703,203,19,9,203,203,,TRUE,TRUE
G2F_PHK76,2021,MOH2,2,MOH2_G2F_PHK76,1,21,204,W10004_0704/PHK76,NA,W10004_0704,DH,25704,204,20,9,204,204,,TRUE,TRUE
G2F_PHK76,2021,MOH2,2,MOH2_G2F_PHK76,1,17,164,W10004_0877/PHK76,NA,W10004_0877,DH,25664,164,21,9,164,205,,TRUE,FALSE
G2F_PHK76,2021,MOH2,2,MOH2_G2F_PHK76,1,17,163,W10004_0751/PHK76,NA,W10004_0751,DH,25663,163,22,9,163,206,,TRUE,FALSE
G2F_PHK76,2021,MOH2,2,MOH2_G2F_PHK76,1,21,207,W10004_1037/PHK76,NA,W10004_1037,DH,25707,207,23,9,207,207,,TRUE,TRUE
G2F_PHK76,2021,MOH2,2,MOH2_G2F_PHK76,1,21,208,B73/PHM49,NA,NA,Check,25708,208,23,10,208,208,,TRUE,TRUE
G2F_PHK76,2021,MOH2,2,MOH2_G2F_PHK76,1,21,206,W10004_0713/PHK76,NA,W10004_0713,DH,25706,206,22,10,206,209,,TRUE,FALSE
G2F_PHK76,2021,MOH2,2,MOH2_G2F_PHK76,1,21,205,W10004_0868/PHK76,NA,W10004_0868,DH,25705,205,21,10,205,210,,TRUE,FALSE
G2F_PHK76,2021,MOH2,2,MOH2_G2F_PHK76,1,22,211,W10004_0055/PHK76,NA,W10004_0055,DH,25711,211,20,10,211,211,,TRUE,TRUE
G2F_PHK76,2021,MOH2,2,MOH2_G2F_PHK76,1,22,212,W10004_0031/PHK76,NA,W10004_0031,DH,25712,212,19,10,212,212,,TRUE,TRUE
G2F_PHK76,2021,MOH2,2,MOH2_G2F_PHK76,1,21,202,W10004_0794/PHK76,NA,W10004_0794,DH,25702,202,18,10,202,213,,TRUE,FALSE
G2F_PHK76,2021,MOH2,2,MOH2_G2F_PHK76,1,21,201,B73/TX779,NA,NA,Check,25701,201,17,10,201,214,,TRUE,FALSE
G2F_PHK76,2021,MOH2,2,MOH2_G2F_PHK76,1,22,215,W10004_1020/PHK76,NA,W10004_1020,DH,25715,215,16,10,215,215,,TRUE,TRUE
G2F_PHK76,2021,MOH2,2,MOH2_G2F_PHK76,1,22,216,PB80/TX779,NA,NA,Check,25716,216,15,10,216,216,,TRUE,TRUE
G2F_PHK76,2021,MOH2,2,MOH2_G2F_PHK76,1,20,198,W10004_0140/PHK76,NA,W10004_0140,DH,25698,198,14,10,198,217,,TRUE,FALSE
G2F_PHK76,2021,MOH2,2,MOH2_G2F_PHK76,1,20,197,W10004_0242/PHK76,NA,W10004_0242,DH,25697,197,13,10,197,218,,TRUE,FALSE
G2F_PHK76,2021,MOH2,2,MOH2_G2F_PHK76,1,22,219,W10004_0685/PHK76,NA,W10004_0685,DH,25719,219,12,10,219,219,,TRUE,TRUE
G2F_PHK76,2021,MOH2,2,MOH2_G2F_PHK76,1,22,220,W10004_0646/PHK76,NA,W10004_0646,DH,25720,220,11,10,220,220,,TRUE,TRUE
G2F_PHK76,2021,MOH2,2,MOH2_G2F_PHK76,1,20,194,W10004_0070/PHK76,NA,W10004_0070,DH,25694,194,10,10,194,221,,TRUE,FALSE
G2F_PHK76,2021,MOH2,2,MOH2_G2F_PHK76,1,20,193,W10004_0982/PHK76,NA,W10004_0982,DH,25693,193,9,10,193,222,,TRUE,FALSE
G2F_PHK76,2021,MOH2,2,MOH2_G2F_PHK76,1,23,223,W10004_0815/PHK76,NA,W10004_0815,DH,25723,223,8,10,223,223,,TRUE,TRUE
G2F_PHK76,2021,MOH2,2,MOH2_G2F_PHK76,1,23,224,W10004_0928/PHK76,NA,W10004_0928,DH,25724,224,7,10,224,224,,TRUE,TRUE
G2F_PHK76,2021,MOH2,2,MOH2_G2F_PHK76,1,19,190,W10004_0644/PHK76,NA,W10004_0644,DH,25690,190,6,10,190,225,,TRUE,FALSE
G2F_PHK76,2021,MOH2,2,MOH2_G2F_PHK76,1,19,189,W10004_0149/PHK76,NA,W10004_0149,DH,25689,189,5,10,189,226,,TRUE,FALSE
G2F_PHK76,2021,MOH2,2,MOH2_G2F_PHK76,1,19,188,2369/LH123HT,NA,NA,Check,25688,188,4,10,188,227,,TRUE,FALSE
G2F_PHK76,2021,MOH2,2,MOH2_G2F_PHK76,1,19,187,W10004_0712/PHK76,NA,W10004_0712,DH,25687,187,3,10,187,228,,TRUE,FALSE
G2F_PHK76,2021,MOH2,2,MOH2_G2F_PHK76,1,19,186,B14A/OH43,NA,NA,Check,25686,186,2,10,186,229,,TRUE,FALSE
G2F_PHK76,2021,MOH2,2,MOH2_G2F_PHK76,1,19,185,W10004_1064/PHK76,NA,W10004_1064,DH,25685,185,1,10,185,230,,TRUE,FALSE
G2F_PHK76,2021,MOH2,2,MOH2_G2F_PHK76,1,23,230,W10004_0866/PHK76,NA,W10004_0866,DH,25730,230,1,11,230,231,,TRUE,FALSE
G2F_PHK76,2021,MOH2,2,MOH2_G2F_PHK76,1,23,229,W10004_0651/PHK76,NA,W10004_0651,DH,25729,229,2,11,229,232,,TRUE,FALSE
G2F_PHK76,2021,MOH2,2,MOH2_G2F_PHK76,1,23,228,W10004_0190/PHK76,NA,W10004_0190,DH,25728,228,3,11,228,233,,TRUE,FALSE
G2F_PHK76,2021,MOH2,2,MOH2_G2F_PHK76,1,23,227,W10004_0682/PHK76,NA,W10004_0682,DH,25727,227,4,11,227,234,,TRUE,FALSE
G2F_PHK76,2021,MOH2,2,MOH2_G2F_PHK76,1,23,226,W10004_0988/PHK76,NA,W10004_0988,DH,25726,226,5,11,226,235,,TRUE,FALSE
G2F_PHK76,2021,MOH2,2,MOH2_G2F_PHK76,1,23,225,W10004_0122/PHK76,NA,W10004_0122,DH,25725,225,6,11,225,236,,TRUE,FALSE
G2F_PHK76,2021,MOH2,2,MOH2_G2F_PHK76,1,24,237,W10004_0153/PHK76,NA,W10004_0153,DH,25737,237,7,11,237,237,,TRUE,TRUE
G2F_PHK76,2021,MOH2,2,MOH2_G2F_PHK76,1,24,238,W10004_0669/PHK76,NA,W10004_0669,DH,25738,238,8,11,238,238,,TRUE,TRUE
G2F_PHK76,2021,MOH2,2,MOH2_G2F_PHK76,1,23,222,W10004_0268/PHK76,NA,W10004_0268,DH,25722,222,9,11,222,239,,TRUE,FALSE
G2F_PHK76,2021,MOH2,2,MOH2_G2F_PHK76,1,23,221,W10004_0071/PHK76,NA,W10004_0071,DH,25721,221,10,11,221,240,,TRUE,FALSE
G2F_PHK76,2021,MOH2,2,MOH2_G2F_PHK76,1,25,241,W10004_0064/PHK76,NA,W10004_0064,DH,25741,241,11,11,241,241,,TRUE,TRUE
G2F_PHK76,2021,MOH2,2,MOH2_G2F_PHK76,1,25,242,W10004_0771/PHK76,NA,W10004_0771,DH,25742,242,12,11,242,242,,TRUE,TRUE
G2F_PHK76,2021,MOH2,2,MOH2_G2F_PHK76,1,22,218,F42/MO17,NA,NA,Check,25718,218,13,11,218,243,,TRUE,FALSE
G2F_PHK76,2021,MOH2,2,MOH2_G2F_PHK76,1,22,217,W10004_0818/PHK76,NA,W10004_0818,DH,25717,217,14,11,217,244,,TRUE,FALSE
G2F_PHK76,2021,MOH2,2,MOH2_G2F_PHK76,1,25,244,W10004_0059/PHK76,NA,W10004_0059,DH,25744,244,16,11,244,245,,TRUE,FALSE
G2F_PHK76,2021,MOH2,2,MOH2_G2F_PHK76,1,22,214,B14A/MO17,NA,NA,Check,25714,214,17,11,214,246,,TRUE,FALSE
G2F_PHK76,2021,MOH2,2,MOH2_G2F_PHK76,1,22,213,CG119/CG108,NA,NA,Check,25713,213,18,11,213,247,,TRUE,FALSE
G2F_PHK76,2021,MOH2,2,MOH2_G2F_PHK76,1,25,247,W10004_0836/PHK76,NA,W10004_0836,DH,25747,247,19,11,247,248,,TRUE,FALSE
G2F_PHK76,2021,MOH2,2,MOH2_G2F_PHK76,1,25,248,W10004_0476/PHK76,NA,W10004_0476,DH,25748,248,20,11,248,249,,TRUE,FALSE
G2F_PHK76,2021,MOH2,2,MOH2_G2F_PHK76,1,21,210,B37/H95,NA,NA,Check,25710,210,21,11,210,250,,TRUE,FALSE
G2F_PHK76,2021,MOH2,2,MOH2_G2F_PHK76,1,21,209,W10004_0802/PHK76,NA,W10004_0802,DH,25709,209,22,11,209,251,,TRUE,FALSE
G2F_PHK76,2021,MOH2,2,MOH2_G2F_PHK76,2,1,1,W10004_0099/PHK76,NA,W10004_0099,DH,25751,251,23,11,251,252,,TRUE,FALSE
G2F_PHK76,2021,MOH2,2,MOH2_G2F_PHK76,2,1,2,TX779/LH195,NA,NA,Check,25752,252,23,12,252,253,,TRUE,FALSE
G2F_PHK76,2021,MOH2,2,MOH2_G2F_PHK76,1,25,250,W10004_1099/PHK76,NA,W10004_1099,DH,25750,250,22,12,250,254,,TRUE,FALSE
G2F_PHK76,2021,MOH2,2,MOH2_G2F_PHK76,1,25,249,CG44/CGR01,NA,NA,Check,25749,249,21,12,249,255,,TRUE,FALSE
G2F_PHK76,2021,MOH2,2,MOH2_G2F_PHK76,2,1,5,W10004_0847/PHK76,NA,W10004_0847,DH,25755,255,20,12,255,256,,TRUE,FALSE
G2F_PHK76,2021,MOH2,2,MOH2_G2F_PHK76,2,1,6,W10004_0914/PHK76,NA,W10004_0914,DH,25756,256,19,12,256,257,,TRUE,FALSE
G2F_PHK76,2021,MOH2,2,MOH2_G2F_PHK76,1,25,246,W10004_0834/PHK76,NA,W10004_0834,DH,25746,246,18,12,246,258,,TRUE,FALSE
G2F_PHK76,2021,MOH2,2,MOH2_G2F_PHK76,1,25,245,W10004_0412/PHK76,NA,W10004_0412,DH,25745,245,17,12,245,259,,TRUE,FALSE
G2F_PHK76,2021,MOH2,2,MOH2_G2F_PHK76,2,1,9,W10004_0935/PHK76,NA,W10004_0935,DH,25759,259,16,12,259,260,,TRUE,FALSE
G2F_PHK76,2021,MOH2,2,MOH2_G2F_PHK76,2,1,10,W10004_0018/PHK76,NA,W10004_0018,DH,25760,260,15,12,260,261,,TRUE,FALSE
G2F_PHK76,2021,MOH2,2,MOH2_G2F_PHK76,1,25,243,W10004_0723/PHK76,NA,W10004_0723,DH,25743,243,13,12,243,262,,TRUE,FALSE
G2F_PHK76,2021,MOH2,2,MOH2_G2F_PHK76,2,2,13,W10004_1156/PHK76,NA,W10004_1156,DH,25763,263,12,12,263,263,,TRUE,TRUE
G2F_PHK76,2021,MOH2,2,MOH2_G2F_PHK76,2,2,14,W10004_0885/PHK76,NA,W10004_0885,DH,25764,264,11,12,264,264,,TRUE,TRUE
G2F_PHK76,2021,MOH2,2,MOH2_G2F_PHK76,1,24,240,W10004_0697/PHK76,NA,W10004_0697,DH,25740,240,10,12,240,265,,TRUE,FALSE
G2F_PHK76,2021,MOH2,2,MOH2_G2F_PHK76,1,24,239,W10004_0121/PHK76,NA,W10004_0121,DH,25739,239,9,12,239,266,,TRUE,FALSE
G2F_PHK76,2021,MOH2,2,MOH2_G2F_PHK76,2,2,17,W10004_0166/PHK76,NA,W10004_0166,DH,25767,267,8,12,267,267,,TRUE,TRUE
G2F_PHK76,2021,MOH2,2,MOH2_G2F_PHK76,2,2,18,W10004_0658/PHK76,NA,W10004_0658,DH,25768,268,7,12,268,268,,TRUE,TRUE
G2F_PHK76,2021,MOH2,2,MOH2_G2F_PHK76,1,24,236,W10004_0200/PHK76,NA,W10004_0200,DH,25736,236,6,12,236,269,,TRUE,FALSE
G2F_PHK76,2021,MOH2,2,MOH2_G2F_PHK76,1,24,235,W10004_0039/PHK76,NA,W10004_0039,DH,25735,235,5,12,235,270,,TRUE,FALSE
G2F_PHK76,2021,MOH2,2,MOH2_G2F_PHK76,1,24,234,W10004_0951/PHK76,NA,W10004_0951,DH,25734,234,4,12,234,271,,TRUE,FALSE
G2F_PHK76,2021,MOH2,2,MOH2_G2F_PHK76,1,24,233,W10004_0161/PHK76,NA,W10004_0161,DH,25733,233,3,12,233,272,,TRUE,FALSE
G2F_PHK76,2021,MOH2,2,MOH2_G2F_PHK76,1,24,232,W10004_0035/PHK76,NA,W10004_0035,DH,25732,232,2,12,232,273,,TRUE,FALSE
G2F_PHK76,2021,MOH2,2,MOH2_G2F_PHK76,1,24,231,W10004_0185/PHK76,NA,W10004_0185,DH,25731,231,1,12,231,274,,TRUE,FALSE
G2F_PHK76,2021,MOH2,2,MOH2_G2F_PHK76,2,3,24,PB80/TX779,NA,NA,Check,25774,274,1,13,274,275,,TRUE,FALSE
G2F_PHK76,2021,MOH2,2,MOH2_G2F_PHK76,2,3,23,W10004_0362/PHK76,NA,W10004_0362,DH,25773,273,2,13,273,276,,TRUE,FALSE
G2F_PHK76,2021,MOH2,2,MOH2_G2F_PHK76,2,3,22,W10004_0913/PHK76,NA,W10004_0913,DH,25772,272,3,13,272,277,,TRUE,FALSE
G2F_PHK76,2021,MOH2,2,MOH2_G2F_PHK76,2,3,21,W10004_0667/PHK76,NA,W10004_0667,DH,25771,271,4,13,271,278,,TRUE,FALSE
G2F_PHK76,2021,MOH2,2,MOH2_G2F_PHK76,2,2,20,W10004_0774/PHK76,NA,W10004_0774,DH,25770,270,5,13,270,279,,TRUE,FALSE
G2F_PHK76,2021,MOH2,2,MOH2_G2F_PHK76,2,2,19,W10004_0628/PHK76,NA,W10004_0628,DH,25769,269,6,13,269,280,,TRUE,FALSE
G2F_PHK76,2021,MOH2,2,MOH2_G2F_PHK76,2,4,31,W10004_0412/PHK76,NA,W10004_0412,DH,25781,281,7,13,281,281,,TRUE,TRUE
G2F_PHK76,2021,MOH2,2,MOH2_G2F_PHK76,2,4,32,W10004_0308/PHK76,NA,W10004_0308,DH,25782,282,8,13,282,282,,TRUE,TRUE
G2F_PHK76,2021,MOH2,2,MOH2_G2F_PHK76,2,2,16,LH195/TX779,NA,NA,Check,25766,266,9,13,266,283,,TRUE,FALSE
G2F_PHK76,2021,MOH2,2,MOH2_G2F_PHK76,2,2,15,W10004_1002/PHK76,NA,W10004_1002,DH,25765,265,10,13,265,284,,TRUE,FALSE
G2F_PHK76,2021,MOH2,2,MOH2_G2F_PHK76,2,4,35,W10004_0844/PHK76,NA,W10004_0844,DH,25785,285,11,13,285,285,,TRUE,TRUE
G2F_PHK76,2021,MOH2,2,MOH2_G2F_PHK76,2,4,36,LH82/TX779,NA,NA,Check,25786,286,12,13,286,286,,TRUE,TRUE
G2F_PHK76,2021,MOH2,2,MOH2_G2F_PHK76,2,2,12,W10004_0152/PHK76,NA,W10004_0152,DH,25762,262,13,13,262,287,,TRUE,FALSE
G2F_PHK76,2021,MOH2,2,MOH2_G2F_PHK76,2,2,11,W10004_1011/PHK76,NA,W10004_1011,DH,25761,261,14,13,261,288,,TRUE,FALSE
G2F_PHK76,2021,MOH2,2,MOH2_G2F_PHK76,2,4,39,W10004_0116/PHK76,NA,W10004_0116,DH,25789,289,15,13,289,289,,TRUE,TRUE
G2F_PHK76,2021,MOH2,2,MOH2_G2F_PHK76,2,4,40,W10004_0646/PHK76,NA,W10004_0646,DH,25790,290,16,13,290,290,,TRUE,TRUE
G2F_PHK76,2021,MOH2,2,MOH2_G2F_PHK76,2,1,8,W10004_0830/PHK76,NA,W10004_0830,DH,25758,258,17,13,258,291,,TRUE,FALSE
G2F_PHK76,2021,MOH2,2,MOH2_G2F_PHK76,2,1,7,W10004_0133/PHK76,NA,W10004_0133,DH,25757,257,18,13,257,292,,TRUE,FALSE
G2F_PHK76,2021,MOH2,2,MOH2_G2F_PHK76,2,5,43,W10004_0920/PHK76,NA,W10004_0920,DH,25793,293,19,13,293,293,,TRUE,TRUE
G2F_PHK76,2021,MOH2,2,MOH2_G2F_PHK76,2,5,44,W10004_0026/PHK76,NA,W10004_0026,DH,25794,294,20,13,294,294,,TRUE,TRUE
G2F_PHK76,2021,MOH2,2,MOH2_G2F_PHK76,2,1,4,W10004_0951/PHK76,NA,W10004_0951,DH,25754,254,21,13,254,295,,TRUE,FALSE
G2F_PHK76,2021,MOH2,2,MOH2_G2F_PHK76,2,1,3,B73/MO17,NA,NA,Check,25753,253,22,13,253,296,,TRUE,FALSE
G2F_PHK76,2021,MOH2,2,MOH2_G2F_PHK76,2,5,47,CG44/CGR01,NA,NA,Check,25797,297,23,13,297,297,,TRUE,TRUE
G2F_PHK76,2021,MOH2,2,MOH2_G2F_PHK76,2,5,48,W10004_0206/PHK76,NA,W10004_0206,DH,25798,298,23,14,298,298,,TRUE,TRUE
G2F_PHK76,2021,MOH2,2,MOH2_G2F_PHK76,2,5,46,W10004_0823/PHK76,NA,W10004_0823,DH,25796,296,22,14,296,299,,TRUE,FALSE
G2F_PHK76,2021,MOH2,2,MOH2_G2F_PHK76,2,5,45,W10004_0938/PHK76,NA,W10004_0938,DH,25795,295,21,14,295,300,,TRUE,FALSE
