Exp,Year,Location,Exp_ID,Loc_Exp,Rep,Block,Plot_in_rep,Pedigree,Seed_Source,Line,Group,Plot_ID,Plot_in_loc,Exp_row,Exp_range,G2Fplot,MOplot,,Check,Compare
G2F_PHK76,2021,MOH2,2,MOH2_G2F_PHK76,2,6,51,W10004_0127/PHK76,NA,W10004_0127,DH,25801,301,20,14,301,301,,TRUE,TRUE
G2F_PHK76,2021,MOH2,2,MOH2_G2F_PHK76,2,6,52,W10004_0705/PHK76,NA,W10004_0705,DH,25802,302,19,14,302,302,,TRUE,TRUE
G2F_PHK76,2021,MOH2,2,MOH2_G2F_PHK76,2,5,42,W10004_0394/PHK76,NA,W10004_0394,DH,25792,292,18,14,292,303,,TRUE,FALSE
G2F_PHK76,2021,MOH2,2,MOH2_G2F_PHK76,2,5,41,W10004_0727/PHK76,NA,W10004_0727,DH,25791,291,17,14,291,304,,TRUE,FALSE
G2F_PHK76,2021,MOH2,2,MOH2_G2F_PHK76,2,6,55,W10004_0299/PHK76,NA,W10004_0299,DH,25805,305,16,14,305,305,,TRUE,TRUE
G2F_PHK76,2021,MOH2,2,MOH2_G2F_PHK76,2,6,56,W10004_0626/PHK76,NA,W10004_0626,DH,25806,306,15,14,306,306,,TRUE,TRUE
G2F_PHK76,2021,MOH2,2,MOH2_G2F_PHK76,2,4,38,W10004_0253/PHK76,NA,W10004_0253,DH,25788,288,14,14,288,307,,TRUE,FALSE
G2F_PHK76,2021,MOH2,2,MOH2_G2F_PHK76,2,4,37,W10004_0842/PHK76,NA,W10004_0842,DH,25787,287,13,14,287,308,,TRUE,FALSE
G2F_PHK76,2021,MOH2,2,MOH2_G2F_PHK76,2,6,59,W10004_1081/PHK76,NA,W10004_1081,DH,25809,309,12,14,309,309,,TRUE,TRUE
G2F_PHK76,2021,MOH2,2,MOH2_G2F_PHK76,2,6,60,W10004_0086/PHK76,NA,W10004_0086,DH,25810,310,11,14,310,310,,TRUE,TRUE
G2F_PHK76,2021,MOH2,2,MOH2_G2F_PHK76,2,4,34,W10004_0997/PHK76,NA,W10004_0997,DH,25784,284,10,14,284,311,,TRUE,FALSE
G2F_PHK76,2021,MOH2,2,MOH2_G2F_PHK76,2,4,33,W10004_0220/PHK76,NA,W10004_0220,DH,25783,283,9,14,283,312,,TRUE,FALSE
G2F_PHK76,2021,MOH2,2,MOH2_G2F_PHK76,2,7,63,W10004_0042/PHK76,NA,W10004_0042,DH,25813,313,8,14,313,313,,TRUE,TRUE
G2F_PHK76,2021,MOH2,2,MOH2_G2F_PHK76,2,7,64,W10004_0751/PHK76,NA,W10004_0751,DH,25814,314,7,14,314,314,,TRUE,TRUE
G2F_PHK76,2021,MOH2,2,MOH2_G2F_PHK76,2,3,30,W10004_0238/PHK76,NA,W10004_0238,DH,25780,280,6,14,280,315,,TRUE,FALSE
G2F_PHK76,2021,MOH2,2,MOH2_G2F_PHK76,2,3,29,W10004_0138/PHK76,NA,W10004_0138,DH,25779,279,5,14,279,316,,TRUE,FALSE
G2F_PHK76,2021,MOH2,2,MOH2_G2F_PHK76,2,3,28,W10004_1117/PHK76,NA,W10004_1117,DH,25778,278,4,14,278,317,,TRUE,FALSE
G2F_PHK76,2021,MOH2,2,MOH2_G2F_PHK76,2,3,27,W10004_0106/PHK76,NA,W10004_0106,DH,25777,277,3,14,277,318,,TRUE,FALSE
G2F_PHK76,2021,MOH2,2,MOH2_G2F_PHK76,2,3,26,W10004_0150/PHK76,NA,W10004_0150,DH,25776,276,2,14,276,319,,TRUE,FALSE
G2F_PHK76,2021,MOH2,2,MOH2_G2F_PHK76,2,3,25,W10004_0395/PHK76,NA,W10004_0395,DH,25775,275,1,14,275,320,,TRUE,FALSE
G2F_PHK76,2021,MOH2,2,MOH2_G2F_PHK76,2,7,70,F42/H95,NA,NA,Check,25820,320,1,15,320,321,,TRUE,FALSE
G2F_PHK76,2021,MOH2,2,MOH2_G2F_PHK76,2,7,69,W10004_0467/PHK76,NA,W10004_0467,DH,25819,319,2,15,319,322,,TRUE,FALSE
G2F_PHK76,2021,MOH2,2,MOH2_G2F_PHK76,2,7,68,W10004_0011/PHK76,NA,W10004_0011,DH,25818,318,3,15,318,323,,TRUE,FALSE
G2F_PHK76,2021,MOH2,2,MOH2_G2F_PHK76,2,7,67,W10004_0956/PHK76,NA,W10004_0956,DH,25817,317,4,15,317,324,,TRUE,FALSE
G2F_PHK76,2021,MOH2,2,MOH2_G2F_PHK76,2,7,66,W10004_0982/PHK76,NA,W10004_0982,DH,25816,316,5,15,316,325,,TRUE,FALSE
G2F_PHK76,2021,MOH2,2,MOH2_G2F_PHK76,2,7,65,W10004_0223/PHK76,NA,W10004_0223,DH,25815,315,6,15,315,326,,TRUE,FALSE
G2F_PHK76,2021,MOH2,2,MOH2_G2F_PHK76,2,8,77,W10004_0013/PHK76,NA,W10004_0013,DH,25827,327,7,15,327,327,,TRUE,TRUE
G2F_PHK76,2021,MOH2,2,MOH2_G2F_PHK76,2,8,78,W10004_0789/PHK76,NA,W10004_0789,DH,25828,328,8,15,328,328,,TRUE,TRUE
G2F_PHK76,2021,MOH2,2,MOH2_G2F_PHK76,2,7,62,W10004_0620/PHK76,NA,W10004_0620,DH,25812,312,9,15,312,329,,TRUE,FALSE
G2F_PHK76,2021,MOH2,2,MOH2_G2F_PHK76,2,7,61,W10004_0262/PHK76,NA,W10004_0262,DH,25811,311,10,15,311,330,,TRUE,FALSE
G2F_PHK76,2021,MOH2,2,MOH2_G2F_PHK76,2,9,81,W10004_0146/PHK76,NA,W10004_0146,DH,25831,331,11,15,331,331,,TRUE,TRUE
G2F_PHK76,2021,MOH2,2,MOH2_G2F_PHK76,2,9,82,TX110/87916,NA,NA,Check,25832,332,12,15,332,332,,TRUE,TRUE
G2F_PHK76,2021,MOH2,2,MOH2_G2F_PHK76,2,6,58,W10004_0695/PHK76,NA,W10004_0695,DH,25808,308,13,15,308,333,,TRUE,FALSE
G2F_PHK76,2021,MOH2,2,MOH2_G2F_PHK76,2,6,57,W10004_0856/PHK76,NA,W10004_0856,DH,25807,307,14,15,307,334,,TRUE,FALSE
G2F_PHK76,2021,MOH2,2,MOH2_G2F_PHK76,2,9,85,W10004_1112/PHK76,NA,W10004_1112,DH,25835,335,15,15,335,335,,TRUE,TRUE
G2F_PHK76,2021,MOH2,2,MOH2_G2F_PHK76,2,9,86,W10004_1099/PHK76,NA,W10004_1099,DH,25836,336,16,15,336,336,,TRUE,TRUE
G2F_PHK76,2021,MOH2,2,MOH2_G2F_PHK76,2,6,54,W10004_0148/PHK76,NA,W10004_0148,DH,25804,304,17,15,304,337,,TRUE,FALSE
G2F_PHK76,2021,MOH2,2,MOH2_G2F_PHK76,2,6,53,W10004_0682/PHK76,NA,W10004_0682,DH,25803,303,18,15,303,338,,TRUE,FALSE
G2F_PHK76,2021,MOH2,2,MOH2_G2F_PHK76,2,9,89,W10004_0859/PHK76,NA,W10004_0859,DH,25839,339,19,15,339,339,,TRUE,TRUE
G2F_PHK76,2021,MOH2,2,MOH2_G2F_PHK76,2,9,90,W10004_0329/PHK76,NA,W10004_0329,DH,25840,340,20,15,340,340,,TRUE,TRUE
G2F_PHK76,2021,MOH2,2,MOH2_G2F_PHK76,2,5,50,REDEAR/LH195,NA,NA,Check,25800,300,21,15,300,341,,TRUE,FALSE
G2F_PHK76,2021,MOH2,2,MOH2_G2F_PHK76,2,5,49,W10004_0276/PHK76,NA,W10004_0276,DH,25799,299,22,15,299,342,,TRUE,FALSE
G2F_PHK76,2021,MOH2,2,MOH2_G2F_PHK76,2,10,93,W10004_1015/PHK76,NA,W10004_1015,DH,25843,343,23,15,343,343,,TRUE,TRUE
G2F_PHK76,2021,MOH2,2,MOH2_G2F_PHK76,2,10,94,W10004_0134/PHK76,NA,W10004_0134,DH,25844,344,23,16,344,344,,TRUE,TRUE
G2F_PHK76,2021,MOH2,2,MOH2_G2F_PHK76,2,10,92,W10004_1014/PHK76,NA,W10004_1014,DH,25842,342,22,16,342,345,,TRUE,FALSE
G2F_PHK76,2021,MOH2,2,MOH2_G2F_PHK76,2,10,91,W10004_0696/PHK76,NA,W10004_0696,DH,25841,341,21,16,341,346,,TRUE,FALSE
G2F_PHK76,2021,MOH2,2,MOH2_G2F_PHK76,2,10,97,W10004_0781/PHK76,NA,W10004_0781,DH,25847,347,20,16,347,347,,TRUE,TRUE
G2F_PHK76,2021,MOH2,2,MOH2_G2F_PHK76,2,10,98,W10004_0027/PHK76,NA,W10004_0027,DH,25848,348,19,16,348,348,,TRUE,TRUE
G2F_PHK76,2021,MOH2,2,MOH2_G2F_PHK76,2,9,88,W10004_0038/PHK76,NA,W10004_0038,DH,25838,338,18,16,338,349,,TRUE,FALSE
G2F_PHK76,2021,MOH2,2,MOH2_G2F_PHK76,2,9,87,W10004_1140/PHK76,NA,W10004_1140,DH,25837,337,17,16,337,350,,TRUE,FALSE
G2F_PHK76,2021,MOH2,2,MOH2_G2F_PHK76,2,11,101,W10004_0736/PHK76,NA,W10004_0736,DH,25851,351,16,16,351,351,,TRUE,TRUE
G2F_PHK76,2021,MOH2,2,MOH2_G2F_PHK76,2,11,102,W10004_0760/PHK76,NA,W10004_0760,DH,25852,352,15,16,352,352,,TRUE,TRUE
G2F_PHK76,2021,MOH2,2,MOH2_G2F_PHK76,2,9,84,W10004_0270/PHK76,NA,W10004_0270,DH,25834,334,14,16,334,353,,TRUE,FALSE
G2F_PHK76,2021,MOH2,2,MOH2_G2F_PHK76,2,9,83,W10004_0396/PHK76,NA,W10004_0396,DH,25833,333,13,16,333,354,,TRUE,FALSE
G2F_PHK76,2021,MOH2,2,MOH2_G2F_PHK76,2,11,105,W10004_0664/PHK76,NA,W10004_0664,DH,25855,355,12,16,355,355,,TRUE,TRUE
G2F_PHK76,2021,MOH2,2,MOH2_G2F_PHK76,2,11,106,W10004_0974/PHK76,NA,W10004_0974,DH,25856,356,11,16,356,356,,TRUE,TRUE
G2F_PHK76,2021,MOH2,2,MOH2_G2F_PHK76,2,8,80,W10004_0487/PHK76,NA,W10004_0487,DH,25830,330,10,16,330,357,,TRUE,FALSE
G2F_PHK76,2021,MOH2,2,MOH2_G2F_PHK76,2,8,79,TX773/TX779,NA,NA,Check,25829,329,9,16,329,358,,TRUE,FALSE
G2F_PHK76,2021,MOH2,2,MOH2_G2F_PHK76,2,11,109,W10004_0918/PHK76,NA,W10004_0918,DH,25859,359,8,16,359,359,,TRUE,TRUE
G2F_PHK76,2021,MOH2,2,MOH2_G2F_PHK76,2,11,110,W10004_0955/PHK76,NA,W10004_0955,DH,25860,360,7,16,360,360,,TRUE,TRUE
G2F_PHK76,2021,MOH2,2,MOH2_G2F_PHK76,2,8,76,W10004_0840/PHK76,NA,W10004_0840,DH,25826,326,6,16,326,361,,TRUE,FALSE
G2F_PHK76,2021,MOH2,2,MOH2_G2F_PHK76,2,8,75,W10004_0984/PHK76,NA,W10004_0984,DH,25825,325,5,16,325,362,,TRUE,FALSE
G2F_PHK76,2021,MOH2,2,MOH2_G2F_PHK76,2,8,74,W10004_0608/PHK76,NA,W10004_0608,DH,25824,324,4,16,324,363,,TRUE,FALSE
G2F_PHK76,2021,MOH2,2,MOH2_G2F_PHK76,2,8,73,W10004_0097/PHK76,NA,W10004_0097,DH,25823,323,3,16,323,364,,TRUE,FALSE
G2F_PHK76,2021,MOH2,2,MOH2_G2F_PHK76,2,8,72,W10004_0812/PHK76,NA,W10004_0812,DH,25822,322,2,16,322,365,,TRUE,FALSE
G2F_PHK76,2021,MOH2,2,MOH2_G2F_PHK76,2,8,71,F42/OH43,NA,NA,Check,25821,321,1,16,321,366,,TRUE,FALSE
G2F_PHK76,2021,MOH2,2,MOH2_G2F_PHK76,2,12,116,W10004_0747/PHK76,NA,W10004_0747,DH,25866,366,1,17,366,367,,TRUE,FALSE
G2F_PHK76,2021,MOH2,2,MOH2_G2F_PHK76,2,12,115,W10004_0046/PHK76,NA,W10004_0046,DH,25865,365,2,17,365,368,,TRUE,FALSE
G2F_PHK76,2021,MOH2,2,MOH2_G2F_PHK76,2,12,114,W10004_1072/PHK76,NA,W10004_1072,DH,25864,364,3,17,364,369,,TRUE,FALSE
G2F_PHK76,2021,MOH2,2,MOH2_G2F_PHK76,2,12,113,W10004_0061/PHK76,NA,W10004_0061,DH,25863,363,4,17,363,370,,TRUE,FALSE
G2F_PHK76,2021,MOH2,2,MOH2_G2F_PHK76,2,12,112,W10004_0072/PHK76,NA,W10004_0072,DH,25862,362,5,17,362,371,,TRUE,FALSE
G2F_PHK76,2021,MOH2,2,MOH2_G2F_PHK76,2,12,111,W10004_0110/PHK76,NA,W10004_0110,DH,25861,361,6,17,361,372,,TRUE,FALSE
G2F_PHK76,2021,MOH2,2,MOH2_G2F_PHK76,2,13,123,W10004_0419/PHK76,NA,W10004_0419,DH,25873,373,7,17,373,373,,TRUE,TRUE
G2F_PHK76,2021,MOH2,2,MOH2_G2F_PHK76,2,13,124,W10004_0068/PHK76,NA,W10004_0068,DH,25874,374,8,17,374,374,,TRUE,TRUE
G2F_PHK76,2021,MOH2,2,MOH2_G2F_PHK76,2,11,108,B73/TX779,NA,NA,Check,25858,358,9,17,358,375,,TRUE,FALSE
G2F_PHK76,2021,MOH2,2,MOH2_G2F_PHK76,2,11,107,W10004_0242/PHK76,NA,W10004_0242,DH,25857,357,10,17,357,376,,TRUE,FALSE
G2F_PHK76,2021,MOH2,2,MOH2_G2F_PHK76,2,13,127,W10004_1037/PHK76,NA,W10004_1037,DH,25877,377,11,17,377,377,,TRUE,TRUE
G2F_PHK76,2021,MOH2,2,MOH2_G2F_PHK76,2,13,128,W10004_1123/PHK76,NA,W10004_1123,DH,25878,378,12,17,378,378,,TRUE,TRUE
G2F_PHK76,2021,MOH2,2,MOH2_G2F_PHK76,2,11,104,W10004_0891/PHK76,NA,W10004_0891,DH,25854,354,13,17,354,379,,TRUE,FALSE
G2F_PHK76,2021,MOH2,2,MOH2_G2F_PHK76,2,11,103,W10004_0991/PHK76,NA,W10004_0991,DH,25853,353,14,17,353,380,,TRUE,FALSE
G2F_PHK76,2021,MOH2,2,MOH2_G2F_PHK76,2,14,131,W10004_0424/PHK76,NA,W10004_0424,DH,25881,381,15,17,381,381,,TRUE,TRUE
G2F_PHK76,2021,MOH2,2,MOH2_G2F_PHK76,2,14,132,B37/H95,NA,NA,Check,25882,382,16,17,382,382,,TRUE,TRUE
G2F_PHK76,2021,MOH2,2,MOH2_G2F_PHK76,2,10,100,W10004_0964/PHK76,NA,W10004_0964,DH,25850,350,17,17,350,383,,TRUE,FALSE
G2F_PHK76,2021,MOH2,2,MOH2_G2F_PHK76,2,10,99,W10004_0907/PHK76,NA,W10004_0907,DH,25849,349,18,17,349,384,,TRUE,FALSE
G2F_PHK76,2021,MOH2,2,MOH2_G2F_PHK76,2,14,135,W10004_0672/PHK76,NA,W10004_0672,DH,25885,385,19,17,385,385,,TRUE,TRUE
G2F_PHK76,2021,MOH2,2,MOH2_G2F_PHK76,2,14,136,W10004_0010/PHK76,NA,W10004_0010,DH,25886,386,20,17,386,386,,TRUE,TRUE
G2F_PHK76,2021,MOH2,2,MOH2_G2F_PHK76,2,10,96,W10004_0112/PHK76,NA,W10004_0112,DH,25846,346,21,17,346,387,,TRUE,FALSE
G2F_PHK76,2021,MOH2,2,MOH2_G2F_PHK76,2,10,95,W10004_0711/PHK76,NA,W10004_0711,DH,25845,345,22,17,345,388,,TRUE,FALSE
G2F_PHK76,2021,MOH2,2,MOH2_G2F_PHK76,2,14,139,W10004_0953/PHK76,NA,W10004_0953,DH,25889,389,23,17,389,389,,TRUE,TRUE
G2F_PHK76,2021,MOH2,2,MOH2_G2F_PHK76,2,14,140,W10004_0053/PHK76,NA,W10004_0053,DH,25890,390,23,18,390,390,,TRUE,TRUE
G2F_PHK76,2021,MOH2,2,MOH2_G2F_PHK76,2,14,138,W10004_0807/PHK76,NA,W10004_0807,DH,25888,388,22,18,388,391,,TRUE,FALSE
G2F_PHK76,2021,MOH2,2,MOH2_G2F_PHK76,2,14,137,W10004_0746/PHK76,NA,W10004_0746,DH,25887,387,21,18,387,392,,TRUE,FALSE
G2F_PHK76,2021,MOH2,2,MOH2_G2F_PHK76,2,15,143,W10004_0654/PHK76,NA,W10004_0654,DH,25893,393,20,18,393,393,,TRUE,TRUE
G2F_PHK76,2021,MOH2,2,MOH2_G2F_PHK76,2,15,144,W10004_0007/PHK76,NA,W10004_0007,DH,25894,394,19,18,394,394,,TRUE,TRUE
G2F_PHK76,2021,MOH2,2,MOH2_G2F_PHK76,2,14,134,W10004_0034/PHK76,NA,W10004_0034,DH,25884,384,18,18,384,395,,TRUE,FALSE
G2F_PHK76,2021,MOH2,2,MOH2_G2F_PHK76,2,14,133,W10004_0858/PHK76,NA,W10004_0858,DH,25883,383,17,18,383,396,,TRUE,FALSE
G2F_PHK76,2021,MOH2,2,MOH2_G2F_PHK76,2,15,147,W10004_0787/PHK76,NA,W10004_0787,DH,25897,397,16,18,397,397,,TRUE,TRUE
G2F_PHK76,2021,MOH2,2,MOH2_G2F_PHK76,2,15,148,W10004_0622/PHK76,NA,W10004_0622,DH,25898,398,15,18,398,398,,TRUE,TRUE
G2F_PHK76,2021,MOH2,2,MOH2_G2F_PHK76,2,13,130,W10004_0194/PHK76,NA,W10004_0194,DH,25880,380,14,18,380,399,,TRUE,FALSE
G2F_PHK76,2021,MOH2,2,MOH2_G2F_PHK76,2,13,129,W10004_0773/PHK76,NA,W10004_0773,DH,25879,379,13,18,379,400,,TRUE,FALSE
G2F_PHK76,2021,MOH2,2,MOH2_G2F_PHK76,2,16,151,W10004_0261/PHK76,NA,W10004_0261,DH,25901,401,12,18,401,401,,TRUE,TRUE
G2F_PHK76,2021,MOH2,2,MOH2_G2F_PHK76,2,16,152,W10004_0886/PHK76,NA,W10004_0886,DH,25902,402,11,18,402,402,,TRUE,TRUE
G2F_PHK76,2021,MOH2,2,MOH2_G2F_PHK76,2,13,126,W10004_0213/PHK76,NA,W10004_0213,DH,25876,376,10,18,376,403,,TRUE,FALSE
G2F_PHK76,2021,MOH2,2,MOH2_G2F_PHK76,2,13,125,W10004_0950/PHK76,NA,W10004_0950,DH,25875,375,9,18,375,404,,TRUE,FALSE
G2F_PHK76,2021,MOH2,2,MOH2_G2F_PHK76,2,16,155,W10004_1084/PHK76,NA,W10004_1084,DH,25905,405,8,18,405,405,,TRUE,TRUE
G2F_PHK76,2021,MOH2,2,MOH2_G2F_PHK76,2,16,156,W10004_0701/PHK76,NA,W10004_0701,DH,25906,406,7,18,406,406,,TRUE,TRUE
G2F_PHK76,2021,MOH2,2,MOH2_G2F_PHK76,2,13,122,W10004_0227/PHK76,NA,W10004_0227,DH,25872,372,6,18,372,407,,TRUE,FALSE
G2F_PHK76,2021,MOH2,2,MOH2_G2F_PHK76,2,13,121,W10004_0801/PHK76,NA,W10004_0801,DH,25871,371,5,18,371,408,,TRUE,FALSE
G2F_PHK76,2021,MOH2,2,MOH2_G2F_PHK76,2,12,120,B37/OH43,NA,NA,Check,25870,370,4,18,370,409,,TRUE,FALSE
G2F_PHK76,2021,MOH2,2,MOH2_G2F_PHK76,2,12,119,W10004_0616/PHK76,NA,W10004_0616,DH,25869,369,3,18,369,410,,TRUE,FALSE
G2F_PHK76,2021,MOH2,2,MOH2_G2F_PHK76,2,12,118,W10004_0832/PHK76,NA,W10004_0832,DH,25868,368,2,18,368,411,,TRUE,FALSE
G2F_PHK76,2021,MOH2,2,MOH2_G2F_PHK76,2,12,117,W10004_0118/PHK76,NA,W10004_0118,DH,25867,367,1,18,367,412,,TRUE,FALSE
G2F_PHK76,2021,MOH2,2,MOH2_G2F_PHK76,2,17,162,W10004_0203/PHK76,NA,W10004_0203,DH,25912,412,1,19,412,413,,TRUE,FALSE
G2F_PHK76,2021,MOH2,2,MOH2_G2F_PHK76,2,17,161,W10004_0241/PHK76,NA,W10004_0241,DH,25911,411,2,19,411,414,,TRUE,FALSE
G2F_PHK76,2021,MOH2,2,MOH2_G2F_PHK76,2,16,160,W10004_0876/PHK76,NA,W10004_0876,DH,25910,410,3,19,410,415,,TRUE,FALSE
G2F_PHK76,2021,MOH2,2,MOH2_G2F_PHK76,2,16,159,W10004_0691/PHK76,NA,W10004_0691,DH,25909,409,4,19,409,416,,TRUE,FALSE
G2F_PHK76,2021,MOH2,2,MOH2_G2F_PHK76,2,16,158,W10004_0988/PHK76,NA,W10004_0988,DH,25908,408,5,19,408,417,,TRUE,FALSE
G2F_PHK76,2021,MOH2,2,MOH2_G2F_PHK76,2,16,157,W10004_0869/PHK76,NA,W10004_0869,DH,25907,407,6,19,407,418,,TRUE,FALSE
G2F_PHK76,2021,MOH2,2,MOH2_G2F_PHK76,2,17,169,W10004_0625/PHK76,NA,W10004_0625,DH,25919,419,7,19,419,419,,TRUE,TRUE
G2F_PHK76,2021,MOH2,2,MOH2_G2F_PHK76,2,17,170,W10004_0032/PHK76,NA,W10004_0032,DH,25920,420,8,19,420,420,,TRUE,TRUE
G2F_PHK76,2021,MOH2,2,MOH2_G2F_PHK76,2,16,154,W10004_0119/PHK76,NA,W10004_0119,DH,25904,404,9,19,404,421,,TRUE,FALSE
G2F_PHK76,2021,MOH2,2,MOH2_G2F_PHK76,2,16,153,PHW52/PHN82,NA,NA,Check,25903,403,10,19,403,422,,TRUE,FALSE
G2F_PHK76,2021,MOH2,2,MOH2_G2F_PHK76,2,18,173,W10004_0132/PHK76,NA,W10004_0132,DH,25923,423,11,19,423,423,,TRUE,TRUE
G2F_PHK76,2021,MOH2,2,MOH2_G2F_PHK76,2,18,174,W10004_0783/PHK76,NA,W10004_0783,DH,25924,424,12,19,424,424,,TRUE,TRUE
G2F_PHK76,2021,MOH2,2,MOH2_G2F_PHK76,2,15,150,W10004_0474/PHK76,NA,W10004_0474,DH,25900,400,13,19,400,425,,TRUE,FALSE
G2F_PHK76,2021,MOH2,2,MOH2_G2F_PHK76,2,15,149,W10004_0820/PHK76,NA,W10004_0820,DH,25899,399,14,19,399,426,,TRUE,FALSE
G2F_PHK76,2021,MOH2,2,MOH2_G2F_PHK76,2,18,177,W10004_0167/PHK76,NA,W10004_0167,DH,25927,427,15,19,427,427,,TRUE,TRUE
G2F_PHK76,2021,MOH2,2,MOH2_G2F_PHK76,2,18,178,W10004_0649/PHK76,NA,W10004_0649,DH,25928,428,16,19,428,428,,TRUE,TRUE
G2F_PHK76,2021,MOH2,2,MOH2_G2F_PHK76,2,15,146,W10004_0888/PHK76,NA,W10004_0888,DH,25896,396,17,19,396,429,,TRUE,FALSE
G2F_PHK76,2021,MOH2,2,MOH2_G2F_PHK76,2,15,145,B73/PHM49,NA,NA,Check,25895,395,18,19,395,430,,TRUE,FALSE
G2F_PHK76,2021,MOH2,2,MOH2_G2F_PHK76,2,19,181,W10004_1045/PHK76,NA,W10004_1045,DH,25931,431,19,19,431,431,,TRUE,TRUE
G2F_PHK76,2021,MOH2,2,MOH2_G2F_PHK76,2,19,182,W10004_0775/PHK76,NA,W10004_0775,DH,25932,432,20,19,432,432,,TRUE,TRUE
G2F_PHK76,2021,MOH2,2,MOH2_G2F_PHK76,2,15,142,W10004_0393/PHK76,NA,W10004_0393,DH,25892,392,21,19,392,433,,TRUE,FALSE
G2F_PHK76,2021,MOH2,2,MOH2_G2F_PHK76,2,15,141,W10004_0196/PHK76,NA,W10004_0196,DH,25891,391,22,19,391,434,,TRUE,FALSE
G2F_PHK76,2021,MOH2,2,MOH2_G2F_PHK76,2,19,185,LH74/PHN82,NA,NA,Check,25935,435,23,19,435,435,,TRUE,TRUE
G2F_PHK76,2021,MOH2,2,MOH2_G2F_PHK76,2,19,186,W10004_0069/PHK76,NA,W10004_0069,DH,25936,436,23,20,436,436,,TRUE,TRUE
G2F_PHK76,2021,MOH2,2,MOH2_G2F_PHK76,2,19,184,W10004_0344/PHK76,NA,W10004_0344,DH,25934,434,22,20,434,437,,TRUE,FALSE
G2F_PHK76,2021,MOH2,2,MOH2_G2F_PHK76,2,19,183,W10004_0361/PHK76,NA,W10004_0361,DH,25933,433,21,20,433,438,,TRUE,FALSE
G2F_PHK76,2021,MOH2,2,MOH2_G2F_PHK76,2,19,189,W10004_0037/PHK76,NA,W10004_0037,DH,25939,439,20,20,439,439,,TRUE,TRUE
G2F_PHK76,2021,MOH2,2,MOH2_G2F_PHK76,2,19,190,W10004_0417/PHK76,NA,W10004_0417,DH,25940,440,19,20,440,440,,TRUE,TRUE
G2F_PHK76,2021,MOH2,2,MOH2_G2F_PHK76,2,18,180,W10004_0714/PHK76,NA,W10004_0714,DH,25930,430,18,20,430,441,,TRUE,FALSE
G2F_PHK76,2021,MOH2,2,MOH2_G2F_PHK76,2,18,179,W10004_0619/PHK76,NA,W10004_0619,DH,25929,429,17,20,429,442,,TRUE,FALSE
G2F_PHK76,2021,MOH2,2,MOH2_G2F_PHK76,2,20,193,W10004_1004/PHK76,NA,W10004_1004,DH,25943,443,16,20,443,443,,TRUE,TRUE
G2F_PHK76,2021,MOH2,2,MOH2_G2F_PHK76,2,20,194,PHG39/PHN82,NA,NA,Check,25944,444,15,20,444,444,,TRUE,TRUE
G2F_PHK76,2021,MOH2,2,MOH2_G2F_PHK76,2,18,176,W10004_0221/PHK76,NA,W10004_0221,DH,25926,426,14,20,426,445,,TRUE,FALSE
G2F_PHK76,2021,MOH2,2,MOH2_G2F_PHK76,2,18,175,W10004_0732/PHK76,NA,W10004_0732,DH,25925,425,13,20,425,446,,TRUE,FALSE
G2F_PHK76,2021,MOH2,2,MOH2_G2F_PHK76,2,20,197,W10004_1032/PHK76,NA,W10004_1032,DH,25947,447,12,20,447,447,,TRUE,TRUE
