Exp,Year,Location,Exp_ID,Loc_Exp,Rep,Block,Plot_in_rep,Pedigree,Seed_Source,Line,Group,Plot_ID,Plot_in_loc,Exp_row,Exp_range,G2Fplot,MOplot,,Check,Compare
G2F_PHK76,2021,MOH2,2,MOH2_G2F_PHK76,2,20,198,W10004_0087/PHK76,NA,W10004_0087,DH,25948,448,11,20,448,448,,TRUE,TRUE
G2F_PHK76,2021,MOH2,2,MOH2_G2F_PHK76,2,18,172,W10004_0828/PHK76,NA,W10004_0828,DH,25922,422,10,20,422,449,,TRUE,FALSE
G2F_PHK76,2021,MOH2,2,MOH2_G2F_PHK76,2,18,171,W10004_0311/PHK76,NA,W10004_0311,DH,25921,421,9,20,421,450,,TRUE,FALSE
G2F_PHK76,2021,MOH2,2,MOH2_G2F_PHK76,2,21,201,2369/LH123HT,NA,NA,Check,25951,451,8,20,451,451,,TRUE,TRUE
G2F_PHK76,2021,MOH2,2,MOH2_G2F_PHK76,2,21,202,F42/MO17,NA,NA,Check,25952,452,7,20,452,452,,TRUE,TRUE
G2F_PHK76,2021,MOH2,2,MOH2_G2F_PHK76,2,17,168,W10004_0410/PHK76,NA,W10004_0410,DH,25918,418,6,20,418,453,,TRUE,FALSE
G2F_PHK76,2021,MOH2,2,MOH2_G2F_PHK76,2,17,167,W10004_0745/PHK76,NA,W10004_0745,DH,25917,417,5,20,417,454,,TRUE,FALSE
G2F_PHK76,2021,MOH2,2,MOH2_G2F_PHK76,2,17,166,W10004_1118/PHK76,NA,W10004_1118,DH,25916,416,4,20,416,455,,TRUE,FALSE
G2F_PHK76,2021,MOH2,2,MOH2_G2F_PHK76,2,17,165,W10004_0602/PHK76,NA,W10004_0602,DH,25915,415,3,20,415,456,,TRUE,FALSE
G2F_PHK76,2021,MOH2,2,MOH2_G2F_PHK76,2,17,164,W10004_0689/PHK76,NA,W10004_0689,DH,25914,414,2,20,414,457,,TRUE,FALSE
G2F_PHK76,2021,MOH2,2,MOH2_G2F_PHK76,2,17,163,TX777/LH195,NA,NA,Check,25913,413,1,20,413,458,,TRUE,FALSE
G2F_PHK76,2021,MOH2,2,MOH2_G2F_PHK76,2,21,208,W10004_0975/PHK76,NA,W10004_0975,DH,25958,458,1,21,458,459,,TRUE,FALSE
G2F_PHK76,2021,MOH2,2,MOH2_G2F_PHK76,2,21,207,W10004_0062/PHK76,NA,W10004_0062,DH,25957,457,2,21,457,460,,TRUE,FALSE
G2F_PHK76,2021,MOH2,2,MOH2_G2F_PHK76,2,21,206,W10004_0268/PHK76,NA,W10004_0268,DH,25956,456,3,21,456,461,,TRUE,FALSE
G2F_PHK76,2021,MOH2,2,MOH2_G2F_PHK76,2,21,205,W10004_0803/PHK76,NA,W10004_0803,DH,25955,455,4,21,455,462,,TRUE,FALSE
G2F_PHK76,2021,MOH2,2,MOH2_G2F_PHK76,2,21,204,W10004_0678/PHK76,NA,W10004_0678,DH,25954,454,5,21,454,463,,TRUE,FALSE
G2F_PHK76,2021,MOH2,2,MOH2_G2F_PHK76,2,21,203,W10004_0160/PHK76,NA,W10004_0160,DH,25953,453,6,21,453,464,,TRUE,FALSE
G2F_PHK76,2021,MOH2,2,MOH2_G2F_PHK76,2,22,215,W10004_0008/PHK76,NA,W10004_0008,DH,25965,465,7,21,465,465,,TRUE,TRUE
G2F_PHK76,2021,MOH2,2,MOH2_G2F_PHK76,2,22,216,W10004_0225/PHK76,NA,W10004_0225,DH,25966,466,8,21,466,466,,TRUE,TRUE
G2F_PHK76,2021,MOH2,2,MOH2_G2F_PHK76,2,20,200,W10004_0884/PHK76,NA,W10004_0884,DH,25950,450,9,21,450,467,,TRUE,FALSE
G2F_PHK76,2021,MOH2,2,MOH2_G2F_PHK76,2,20,199,W10004_0327/PHK76,NA,W10004_0327,DH,25949,449,10,21,449,468,,TRUE,FALSE
G2F_PHK76,2021,MOH2,2,MOH2_G2F_PHK76,2,22,219,W10004_0675/PHK76,NA,W10004_0675,DH,25969,469,11,21,469,469,,TRUE,TRUE
G2F_PHK76,2021,MOH2,2,MOH2_G2F_PHK76,2,22,220,W10004_1018/PHK76,NA,W10004_1018,DH,25970,470,12,21,470,470,,TRUE,TRUE
G2F_PHK76,2021,MOH2,2,MOH2_G2F_PHK76,2,20,196,W10004_0659/PHK76,NA,W10004_0659,DH,25946,446,13,21,446,471,,TRUE,FALSE
G2F_PHK76,2021,MOH2,2,MOH2_G2F_PHK76,2,20,195,W10004_0336/PHK76,NA,W10004_0336,DH,25945,445,14,21,445,472,,TRUE,FALSE
G2F_PHK76,2021,MOH2,2,MOH2_G2F_PHK76,2,23,223,W10004_0784/PHK76,NA,W10004_0784,DH,25973,473,15,21,473,473,,TRUE,TRUE
G2F_PHK76,2021,MOH2,2,MOH2_G2F_PHK76,2,23,224,W10004_0144/PHK76,NA,W10004_0144,DH,25974,474,16,21,474,474,,TRUE,TRUE
G2F_PHK76,2021,MOH2,2,MOH2_G2F_PHK76,2,20,192,W10004_0833/PHK76,NA,W10004_0833,DH,25942,442,17,21,442,475,,TRUE,FALSE
G2F_PHK76,2021,MOH2,2,MOH2_G2F_PHK76,2,20,191,W10004_0639/PHK76,NA,W10004_0639,DH,25941,441,18,21,441,476,,TRUE,FALSE
G2F_PHK76,2021,MOH2,2,MOH2_G2F_PHK76,2,23,227,W10004_1146/PHK76,NA,W10004_1146,DH,25977,477,19,21,477,477,,TRUE,TRUE
G2F_PHK76,2021,MOH2,2,MOH2_G2F_PHK76,2,23,228,CG119/CG108,NA,NA,Check,25978,478,20,21,478,478,,TRUE,TRUE
G2F_PHK76,2021,MOH2,2,MOH2_G2F_PHK76,2,19,188,W10004_0963/PHK76,NA,W10004_0963,DH,25938,438,21,21,438,479,,TRUE,FALSE
G2F_PHK76,2021,MOH2,2,MOH2_G2F_PHK76,2,19,187,B73/PHN82,NA,NA,Check,25937,437,22,21,437,480,,TRUE,FALSE
G2F_PHK76,2021,MOH2,2,MOH2_G2F_PHK76,2,24,231,B14A/H95,NA,NA,Check,25981,481,23,21,481,481,,TRUE,TRUE
G2F_PHK76,2021,MOH2,2,MOH2_G2F_PHK76,2,24,232,B14A/OH43,NA,NA,Check,25982,482,23,22,482,482,,TRUE,TRUE
G2F_PHK76,2021,MOH2,2,MOH2_G2F_PHK76,2,23,230,W10004_0204/PHK76,NA,W10004_0204,DH,25980,480,22,22,480,483,,TRUE,FALSE
G2F_PHK76,2021,MOH2,2,MOH2_G2F_PHK76,2,23,229,W10004_0779/PHK76,NA,W10004_0779,DH,25979,479,21,22,479,484,,TRUE,FALSE
G2F_PHK76,2021,MOH2,2,MOH2_G2F_PHK76,2,24,235,W10004_0674/PHK76,NA,W10004_0674,DH,25985,485,20,22,485,485,,TRUE,TRUE
G2F_PHK76,2021,MOH2,2,MOH2_G2F_PHK76,2,24,236,W10004_0169/PHK76,NA,W10004_0169,DH,25986,486,19,22,486,486,,TRUE,TRUE
G2F_PHK76,2021,MOH2,2,MOH2_G2F_PHK76,2,23,226,W10004_0901/PHK76,NA,W10004_0901,DH,25976,476,18,22,476,487,,TRUE,FALSE
G2F_PHK76,2021,MOH2,2,MOH2_G2F_PHK76,2,23,225,W10004_0889/PHK76,NA,W10004_0889,DH,25975,475,17,22,475,488,,TRUE,FALSE
G2F_PHK76,2021,MOH2,2,MOH2_G2F_PHK76,2,24,239,W10004_1104/PHK76,NA,W10004_1104,DH,25989,489,16,22,489,489,,TRUE,TRUE
G2F_PHK76,2021,MOH2,2,MOH2_G2F_PHK76,2,24,240,B37/MO17,NA,NA,Check,25990,490,15,22,490,490,,TRUE,TRUE
G2F_PHK76,2021,MOH2,2,MOH2_G2F_PHK76,2,23,222,W10004_0894/PHK76,NA,W10004_0894,DH,25972,472,14,22,472,491,,TRUE,FALSE
G2F_PHK76,2021,MOH2,2,MOH2_G2F_PHK76,2,23,221,W10004_0717/PHK76,NA,W10004_0717,DH,25971,471,13,22,471,492,,TRUE,FALSE
G2F_PHK76,2021,MOH2,2,MOH2_G2F_PHK76,2,25,243,W10004_0258/PHK76,NA,W10004_0258,DH,25993,493,12,22,493,493,,TRUE,TRUE
G2F_PHK76,2021,MOH2,2,MOH2_G2F_PHK76,2,25,244,W10004_0310/PHK76,NA,W10004_0310,DH,25994,494,11,22,494,494,,TRUE,TRUE
G2F_PHK76,2021,MOH2,2,MOH2_G2F_PHK76,2,22,218,W10004_0254/PHK76,NA,W10004_0254,DH,25968,468,10,22,468,495,,TRUE,FALSE
G2F_PHK76,2021,MOH2,2,MOH2_G2F_PHK76,2,22,217,W10004_1057/PHK76,NA,W10004_1057,DH,25967,467,9,22,467,496,,TRUE,FALSE
G2F_PHK76,2021,MOH2,2,MOH2_G2F_PHK76,2,25,247,W10004_0703/PHK76,NA,W10004_0703,DH,25997,497,8,22,497,497,,TRUE,TRUE
G2F_PHK76,2021,MOH2,2,MOH2_G2F_PHK76,2,25,248,W10004_0189/PHK76,NA,W10004_0189,DH,25998,498,7,22,498,498,,TRUE,TRUE
G2F_PHK76,2021,MOH2,2,MOH2_G2F_PHK76,2,22,214,W10004_1000/PHK76,NA,W10004_1000,DH,25964,464,6,22,464,499,,TRUE,FALSE
G2F_PHK76,2021,MOH2,2,MOH2_G2F_PHK76,2,22,213,B14A/MO17,NA,NA,Check,25963,463,5,22,463,500,,TRUE,FALSE
G2F_PHK76,2021,MOH2,2,MOH2_G2F_PHK76,2,22,212,W10004_0129/PHK76,NA,W10004_0129,DH,25962,462,4,22,462,501,,TRUE,FALSE
G2F_PHK76,2021,MOH2,2,MOH2_G2F_PHK76,2,22,211,W10004_0601/PHK76,NA,W10004_0601,DH,25961,461,3,22,461,502,,TRUE,FALSE
G2F_PHK76,2021,MOH2,2,MOH2_G2F_PHK76,2,21,210,W10004_0076/PHK76,NA,W10004_0076,DH,25960,460,2,22,460,503,,TRUE,FALSE
G2F_PHK76,2021,MOH2,2,MOH2_G2F_PHK76,2,21,209,W10004_0800/PHK76,NA,W10004_0800,DH,25959,459,1,22,459,504,,TRUE,FALSE
G2F_PHK76,2021,MOH2,NA,MOH2_G2F_PHK76,NA,NA,NA,Fill/HB,NA,NA,NA,NA,NA,26,22,NA,NA,,TRUE,TRUE
G2F_PHK76,2021,MOH2,NA,MOH2_G2F_PHK76,NA,NA,NA,Fill/HB,NA,NA,NA,NA,NA,27,22,NA,NA,,TRUE,TRUE
G2F_PHK76,2021,MOH2,NA,MOH2_G2F_PHK76,NA,NA,NA,Fill/HB,NA,NA,NA,NA,NA,28,22,NA,NA,,TRUE,TRUE
G2F_PHK76,2021,MOH2,NA,MOH2_G2F_PHK76,NA,NA,NA,Fill/HB,NA,NA,NA,NA,NA,24,21,NA,NA,,TRUE,TRUE
G2F_PHK76,2021,MOH2,NA,MOH2_G2F_PHK76,NA,NA,NA,Fill/HB,NA,NA,NA,NA,NA,25,21,NA,NA,,TRUE,TRUE
G2F_PHK76,2021,MOH2,NA,MOH2_G2F_PHK76,NA,NA,NA,Fill/HB,NA,NA,NA,NA,NA,26,21,NA,NA,,TRUE,TRUE
G2F_PHK76,2021,MOH2,NA,MOH2_G2F_PHK76,NA,NA,NA,Fill/HB,NA,NA,NA,NA,NA,27,21,NA,NA,,TRUE,TRUE
G2F_PHK76,2021,MOH2,NA,MOH2_G2F_PHK76,NA,NA,NA,Fill/HB,NA,NA,NA,NA,NA,28,21,NA,NA,,TRUE,TRUE
G2F_PHK76,2021,MOH2,NA,MOH2_G2F_PHK76,NA,NA,NA,Fill/HB,NA,NA,NA,NA,NA,24,20,NA,NA,,TRUE,TRUE
G2F_PHK76,2021,MOH2,NA,MOH2_G2F_PHK76,NA,NA,NA,Fill/HB,NA,NA,NA,NA,NA,15,11,NA,NA,,TRUE,TRUE
G2F_PHK76,2021,MOH2,NA,MOH2_G2F_PHK76,NA,NA,NA,Fill/HB,NA,NA,NA,NA,NA,25,22,NA,NA,,TRUE,TRUE
G2F_PHK76,2021,MOH2,NA,MOH2_G2F_PHK76,NA,NA,NA,Fill/HB,NA,NA,NA,NA,NA,24,22,NA,NA,,TRUE,TRUE
G2F_PHK76,2021,MOH2,NA,MOH2_G2F_PHK76,NA,NA,NA,Fill/HB,NA,NA,NA,NA,NA,14,12,NA,NA,,TRUE,TRUE
HIP_Hybrid,2021,MOH2,5,MOH2_HIP_Hybrid,1,NA,1,LH244/PHZ51,NA,NA,NA,50837,551,24,11,551,551,,TRUE,TRUE
HIP_Hybrid,2021,MOH2,5,MOH2_HIP_Hybrid,1,NA,4,PHJ40/PHAJ0,NA,NA,NA,50840,554,27,11,554,554,,TRUE,TRUE
HIP_Hybrid,2021,MOH2,5,MOH2_HIP_Hybrid,1,NA,5,PHB47/PHN82,NA,NA,NA,50841,555,28,11,555,555,,TRUE,TRUE
HIP_Hybrid,2021,MOH2,5,MOH2_HIP_Hybrid,1,NA,6,LH195/PHN82,NA,NA,NA,50842,556,28,12,556,556,,TRUE,TRUE
HIP_Hybrid,2021,MOH2,5,MOH2_HIP_Hybrid,1,NA,7,PHJ89/PH207,NA,NA,NA,50843,557,27,12,557,557,,TRUE,TRUE
HIP_Hybrid,2021,MOH2,5,MOH2_HIP_Hybrid,1,NA,3,B73/MO17,NA,NA,NA,50839,553,26,12,553,558,,TRUE,FALSE
HIP_Hybrid,2021,MOH2,5,MOH2_HIP_Hybrid,1,NA,2,LH244/PHN82,NA,NA,NA,50838,552,25,12,552,559,,TRUE,FALSE
HIP_Hybrid,2021,MOH2,5,MOH2_HIP_Hybrid,1,NA,10,LH195/PHK76,NA,NA,NA,50846,560,24,12,560,560,,TRUE,TRUE
HIP_Hybrid,2021,MOH2,5,MOH2_HIP_Hybrid,1,NA,11,PHB47/PHZ51,NA,NA,NA,50847,561,24,13,561,561,,TRUE,TRUE
HIP_Hybrid,2021,MOH2,5,MOH2_HIP_Hybrid,1,NA,9,LH195/MO17,NA,NA,NA,50845,559,25,13,559,562,,TRUE,FALSE
HIP_Hybrid,2021,MOH2,5,MOH2_HIP_Hybrid,1,NA,8,B73/PHN82,NA,NA,NA,50844,558,26,13,558,563,,TRUE,FALSE
HIP_Hybrid,2021,MOH2,5,MOH2_HIP_Hybrid,1,NA,14,LH195/PHZ51,NA,NA,NA,50850,564,27,13,564,564,,TRUE,TRUE
HIP_Hybrid,2021,MOH2,5,MOH2_HIP_Hybrid,1,NA,15,LH145/LH82,NA,NA,NA,50851,565,28,13,565,565,,TRUE,TRUE
HIP_Hybrid,2021,MOH2,5,MOH2_HIP_Hybrid,1,NA,16,LH244/MO17,NA,NA,NA,50852,566,28,14,566,566,,TRUE,TRUE
HIP_Hybrid,2021,MOH2,5,MOH2_HIP_Hybrid,1,NA,17,LH244/PHK76,NA,NA,NA,50853,567,27,14,567,567,,TRUE,TRUE
HIP_Hybrid,2021,MOH2,5,MOH2_HIP_Hybrid,1,NA,13,PHG29/PHG47,NA,NA,NA,50849,563,26,14,563,568,,TRUE,FALSE
HIP_Hybrid,2021,MOH2,5,MOH2_HIP_Hybrid,1,NA,12,PHB47/PHK76,NA,NA,NA,50848,562,25,14,562,569,,TRUE,FALSE
HIP_Hybrid,2021,MOH2,5,MOH2_HIP_Hybrid,1,NA,20,PHRE1/PHTD5,NA,NA,NA,50856,570,24,14,570,570,,TRUE,TRUE
HIP_Hybrid,2021,MOH2,5,MOH2_HIP_Hybrid,1,NA,21,B73/PHZ51,NA,NA,NA,50857,571,24,15,571,571,,TRUE,TRUE
HIP_Hybrid,2021,MOH2,5,MOH2_HIP_Hybrid,1,NA,19,TX714/PHZ51,NA,NA,NA,50855,569,25,15,569,572,,TRUE,FALSE
HIP_Hybrid,2021,MOH2,5,MOH2_HIP_Hybrid,1,NA,18,B73/PHK76,NA,NA,NA,50854,568,26,15,568,573,,TRUE,FALSE
HIP_Hybrid,2021,MOH2,5,MOH2_HIP_Hybrid,2,NA,2,B73/PHK76,NA,NA,NA,50860,574,27,15,574,574,,TRUE,TRUE
HIP_Hybrid,2021,MOH2,5,MOH2_HIP_Hybrid,2,NA,3,PHB47/MO17,NA,NA,NA,50861,575,28,15,575,575,,TRUE,TRUE
HIP_Hybrid,2021,MOH2,5,MOH2_HIP_Hybrid,2,NA,4,PHB47/PHZ51,NA,NA,NA,50862,576,28,16,576,576,,TRUE,TRUE
HIP_Hybrid,2021,MOH2,5,MOH2_HIP_Hybrid,2,NA,5,TX714/PHZ51,NA,NA,NA,50863,577,27,16,577,577,,TRUE,TRUE
HIP_Hybrid,2021,MOH2,5,MOH2_HIP_Hybrid,2,NA,1,B73/PHN82,NA,NA,NA,50859,573,26,16,573,578,,TRUE,FALSE
HIP_Hybrid,2021,MOH2,5,MOH2_HIP_Hybrid,1,NA,22,PHB47/MO17,NA,NA,NA,50858,572,25,16,572,579,,TRUE,FALSE
HIP_Hybrid,2021,MOH2,5,MOH2_HIP_Hybrid,2,NA,8,B73/PHZ51,NA,NA,NA,50866,580,24,16,580,580,,TRUE,TRUE
HIP_Hybrid,2021,MOH2,5,MOH2_HIP_Hybrid,2,NA,9,LH244/MO17,NA,NA,NA,50867,581,24,17,581,581,,TRUE,TRUE
HIP_Hybrid,2021,MOH2,5,MOH2_HIP_Hybrid,2,NA,7,LH244/PHN82,NA,NA,NA,50865,579,25,17,579,582,,TRUE,FALSE
HIP_Hybrid,2021,MOH2,5,MOH2_HIP_Hybrid,2,NA,6,LH244/PHZ51,NA,NA,NA,50864,578,26,17,578,583,,TRUE,FALSE
HIP_Hybrid,2021,MOH2,5,MOH2_HIP_Hybrid,2,NA,12,LH145/LH82,NA,NA,NA,50870,584,27,17,584,584,,TRUE,TRUE
HIP_Hybrid,2021,MOH2,5,MOH2_HIP_Hybrid,2,NA,13,PHRE1/PHTD5,NA,NA,NA,50871,585,28,17,585,585,,TRUE,TRUE
HIP_Hybrid,2021,MOH2,5,MOH2_HIP_Hybrid,2,NA,14,LH195/PHK76,NA,NA,NA,50872,586,28,18,586,586,,TRUE,TRUE
HIP_Hybrid,2021,MOH2,5,MOH2_HIP_Hybrid,2,NA,15,PHB47/PHK76,NA,NA,NA,50873,587,27,18,587,587,,TRUE,TRUE
HIP_Hybrid,2021,MOH2,5,MOH2_HIP_Hybrid,2,NA,11,PHG29/PHG47,NA,NA,NA,50869,583,26,18,583,588,,TRUE,FALSE
HIP_Hybrid,2021,MOH2,5,MOH2_HIP_Hybrid,2,NA,10,LH195/PHZ51,NA,NA,NA,50868,582,25,18,582,589,,TRUE,FALSE
HIP_Hybrid,2021,MOH2,5,MOH2_HIP_Hybrid,2,NA,18,PHJ89/PH207,NA,NA,NA,50876,590,24,18,590,590,,TRUE,TRUE
HIP_Hybrid,2021,MOH2,5,MOH2_HIP_Hybrid,2,NA,19,PHB47/PHN82,NA,NA,NA,50877,591,24,19,591,591,,TRUE,TRUE
HIP_Hybrid,2021,MOH2,5,MOH2_HIP_Hybrid,2,NA,17,PHJ40/PHAJ0,NA,NA,NA,50875,589,25,19,589,592,,TRUE,FALSE
HIP_Hybrid,2021,MOH2,5,MOH2_HIP_Hybrid,2,NA,16,B73/MO17,NA,NA,NA,50874,588,26,19,588,593,,TRUE,FALSE
HIP_Hybrid,2021,MOH2,5,MOH2_HIP_Hybrid,2,NA,22,LH195/PHN82,NA,NA,NA,50880,594,27,19,594,594,,TRUE,TRUE
HIP_Hybrid,2021,MOH2,NA,MOH2_HIP_Hybrid,NA,NA,NA,Fill/HB,NA,NA,NA,NA,NA,28,19,NA,595,,TRUE,FALSE
HIP_Hybrid,2021,MOH2,NA,MOH2_HIP_Hybrid,NA,NA,NA,Fill/HB,NA,NA,NA,NA,NA,28,20,NA,596,,TRUE,FALSE
HIP_Hybrid,2021,MOH2,NA,MOH2_HIP_Hybrid,NA,NA,NA,Fill/HB,NA,NA,NA,NA,NA,27,20,NA,597,,TRUE,FALSE
HIP_Hybrid,2021,MOH2,5,MOH2_HIP_Hybrid,2,NA,21,LH244/PHK76,NA,NA,NA,50879,593,26,20,593,598,,TRUE,FALSE
HIP_Hybrid,2021,MOH2,5,MOH2_HIP_Hybrid,2,NA,20,LH195/MO17,NA,NA,NA,50878,592,25,20,592,599,,TRUE,FALSE
YS,2021,MOH2,4,MOH2_YS,1,NA,1,F42/MO17,NA,NA,NA,40751,501,24,1,501,501,,TRUE,TRUE
YS,2021,MOH2,NA,MOH2_YS,NA,NA,NA,Fill/HB,NA,NA,NA,NA,NA,25,1,NA,502,,TRUE,FALSE
YS,2021,MOH2,NA,MOH2_YS,NA,NA,NA,Fill/HB,NA,NA,NA,NA,NA,26,1,NA,503,,TRUE,FALSE
YS,2021,MOH2,4,MOH2_YS,1,NA,4,B14A/OH43,NA,NA,NA,40754,504,27,1,504,504,,TRUE,TRUE
YS,2021,MOH2,4,MOH2_YS,1,NA,5,B14A/H95,NA,NA,NA,40755,505,28,1,505,505,,TRUE,TRUE
YS,2021,MOH2,4,MOH2_YS,1,NA,6,B73/PHN82,NA,NA,NA,40756,506,28,2,506,506,,TRUE,TRUE
YS,2021,MOH2,4,MOH2_YS,1,NA,7,2369/LH123HT,NA,NA,NA,40757,507,27,2,507,507,,TRUE,TRUE
YS,2021,MOH2,4,MOH2_YS,1,NA,3,B37/H95,NA,NA,NA,40753,503,26,2,503,508,,TRUE,FALSE
YS,2021,MOH2,4,MOH2_YS,1,NA,2,TX714/TX779,NA,NA,NA,40752,502,25,2,502,509,,TRUE,FALSE
YS,2021,MOH2,4,MOH2_YS,1,NA,10,B37/MO17,NA,NA,NA,40760,510,24,2,510,510,,TRUE,TRUE
YS,2021,MOH2,4,MOH2_YS,1,NA,11,F42/OH43,NA,NA,NA,40761,511,24,3,511,511,,TRUE,TRUE
YS,2021,MOH2,4,MOH2_YS,1,NA,9,B73/TX779,NA,NA,NA,40759,509,25,3,509,512,,TRUE,FALSE
YS,2021,MOH2,4,MOH2_YS,1,NA,8,TX110/87916,NA,NA,NA,40758,508,26,3,508,513,,TRUE,FALSE
YS,2021,MOH2,4,MOH2_YS,1,NA,14,B14A/MO17,NA,NA,NA,40764,514,27,3,514,514,,TRUE,TRUE
YS,2021,MOH2,4,MOH2_YS,1,NA,15,B73/MO17,NA,NA,NA,40765,515,28,3,515,515,,TRUE,TRUE
YS,2021,MOH2,4,MOH2_YS,1,NA,16,B73/PHM49,NA,NA,NA,40766,516,28,4,516,516,,TRUE,TRUE
YS,2021,MOH2,4,MOH2_YS,1,NA,17,CG119/CG108,NA,NA,NA,40767,517,27,4,517,517,,TRUE,TRUE
YS,2021,MOH2,4,MOH2_YS,1,NA,13,B37/OH43,NA,NA,NA,40763,513,26,4,513,518,,TRUE,FALSE
YS,2021,MOH2,4,MOH2_YS,1,NA,12,F42/H95,NA,NA,NA,40762,512,25,4,512,519,,TRUE,FALSE
YS,2021,MOH2,4,MOH2_YS,1,NA,20,TX777/LH195,NA,NA,NA,40770,520,24,4,520,520,,TRUE,TRUE
YS,2021,MOH2,4,MOH2_YS,1,NA,21,PHW52/PHN82,NA,NA,NA,40771,521,24,5,521,521,,TRUE,TRUE
YS,2021,MOH2,4,MOH2_YS,1,NA,19,REDEAR/LH195,NA,NA,NA,40769,519,25,5,519,522,,TRUE,FALSE
YS,2021,MOH2,4,MOH2_YS,1,NA,18,CG44/CGR01,NA,NA,NA,40768,518,26,5,518,523,,TRUE,FALSE
YS,2021,MOH2,4,MOH2_YS,1,NA,24,LH74/PHN82,NA,NA,NA,40774,524,27,5,524,524,,TRUE,TRUE
YS,2021,MOH2,4,MOH2_YS,1,NA,25,PHG39/PHN82,NA,NA,NA,40775,525,28,5,525,525,,TRUE,TRUE
YS,2021,MOH2,4,MOH2_YS,2,NA,1,F42/H95,NA,NA,NA,40776,526,28,6,526,526,,TRUE,TRUE
YS,2021,MOH2,4,MOH2_YS,2,NA,2,B73/PHM49,NA,NA,NA,40777,527,27,6,527,527,,TRUE,TRUE
YS,2021,MOH2,4,MOH2_YS,1,NA,23,PHW52/PHM49,NA,NA,NA,40773,523,26,6,523,528,,TRUE,FALSE
YS,2021,MOH2,4,MOH2_YS,1,NA,22,TX779/LH195,NA,NA,NA,40772,522,25,6,522,529,,TRUE,FALSE
YS,2021,MOH2,4,MOH2_YS,2,NA,5,PHW52/PHN82,NA,NA,NA,40780,530,24,6,530,530,,TRUE,TRUE
YS,2021,MOH2,4,MOH2_YS,2,NA,6,CG44/CGR01,NA,NA,NA,40781,531,24,7,531,531,,TRUE,TRUE
YS,2021,MOH2,4,MOH2_YS,2,NA,4,F42/OH43,NA,NA,NA,40779,529,25,7,529,532,,TRUE,FALSE
YS,2021,MOH2,4,MOH2_YS,2,NA,3,PHG39/PHN82,NA,NA,NA,40778,528,26,7,528,533,,TRUE,FALSE
YS,2021,MOH2,4,MOH2_YS,2,NA,9,PHW52/PHM49,NA,NA,NA,40784,534,27,7,534,534,,TRUE,TRUE
YS,2021,MOH2,4,MOH2_YS,2,NA,10,B14A/MO17,NA,NA,NA,40785,535,28,7,535,535,,TRUE,TRUE
YS,2021,MOH2,4,MOH2_YS,2,NA,11,REDEAR/LH195,NA,NA,NA,40786,536,28,8,536,536,,TRUE,TRUE
YS,2021,MOH2,4,MOH2_YS,2,NA,12,B37/MO17,NA,NA,NA,40787,537,27,8,537,537,,TRUE,TRUE
YS,2021,MOH2,4,MOH2_YS,2,NA,8,B37/H95,NA,NA,NA,40783,533,26,8,533,538,,TRUE,FALSE
YS,2021,MOH2,4,MOH2_YS,2,NA,7,TX779/LH195,NA,NA,NA,40782,532,25,8,532,539,,TRUE,FALSE
YS,2021,MOH2,4,MOH2_YS,2,NA,15,TX110/87916,NA,NA,NA,40790,540,24,8,540,540,,TRUE,TRUE
YS,2021,MOH2,4,MOH2_YS,2,NA,16,CG119/CG108,NA,NA,NA,40791,541,24,9,541,541,,TRUE,TRUE
YS,2021,MOH2,4,MOH2_YS,2,NA,14,B73/PHN82,NA,NA,NA,40789,539,25,9,539,542,,TRUE,FALSE
YS,2021,MOH2,4,MOH2_YS,2,NA,13,TX777/LH195,NA,NA,NA,40788,538,26,9,538,543,,TRUE,FALSE
YS,2021,MOH2,4,MOH2_YS,2,NA,19,F42/MO17,NA,NA,NA,40794,544,27,9,544,544,,TRUE,TRUE
YS,2021,MOH2,4,MOH2_YS,2,NA,20,B14A/OH43,NA,NA,NA,40795,545,28,9,545,545,,TRUE,TRUE
YS,2021,MOH2,4,MOH2_YS,2,NA,21,2369/LH123HT,NA,NA,NA,40796,546,28,10,546,546,,TRUE,TRUE
YS,2021,MOH2,4,MOH2_YS,2,NA,22,B73/MO17,NA,NA,NA,40797,547,27,10,547,547,,TRUE,TRUE
YS,2021,MOH2,4,MOH2_YS,2,NA,18,B14A/H95,NA,NA,NA,40793,543,26,10,543,548,,TRUE,FALSE
YS,2021,MOH2,4,MOH2_YS,2,NA,17,TX714/TX779,NA,NA,NA,40792,542,25,10,542,549,,TRUE,FALSE
YS,2021,MOH2,4,MOH2_YS,2,NA,25,B73/TX779,NA,NA,NA,40800,550,24,10,550,550,,TRUE,TRUE
YS,2021,MOH2,4,MOH2_YS,2,NA,24,LH74/PHN82,NA,NA,NA,40799,549,25,11,549,552,,TRUE,FALSE
YS,2021,MOH2,4,MOH2_YS,2,NA,23,B37/OH43,NA,NA,NA,40798,548,26,11,548,553,,TRUE,FALSE
